workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 28.5854 | BS: 5015 | FPS: 22.0420 | T: 0:00:45
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 580.7931 | BS: 680034 | FPS: 67.3558 | T: 3:08:00
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 654.0754 | BS: 681037 | FPS: 69.0751 | T: 3:08:15
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 612.0225 | BS: 682040 | FPS: 68.1439 | T: 3:08:29
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 106.9885 | T: 3:08:29
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 559.5936 | BS: 683043 | FPS: 27.1228 | T: 3:09:06
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 589.2240 | BS: 684046 | FPS: 67.8662 | T: 3:09:21
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 553.7503 | BS: 685049 | FPS: 68.1071 | T: 3:09:36
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 678.9320 | BS: 686052 | FPS: 68.6466 | T: 3:09:50
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 618.3344 | BS: 687055 | FPS: 65.6357 | T: 3:10:06
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 626.8647 | BS: 688058 | FPS: 68.0051 | T: 3:10:20
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 620.1371 | BS: 689061 | FPS: 67.7043 | T: 3:10:35
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 630.0950 | BS: 690064 | FPS: 68.6408 | T: 3:10:50
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 601.0847 | BS: 691067 | FPS: 69.3883 | T: 3:11:04
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 614.2058 | BS: 692070 | FPS: 67.8716 | T: 3:11:19
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 140.2282 | T: 3:11:19
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 511.6845 | BS: 693073 | FPS: 27.5322 | T: 3:11:55
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 456.6933 | BS: 694076 | FPS: 70.1060 | T: 3:12:09
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 598.2609 | BS: 695079 | FPS: 69.9191 | T: 3:12:24
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 362.5464 | BS: 696082 | FPS: 69.7026 | T: 3:12:38
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 40.0893 | BS: 697085 | FPS: 70.2212 | T: 3:12:52
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 594.5566 | BS: 698088 | FPS: 70.0324 | T: 3:13:07
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 478.9207 | BS: 699091 | FPS: 70.7314 | T: 3:13:21
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 467.3755 | BS: 700094 | FPS: 70.0029 | T: 3:13:35
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 346.9379 | BS: 701097 | FPS: 70.9287 | T: 3:13:49
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 517.6989 | BS: 702100 | FPS: 71.4873 | T: 3:14:03
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 145.5016 | T: 3:14:03
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 717.7429 | BS: 703103 | FPS: 27.1521 | T: 3:14:40
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 622.1761 | BS: 704106 | FPS: 67.5788 | T: 3:14:55
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 37.0036 | BS: 705109 | FPS: 67.3453 | T: 3:15:09
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 651.4941 | BS: 706112 | FPS: 68.5531 | T: 3:15:24
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 670.3582 | BS: 707115 | FPS: 65.4310 | T: 3:15:39
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 31.1060 | BS: 708118 | FPS: 67.5225 | T: 3:15:54
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 570.5077 | BS: 709121 | FPS: 68.4633 | T: 3:16:09
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 630.9813 | BS: 710124 | FPS: 68.3517 | T: 3:16:23
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 726.4356 | BS: 711127 | FPS: 67.8944 | T: 3:16:38
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 653.2710 | BS: 712130 | FPS: 70.0677 | T: 3:16:52
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 125.8857 | T: 3:16:52
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 688.0665 | BS: 713133 | FPS: 27.3081 | T: 3:17:29
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 289.8947 | BS: 714136 | FPS: 68.0671 | T: 3:17:44
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 632.8155 | BS: 715139 | FPS: 68.5652 | T: 3:17:58
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 617.1959 | BS: 716142 | FPS: 67.7963 | T: 3:18:13
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 613.7545 | BS: 717145 | FPS: 65.5242 | T: 3:18:28
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 656.9086 | BS: 718148 | FPS: 68.3560 | T: 3:18:43
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 544.6468 | BS: 719151 | FPS: 68.0306 | T: 3:18:58
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 582.6140 | BS: 720154 | FPS: 66.9916 | T: 3:19:13
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 694.3043 | BS: 721157 | FPS: 68.7511 | T: 3:19:27
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 663.2371 | BS: 722160 | FPS: 68.4728 | T: 3:19:42
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 115.1431 | T: 3:19:42
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 150.2630 | BS: 723163 | FPS: 27.4337 | T: 3:20:18
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 631.5180 | BS: 724166 | FPS: 68.8425 | T: 3:20:33
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 619.5235 | BS: 725169 | FPS: 68.5034 | T: 3:20:47
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 666.9859 | BS: 726172 | FPS: 68.3314 | T: 3:21:02
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 39.3348 | BS: 727175 | FPS: 66.5690 | T: 3:21:17
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 29.2172 | BS: 728178 | FPS: 67.8778 | T: 3:21:32
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 44.6554 | BS: 729181 | FPS: 68.2616 | T: 3:21:46
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 55.6003 | BS: 730184 | FPS: 69.9914 | T: 3:22:01
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 629.3158 | BS: 731187 | FPS: 70.2836 | T: 3:22:15
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 688.6591 | BS: 732190 | FPS: 70.8941 | T: 3:22:29
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 85.6656 | T: 3:22:29
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 591.6913 | BS: 733193 | FPS: 27.4067 | T: 3:23:05
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 628.7451 | BS: 734196 | FPS: 69.6231 | T: 3:23:20
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 154.0120 | BS: 735199 | FPS: 69.9390 | T: 3:23:34
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 643.2058 | BS: 736202 | FPS: 70.2833 | T: 3:23:48
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 651.5988 | BS: 737205 | FPS: 71.7811 | T: 3:24:02
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 402.0867 | BS: 738208 | FPS: 69.7760 | T: 3:24:17
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 73.2375 | BS: 739211 | FPS: 69.6972 | T: 3:24:31
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 621.7597 | BS: 740214 | FPS: 69.0313 | T: 3:24:45
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 535.3085 | BS: 741217 | FPS: 69.4454 | T: 3:25:00
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 29.1892 | BS: 742220 | FPS: 69.8410 | T: 3:25:14
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 52.7487 | T: 3:25:14
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 42.8870 | BS: 743223 | FPS: 27.0212 | T: 3:25:51
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 74.8949 | BS: 744226 | FPS: 68.5383 | T: 3:26:06
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 51.9363 | BS: 745229 | FPS: 67.2955 | T: 3:26:21
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 342.7776 | BS: 746232 | FPS: 69.8787 | T: 3:26:35
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 364.5476 | BS: 747235 | FPS: 71.0882 | T: 3:26:49
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 651.5142 | BS: 748238 | FPS: 68.6579 | T: 3:27:04
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 519.3959 | BS: 749241 | FPS: 68.9259 | T: 3:27:18
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 642.6823 | BS: 750244 | FPS: 67.0992 | T: 3:27:33
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 617.7960 | BS: 751247 | FPS: 67.6876 | T: 3:27:48
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 635.3626 | BS: 752250 | FPS: 67.9860 | T: 3:28:02
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 161.7468 | T: 3:28:02
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 629.6412 | BS: 753253 | FPS: 27.3446 | T: 3:28:39
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 674.7582 | BS: 754256 | FPS: 68.2004 | T: 3:28:54
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 645.7420 | BS: 755259 | FPS: 67.4436 | T: 3:29:08
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 677.1522 | BS: 756262 | FPS: 69.2364 | T: 3:29:23
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 683.8630 | BS: 757265 | FPS: 71.4428 | T: 3:29:37
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 80.3342 | BS: 758268 | FPS: 68.5618 | T: 3:29:52
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 675.2288 | BS: 759271 | FPS: 65.9544 | T: 3:30:07
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 618.4051 | BS: 760274 | FPS: 68.6300 | T: 3:30:21
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 690.0371 | BS: 761277 | FPS: 68.1218 | T: 3:30:36
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 399.2170 | BS: 762280 | FPS: 68.0856 | T: 3:30:51
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 127.7306 | T: 3:30:51
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 649.9814 | BS: 763283 | FPS: 27.3173 | T: 3:31:27
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 714.4369 | BS: 764286 | FPS: 68.3227 | T: 3:31:42
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 45.2257 | BS: 765289 | FPS: 67.0176 | T: 3:31:57
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 583.7324 | BS: 766292 | FPS: 66.6636 | T: 3:32:12
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 627.4589 | BS: 767295 | FPS: 66.1911 | T: 3:32:27
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 661.6772 | BS: 768298 | FPS: 69.7682 | T: 3:32:41
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 734.0832 | BS: 769301 | FPS: 69.3730 | T: 3:32:56
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 628.5967 | BS: 770304 | FPS: 69.0927 | T: 3:33:10
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 604.8296 | BS: 771307 | FPS: 68.7171 | T: 3:33:25
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 742.0151 | BS: 772310 | FPS: 68.1814 | T: 3:33:39
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 94.5763 | T: 3:33:39
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 683.1768 | BS: 773313 | FPS: 27.5271 | T: 3:34:16
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 657.1911 | BS: 774316 | FPS: 67.6352 | T: 3:34:30
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 629.7600 | BS: 775319 | FPS: 68.1019 | T: 3:34:45
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 690.4633 | BS: 776322 | FPS: 68.0346 | T: 3:35:00
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 646.9958 | BS: 777325 | FPS: 65.1175 | T: 3:35:15
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 653.2071 | BS: 778328 | FPS: 67.9901 | T: 3:35:30
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 631.1707 | BS: 779331 | FPS: 68.5135 | T: 3:35:44
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 646.7328 | BS: 780334 | FPS: 68.1330 | T: 3:35:59
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 695.2191 | BS: 781337 | FPS: 68.6998 | T: 3:36:14
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 614.8495 | BS: 782340 | FPS: 68.2817 | T: 3:36:28
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 95.2714 | T: 3:36:28
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 664.5754 | BS: 783343 | FPS: 27.2653 | T: 3:37:05
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 736.7341 | BS: 784346 | FPS: 68.2024 | T: 3:37:20
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 669.3167 | BS: 785349 | FPS: 67.7566 | T: 3:37:34
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 647.9388 | BS: 786352 | FPS: 69.5472 | T: 3:37:49
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 653.2475 | BS: 787355 | FPS: 71.3525 | T: 3:38:03
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 593.8815 | BS: 788358 | FPS: 68.6474 | T: 3:38:17
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 636.8721 | BS: 789361 | FPS: 69.3996 | T: 3:38:32
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 679.8201 | BS: 790364 | FPS: 67.3518 | T: 3:38:47
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 618.1938 | BS: 791367 | FPS: 67.9265 | T: 3:39:01
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 565.3614 | BS: 792370 | FPS: 68.1972 | T: 3:39:16
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 134.0608 | T: 3:39:16
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 307.8973 | BS: 793373 | FPS: 27.0416 | T: 3:39:53
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 669.5943 | BS: 794376 | FPS: 68.0792 | T: 3:40:08
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 692.3023 | BS: 795379 | FPS: 68.2116 | T: 3:40:22
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 694.7658 | BS: 796382 | FPS: 69.1489 | T: 3:40:37
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 26.0150 | BS: 797385 | FPS: 72.5530 | T: 3:40:51
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 666.6811 | BS: 798388 | FPS: 70.6782 | T: 3:41:05
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 679.4506 | BS: 799391 | FPS: 70.6642 | T: 3:41:19
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 546.4014 | BS: 800394 | FPS: 70.9269 | T: 3:41:33
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 657.2499 | BS: 801397 | FPS: 71.6116 | T: 3:41:47
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 697.5149 | BS: 802400 | FPS: 70.7871 | T: 3:42:01
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 127.9581 | T: 3:42:01
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 46.1991 | BS: 803403 | FPS: 27.4455 | T: 3:42:38
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 43.7055 | BS: 804406 | FPS: 72.3193 | T: 3:42:51
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 732.6264 | BS: 805409 | FPS: 72.1006 | T: 3:43:05
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 619.3665 | BS: 806412 | FPS: 74.0972 | T: 3:43:19
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 735.5144 | BS: 807415 | FPS: 70.3737 | T: 3:43:33
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 712.7222 | BS: 808418 | FPS: 69.0239 | T: 3:43:47
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 706.9588 | BS: 809421 | FPS: 68.6463 | T: 3:44:02
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 657.7340 | BS: 810424 | FPS: 69.3487 | T: 3:44:16
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 619.7933 | BS: 811427 | FPS: 68.3384 | T: 3:44:31
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 57.0031 | BS: 812430 | FPS: 69.6379 | T: 3:44:45
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 118.7915 | T: 3:44:45
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 295.9651 | BS: 813433 | FPS: 27.3031 | T: 3:45:22
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 692.2959 | BS: 814436 | FPS: 68.6836 | T: 3:45:37
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 766.4538 | BS: 815439 | FPS: 68.7371 | T: 3:45:51
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 645.5544 | BS: 816442 | FPS: 70.4971 | T: 3:46:05
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 714.1284 | BS: 817445 | FPS: 71.1376 | T: 3:46:19
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 564.7170 | BS: 818448 | FPS: 68.6959 | T: 3:46:34
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 632.6202 | BS: 819451 | FPS: 69.0064 | T: 3:46:48
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 672.4422 | BS: 820454 | FPS: 68.8771 | T: 3:47:03
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 564.1076 | BS: 821457 | FPS: 69.1530 | T: 3:47:17
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 721.4920 | BS: 822460 | FPS: 68.9603 | T: 3:47:32
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 98.7583 | T: 3:47:32
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 732.1406 | BS: 823463 | FPS: 27.2426 | T: 3:48:09
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 707.6809 | BS: 824466 | FPS: 68.4278 | T: 3:48:23
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 26.1865 | BS: 825469 | FPS: 70.7617 | T: 3:48:37
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 488.1449 | BS: 826472 | FPS: 67.9969 | T: 3:48:52
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 714.3934 | BS: 827475 | FPS: 66.6905 | T: 3:49:07
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 599.4318 | BS: 828478 | FPS: 69.5311 | T: 3:49:21
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 585.1888 | BS: 829481 | FPS: 68.2802 | T: 3:49:36
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 691.6968 | BS: 830484 | FPS: 67.5886 | T: 3:49:51
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 615.3663 | BS: 831487 | FPS: 68.3179 | T: 3:50:06
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 580.4034 | BS: 832490 | FPS: 72.2137 | T: 3:50:19
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 123.6052 | T: 3:50:19
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 642.2883 | BS: 833493 | FPS: 27.6151 | T: 3:50:56
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 35.3809 | BS: 834496 | FPS: 72.1118 | T: 3:51:09
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 703.8028 | BS: 835499 | FPS: 69.7117 | T: 3:51:24
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 599.9730 | BS: 836502 | FPS: 67.7969 | T: 3:51:39
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 656.1752 | BS: 837505 | FPS: 67.7230 | T: 3:51:53
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 640.7864 | BS: 838508 | FPS: 68.5013 | T: 3:52:08
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 701.7485 | BS: 839511 | FPS: 67.6777 | T: 3:52:23
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 738.4334 | BS: 840514 | FPS: 67.8450 | T: 3:52:37
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 637.7395 | BS: 841517 | FPS: 67.3545 | T: 3:52:52
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 696.3722 | BS: 842520 | FPS: 69.2560 | T: 3:53:07
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 121.0668 | T: 3:53:07
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 667.7134 | BS: 843523 | FPS: 27.3174 | T: 3:53:43
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 625.5380 | BS: 844526 | FPS: 67.9899 | T: 3:53:58
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 601.9443 | BS: 845529 | FPS: 68.3542 | T: 3:54:13
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 45.8060 | BS: 846532 | FPS: 68.1761 | T: 3:54:27
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 681.2937 | BS: 847535 | FPS: 70.1134 | T: 3:54:42
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 702.6751 | BS: 848538 | FPS: 68.8609 | T: 3:54:56
