workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/0930_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=128,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8813 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.3679 | BS: 5015 | FPS: 8.4301 | T: 0:01:58
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 17.9000 | BS: 679031 | FPS: 27.2354 | T: 7:23:42
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 31.9215 | BS: 680034 | FPS: 27.2902 | T: 7:24:18
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 28.5211 | BS: 681037 | FPS: 27.2478 | T: 7:24:55
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 18.7846 | BS: 682040 | FPS: 27.2124 | T: 7:25:32
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 28.7789 | T: 7:25:32
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 17.9207 | BS: 683043 | FPS: 18.8882 | T: 7:26:25
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 27.4625 | BS: 684046 | FPS: 27.2997 | T: 7:27:01
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 18.2850 | BS: 685049 | FPS: 27.3262 | T: 7:27:38
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 23.2261 | BS: 686052 | FPS: 27.2916 | T: 7:28:15
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 27.5481 | BS: 687055 | FPS: 27.3493 | T: 7:28:51
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 18.0336 | BS: 688058 | FPS: 27.2955 | T: 7:29:28
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 17.8365 | BS: 689061 | FPS: 27.1968 | T: 7:30:05
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 17.9728 | BS: 690064 | FPS: 27.2898 | T: 7:30:41
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 18.1990 | BS: 691067 | FPS: 27.2204 | T: 7:31:18
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 38.6585 | BS: 692070 | FPS: 27.2852 | T: 7:31:55
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 28.2763 | T: 7:31:55
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 27.9625 | BS: 693073 | FPS: 18.8525 | T: 7:32:48
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 29.1984 | BS: 694076 | FPS: 27.2510 | T: 7:33:24
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 17.9567 | BS: 695079 | FPS: 27.2609 | T: 7:34:01
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 17.9272 | BS: 696082 | FPS: 27.3167 | T: 7:34:38
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 27.6715 | BS: 697085 | FPS: 27.2791 | T: 7:35:14
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 27.9334 | BS: 698088 | FPS: 27.3020 | T: 7:35:51
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 17.9043 | BS: 699091 | FPS: 27.3810 | T: 7:36:27
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 27.5343 | BS: 700094 | FPS: 27.2742 | T: 7:37:04
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 19.4034 | BS: 701097 | FPS: 27.2818 | T: 7:37:41
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 17.9564 | BS: 702100 | FPS: 27.3081 | T: 7:38:17
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 19.6466 | T: 7:38:17
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 27.3036 | BS: 703103 | FPS: 18.8900 | T: 7:39:10
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 19.0231 | BS: 704106 | FPS: 27.3342 | T: 7:39:47
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 51.3441 | BS: 705109 | FPS: 27.2827 | T: 7:40:24
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 28.1555 | BS: 706112 | FPS: 27.2193 | T: 7:41:00
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 19.2475 | BS: 707115 | FPS: 27.2926 | T: 7:41:37
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 20.3943 | BS: 708118 | FPS: 27.3073 | T: 7:42:14
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 18.4823 | BS: 709121 | FPS: 27.3442 | T: 7:42:50
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 27.6384 | BS: 710124 | FPS: 27.3500 | T: 7:43:27
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 46.7110 | BS: 711127 | FPS: 27.2420 | T: 7:44:03
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 28.6097 | BS: 712130 | FPS: 27.3003 | T: 7:44:40
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 27.6470 | T: 7:44:40
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 17.6112 | BS: 713133 | FPS: 18.8594 | T: 7:45:33
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 45.8024 | BS: 714136 | FPS: 27.2800 | T: 7:46:10
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 17.9597 | BS: 715139 | FPS: 27.3772 | T: 7:46:46
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 28.2688 | BS: 716142 | FPS: 27.2814 | T: 7:47:23
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 17.3735 | BS: 717145 | FPS: 27.3712 | T: 7:47:59
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 26.5624 | BS: 718148 | FPS: 27.2487 | T: 7:48:36
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 17.9340 | BS: 719151 | FPS: 27.3043 | T: 7:49:13
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 17.8175 | BS: 720154 | FPS: 27.3170 | T: 7:49:49
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 38.7376 | BS: 721157 | FPS: 27.3231 | T: 7:50:26
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 32.1105 | BS: 722160 | FPS: 27.3085 | T: 7:51:03
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 28.7791 | T: 7:51:03
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 17.9972 | BS: 723163 | FPS: 18.8505 | T: 7:51:56
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 28.3209 | BS: 724166 | FPS: 27.3413 | T: 7:52:32
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 27.7690 | BS: 725169 | FPS: 27.2954 | T: 7:53:09
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 28.6153 | BS: 726172 | FPS: 27.2086 | T: 7:53:46
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 29.1703 | BS: 727175 | FPS: 27.2335 | T: 7:54:22
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 17.8989 | BS: 728178 | FPS: 27.2732 | T: 7:54:59
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 27.5574 | BS: 729181 | FPS: 27.3070 | T: 7:55:36
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 18.0763 | BS: 730184 | FPS: 27.3152 | T: 7:56:12
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 17.9842 | BS: 731187 | FPS: 27.2788 | T: 7:56:49
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 17.8705 | BS: 732190 | FPS: 27.2480 | T: 7:57:26
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 19.0934 | T: 7:57:26
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 27.7373 | BS: 733193 | FPS: 18.8866 | T: 7:58:19
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 34.6258 | BS: 734196 | FPS: 27.3552 | T: 7:58:55
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 36.8471 | BS: 735199 | FPS: 27.3024 | T: 7:59:32
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 22.9597 | BS: 736202 | FPS: 27.2465 | T: 8:00:08
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 29.5920 | BS: 737205 | FPS: 27.2214 | T: 8:00:45
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 18.6045 | BS: 738208 | FPS: 27.2940 | T: 8:01:22
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 17.6888 | BS: 739211 | FPS: 27.3090 | T: 8:01:58
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 27.4341 | BS: 740214 | FPS: 27.2446 | T: 8:02:35
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 34.6587 | BS: 741217 | FPS: 27.2869 | T: 8:03:12
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 20.3555 | BS: 742220 | FPS: 27.2908 | T: 8:03:48
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 18.1927 | T: 8:03:48
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 27.9451 | BS: 743223 | FPS: 18.8299 | T: 8:04:42
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 17.8361 | BS: 744226 | FPS: 27.2269 | T: 8:05:18
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 18.0800 | BS: 745229 | FPS: 27.2416 | T: 8:05:55
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 41.9229 | BS: 746232 | FPS: 27.2563 | T: 8:06:32
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 27.1915 | BS: 747235 | FPS: 27.2682 | T: 8:07:08
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 17.9636 | BS: 748238 | FPS: 27.2128 | T: 8:07:45
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 27.8998 | BS: 749241 | FPS: 27.3009 | T: 8:08:22
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 20.1897 | BS: 750244 | FPS: 27.2703 | T: 8:08:58
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 30.2079 | BS: 751247 | FPS: 27.2969 | T: 8:09:35
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 17.9000 | BS: 752250 | FPS: 27.2628 | T: 8:10:12
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 17.7597 | T: 8:10:12
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 29.5217 | BS: 753253 | FPS: 18.7694 | T: 8:11:05
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 35.0277 | BS: 754256 | FPS: 27.3098 | T: 8:11:42
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 56.5149 | BS: 755259 | FPS: 27.3006 | T: 8:12:18
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 18.2635 | BS: 756262 | FPS: 27.2949 | T: 8:12:55
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 28.8017 | BS: 757265 | FPS: 27.2420 | T: 8:13:32
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 27.2496 | BS: 758268 | FPS: 27.2307 | T: 8:14:08
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 35.6056 | BS: 759271 | FPS: 27.3264 | T: 8:14:45
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 29.6046 | BS: 760274 | FPS: 27.2259 | T: 8:15:22
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 36.4585 | BS: 761277 | FPS: 27.2947 | T: 8:15:58
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 17.9403 | BS: 762280 | FPS: 27.2931 | T: 8:16:35
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 27.7069 | T: 8:16:35
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 19.6112 | BS: 763283 | FPS: 18.8191 | T: 8:17:28
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 17.8284 | BS: 764286 | FPS: 27.3034 | T: 8:18:05
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 27.8073 | BS: 765289 | FPS: 27.2468 | T: 8:18:41
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 17.9722 | BS: 766292 | FPS: 27.2528 | T: 8:19:18
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 17.8996 | BS: 767295 | FPS: 27.3545 | T: 8:19:55
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 18.1819 | BS: 768298 | FPS: 27.2894 | T: 8:20:31
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 26.9647 | BS: 769301 | FPS: 27.3146 | T: 8:21:08
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 26.6911 | BS: 770304 | FPS: 27.3151 | T: 8:21:44
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 17.9280 | BS: 771307 | FPS: 27.2677 | T: 8:22:21
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 28.8530 | BS: 772310 | FPS: 27.2966 | T: 8:22:58
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 18.5536 | T: 8:22:58
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 18.3452 | BS: 773313 | FPS: 18.8692 | T: 8:23:51
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 30.2933 | BS: 774316 | FPS: 27.2484 | T: 8:24:27
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 27.8973 | BS: 775319 | FPS: 27.3461 | T: 8:25:04
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 28.8958 | BS: 776322 | FPS: 27.3356 | T: 8:25:41
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 29.4803 | BS: 777325 | FPS: 27.2047 | T: 8:26:17
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 39.1458 | BS: 778328 | FPS: 27.3429 | T: 8:26:54
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 17.9120 | BS: 779331 | FPS: 27.3020 | T: 8:27:31
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 28.5510 | BS: 780334 | FPS: 27.3077 | T: 8:28:07
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 17.9041 | BS: 781337 | FPS: 27.2966 | T: 8:28:44
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 30.7138 | BS: 782340 | FPS: 27.2708 | T: 8:29:20
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 28.0151 | T: 8:29:20
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 17.8456 | BS: 783343 | FPS: 18.8062 | T: 8:30:14
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 40.5690 | BS: 784346 | FPS: 27.3165 | T: 8:30:50
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 17.7854 | BS: 785349 | FPS: 27.2454 | T: 8:31:27
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 29.2199 | BS: 786352 | FPS: 27.2626 | T: 8:32:04
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 19.0119 | BS: 787355 | FPS: 27.2980 | T: 8:32:40
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 24.7953 | BS: 788358 | FPS: 27.2494 | T: 8:33:17
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 28.8169 | BS: 789361 | FPS: 27.3253 | T: 8:33:54
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 18.6049 | BS: 790364 | FPS: 27.2667 | T: 8:34:30
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 28.8446 | BS: 791367 | FPS: 27.2858 | T: 8:35:07
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 43.6865 | BS: 792370 | FPS: 27.2889 | T: 8:35:44
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 57.7209 | T: 8:35:44
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 23.4468 | BS: 793373 | FPS: 18.7970 | T: 8:36:37
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 18.0234 | BS: 794376 | FPS: 27.2582 | T: 8:37:13
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 27.9630 | BS: 795379 | FPS: 27.2323 | T: 8:37:50
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 18.1329 | BS: 796382 | FPS: 27.2117 | T: 8:38:27
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 20.3435 | BS: 797385 | FPS: 27.3359 | T: 8:39:03
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 26.9820 | BS: 798388 | FPS: 27.1975 | T: 8:39:40
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 17.9435 | BS: 799391 | FPS: 27.2430 | T: 8:40:17
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 26.8508 | BS: 800394 | FPS: 27.3076 | T: 8:40:54
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 17.9468 | BS: 801397 | FPS: 27.2821 | T: 8:41:30
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 17.8482 | BS: 802400 | FPS: 27.3502 | T: 8:42:07
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 27.3921 | T: 8:42:07
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 36.1711 | BS: 803403 | FPS: 18.7712 | T: 8:43:00
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 26.5909 | BS: 804406 | FPS: 27.2595 | T: 8:43:37
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 29.9771 | BS: 805409 | FPS: 27.2601 | T: 8:44:13
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 18.4421 | BS: 806412 | FPS: 27.2370 | T: 8:44:50
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 48.7554 | BS: 807415 | FPS: 27.1604 | T: 8:45:27
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 31.4773 | BS: 808418 | FPS: 27.2655 | T: 8:46:04
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 29.6901 | BS: 809421 | FPS: 27.2469 | T: 8:46:40
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 18.2372 | BS: 810424 | FPS: 27.3148 | T: 8:47:17
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 18.1943 | BS: 811427 | FPS: 27.2871 | T: 8:47:54
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 28.2779 | BS: 812430 | FPS: 27.2648 | T: 8:48:30
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 27.3953 | T: 8:48:30
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 27.0944 | BS: 813433 | FPS: 18.7994 | T: 8:49:23
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 17.9135 | BS: 814436 | FPS: 27.2691 | T: 8:50:00
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 28.1913 | BS: 815439 | FPS: 27.2065 | T: 8:50:37
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 17.8823 | BS: 816442 | FPS: 27.2542 | T: 8:51:14
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 18.0882 | BS: 817445 | FPS: 27.2539 | T: 8:51:50
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 17.9581 | BS: 818448 | FPS: 27.2648 | T: 8:52:27
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 18.0699 | BS: 819451 | FPS: 27.1890 | T: 8:53:04
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 37.0231 | BS: 820454 | FPS: 27.2362 | T: 8:53:40
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 18.0647 | BS: 821457 | FPS: 27.2714 | T: 8:54:17
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 36.9206 | BS: 822460 | FPS: 27.2397 | T: 8:54:54
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 29.5498 | T: 8:54:54
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 27.3596 | BS: 823463 | FPS: 18.8237 | T: 8:55:47
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 19.2978 | BS: 824466 | FPS: 27.2884 | T: 8:56:24
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 28.0843 | BS: 825469 | FPS: 27.3110 | T: 8:57:00
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 17.6201 | BS: 826472 | FPS: 27.2217 | T: 8:57:37
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 39.5563 | BS: 827475 | FPS: 27.2958 | T: 8:58:14
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 17.9584 | BS: 828478 | FPS: 27.2618 | T: 8:58:50
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 18.0954 | BS: 829481 | FPS: 27.2667 | T: 8:59:27
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 26.4258 | BS: 830484 | FPS: 27.2800 | T: 9:00:04
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 28.6976 | BS: 831487 | FPS: 27.2686 | T: 9:00:40
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 26.5633 | BS: 832490 | FPS: 27.3392 | T: 9:01:17
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 18.0384 | T: 9:01:17
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 29.2354 | BS: 833493 | FPS: 18.7949 | T: 9:02:10
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 18.3631 | BS: 834496 | FPS: 27.2119 | T: 9:02:47
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 17.9583 | BS: 835499 | FPS: 27.2985 | T: 9:03:23
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 17.9592 | BS: 836502 | FPS: 27.2539 | T: 9:04:00
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 29.9382 | BS: 837505 | FPS: 27.2621 | T: 9:04:37
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 28.3575 | BS: 838508 | FPS: 27.2799 | T: 9:05:13
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 18.2302 | BS: 839511 | FPS: 27.2568 | T: 9:05:50
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 35.7430 | BS: 840514 | FPS: 27.2564 | T: 9:06:27
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 27.7933 | BS: 841517 | FPS: 27.2643 | T: 9:07:04
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 18.2085 | BS: 842520 | FPS: 27.2155 | T: 9:07:40
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 18.0106 | T: 9:07:40
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 17.9112 | BS: 843523 | FPS: 18.7721 | T: 9:08:34
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 18.2371 | BS: 844526 | FPS: 27.2964 | T: 9:09:10
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 17.4114 | BS: 845529 | FPS: 27.2758 | T: 9:09:47
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 25.6450 | BS: 846532 | FPS: 27.2866 | T: 9:10:23
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 17.9242 | BS: 847535 | FPS: 27.2601 | T: 9:11:00
