workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.27/1756_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 29.4942 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 24.7030 | BS: 5015 | FPS: 6.7917 | T: 0:02:27
| [33mtrain[0m | F: 662000 | S: 662000 | E: 662 | L: 1000 | R: 25.7522 | BS: 663986 | FPS: 10.7525 | T: 1 day, 5:34:38
| [33mtrain[0m | F: 663000 | S: 663000 | E: 663 | L: 1000 | R: 27.7809 | BS: 664989 | FPS: 10.7254 | T: 1 day, 5:36:11
| [33mtrain[0m | F: 664000 | S: 664000 | E: 664 | L: 1000 | R: 25.7219 | BS: 665992 | FPS: 10.7186 | T: 1 day, 5:37:45
| [33mtrain[0m | F: 665000 | S: 665000 | E: 665 | L: 1000 | R: 24.3593 | BS: 666995 | FPS: 10.7422 | T: 1 day, 5:39:18
| [33mtrain[0m | F: 666000 | S: 666000 | E: 666 | L: 1000 | R: 24.8486 | BS: 667998 | FPS: 10.7011 | T: 1 day, 5:40:51
| [33mtrain[0m | F: 667000 | S: 667000 | E: 667 | L: 1000 | R: 24.2472 | BS: 669001 | FPS: 10.7485 | T: 1 day, 5:42:24
| [33mtrain[0m | F: 668000 | S: 668000 | E: 668 | L: 1000 | R: 26.9786 | BS: 670004 | FPS: 10.7213 | T: 1 day, 5:43:58
| [33mtrain[0m | F: 669000 | S: 669000 | E: 669 | L: 1000 | R: 46.9666 | BS: 671007 | FPS: 10.7298 | T: 1 day, 5:45:31
| [33mtrain[0m | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 29.1888 | BS: 672010 | FPS: 10.7409 | T: 1 day, 5:47:04
| [32meval[0m  | F: 670000 | S: 670000 | E: 670 | L: 1000 | R: 26.1830 | T: 1 day, 5:47:04
| [33mtrain[0m | F: 671000 | S: 671000 | E: 671 | L: 1000 | R: 26.6713 | BS: 673013 | FPS: 9.7143 | T: 1 day, 5:48:47
| [33mtrain[0m | F: 672000 | S: 672000 | E: 672 | L: 1000 | R: 27.2180 | BS: 674016 | FPS: 10.7367 | T: 1 day, 5:50:20
| [33mtrain[0m | F: 673000 | S: 673000 | E: 673 | L: 1000 | R: 14.3028 | BS: 675019 | FPS: 10.7169 | T: 1 day, 5:51:53
| [33mtrain[0m | F: 674000 | S: 674000 | E: 674 | L: 1000 | R: 24.2648 | BS: 676022 | FPS: 10.7307 | T: 1 day, 5:53:26
| [33mtrain[0m | F: 675000 | S: 675000 | E: 675 | L: 1000 | R: 24.6797 | BS: 677025 | FPS: 10.7474 | T: 1 day, 5:54:59
| [33mtrain[0m | F: 676000 | S: 676000 | E: 676 | L: 1000 | R: 26.8066 | BS: 678028 | FPS: 10.7095 | T: 1 day, 5:56:33
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 24.2737 | BS: 679031 | FPS: 10.7426 | T: 1 day, 5:58:06
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 38.6530 | BS: 680034 | FPS: 10.7279 | T: 1 day, 5:59:39
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 29.0872 | BS: 681037 | FPS: 10.7209 | T: 1 day, 6:01:12
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 29.6048 | BS: 682040 | FPS: 10.7436 | T: 1 day, 6:02:45
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 29.4109 | T: 1 day, 6:02:45
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 25.3983 | BS: 683043 | FPS: 9.6777 | T: 1 day, 6:04:29
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 27.6115 | BS: 684046 | FPS: 10.7496 | T: 1 day, 6:06:02
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 24.8635 | BS: 685049 | FPS: 10.7157 | T: 1 day, 6:07:35
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 28.8668 | BS: 686052 | FPS: 10.7223 | T: 1 day, 6:09:08
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 27.0656 | BS: 687055 | FPS: 10.7479 | T: 1 day, 6:10:41
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 25.2553 | BS: 688058 | FPS: 10.7020 | T: 1 day, 6:12:15
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 24.8615 | BS: 689061 | FPS: 10.7482 | T: 1 day, 6:13:48
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 25.3067 | BS: 690064 | FPS: 10.7195 | T: 1 day, 6:15:21
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 26.6919 | BS: 691067 | FPS: 10.7337 | T: 1 day, 6:16:54
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 25.0011 | BS: 692070 | FPS: 10.7408 | T: 1 day, 6:18:28
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 30.7963 | T: 1 day, 6:18:28
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 29.7835 | BS: 693073 | FPS: 9.6967 | T: 1 day, 6:20:11
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 40.3292 | BS: 694076 | FPS: 10.7504 | T: 1 day, 6:21:44
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 25.1264 | BS: 695079 | FPS: 10.7220 | T: 1 day, 6:23:17
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 24.4400 | BS: 696082 | FPS: 10.7248 | T: 1 day, 6:24:50
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 27.5984 | BS: 697085 | FPS: 10.7459 | T: 1 day, 6:26:23
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 28.1443 | BS: 698088 | FPS: 10.7107 | T: 1 day, 6:27:57
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 25.8014 | BS: 699091 | FPS: 10.7447 | T: 1 day, 6:29:30
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 27.6250 | BS: 700094 | FPS: 10.7377 | T: 1 day, 6:31:03
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 25.1586 | BS: 701097 | FPS: 10.7170 | T: 1 day, 6:32:36
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 24.3493 | BS: 702100 | FPS: 10.7445 | T: 1 day, 6:34:09
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 25.4538 | T: 1 day, 6:34:09
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 27.8839 | BS: 703103 | FPS: 9.7028 | T: 1 day, 6:35:52
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 24.9520 | BS: 704106 | FPS: 10.7362 | T: 1 day, 6:37:25
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 26.8912 | BS: 705109 | FPS: 10.7231 | T: 1 day, 6:38:59
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 29.9330 | BS: 706112 | FPS: 10.7286 | T: 1 day, 6:40:32
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 25.8121 | BS: 707115 | FPS: 10.7517 | T: 1 day, 6:42:05
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 26.1923 | BS: 708118 | FPS: 10.7102 | T: 1 day, 6:43:38
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 24.2723 | BS: 709121 | FPS: 10.7536 | T: 1 day, 6:45:11
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 28.1826 | BS: 710124 | FPS: 10.7336 | T: 1 day, 6:46:44
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 51.5718 | BS: 711127 | FPS: 10.7304 | T: 1 day, 6:48:18
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 28.8534 | BS: 712130 | FPS: 10.7489 | T: 1 day, 6:49:51
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 27.3246 | T: 1 day, 6:49:51
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 26.7469 | BS: 713133 | FPS: 9.6926 | T: 1 day, 6:51:34
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 30.9684 | BS: 714136 | FPS: 10.7543 | T: 1 day, 6:53:07
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 24.4531 | BS: 715139 | FPS: 10.7163 | T: 1 day, 6:54:40
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 28.9740 | BS: 716142 | FPS: 10.7269 | T: 1 day, 6:56:13
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 26.9006 | BS: 717145 | FPS: 10.7482 | T: 1 day, 6:57:46
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 28.6936 | BS: 718148 | FPS: 10.6973 | T: 1 day, 6:59:20
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 24.7244 | BS: 719151 | FPS: 10.7431 | T: 1 day, 7:00:53
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 25.3758 | BS: 720154 | FPS: 10.7221 | T: 1 day, 7:02:26
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 27.3342 | BS: 721157 | FPS: 10.7158 | T: 1 day, 7:03:59
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 39.9901 | BS: 722160 | FPS: 10.7382 | T: 1 day, 7:05:33
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 36.8813 | T: 1 day, 7:05:33
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 25.5157 | BS: 723163 | FPS: 9.6874 | T: 1 day, 7:07:16
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 30.4749 | BS: 724166 | FPS: 10.7339 | T: 1 day, 7:08:49
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 28.0662 | BS: 725169 | FPS: 10.7302 | T: 1 day, 7:10:22
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 29.3716 | BS: 726172 | FPS: 10.7169 | T: 1 day, 7:11:56
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 31.0821 | BS: 727175 | FPS: 10.7426 | T: 1 day, 7:13:29
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 26.6826 | BS: 728178 | FPS: 10.7188 | T: 1 day, 7:15:02
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 28.8539 | BS: 729181 | FPS: 10.7307 | T: 1 day, 7:16:35
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 24.8044 | BS: 730184 | FPS: 10.7299 | T: 1 day, 7:18:08
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 25.1556 | BS: 731187 | FPS: 10.6972 | T: 1 day, 7:19:42
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 26.8371 | BS: 732190 | FPS: 10.7416 | T: 1 day, 7:21:15
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 24.7141 | T: 1 day, 7:21:15
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 28.3755 | BS: 733193 | FPS: 9.6889 | T: 1 day, 7:22:58
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 38.0736 | BS: 734196 | FPS: 10.7494 | T: 1 day, 7:24:31
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 42.8454 | BS: 735199 | FPS: 10.7297 | T: 1 day, 7:26:04
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 25.2588 | BS: 736202 | FPS: 10.7270 | T: 1 day, 7:27:38
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 34.0925 | BS: 737205 | FPS: 10.7544 | T: 1 day, 7:29:11
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 26.6441 | BS: 738208 | FPS: 10.7044 | T: 1 day, 7:30:44
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 24.5782 | BS: 739211 | FPS: 10.7419 | T: 1 day, 7:32:17
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 28.0738 | BS: 740214 | FPS: 10.7270 | T: 1 day, 7:33:50
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 34.8132 | BS: 741217 | FPS: 10.7202 | T: 1 day, 7:35:24
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 25.8660 | BS: 742220 | FPS: 10.7478 | T: 1 day, 7:36:57
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 25.1015 | T: 1 day, 7:36:57
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 28.6790 | BS: 743223 | FPS: 9.6953 | T: 1 day, 7:38:40
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 26.4728 | BS: 744226 | FPS: 10.7400 | T: 1 day, 7:40:13
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 24.5414 | BS: 745229 | FPS: 10.7206 | T: 1 day, 7:41:46
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 45.6367 | BS: 746232 | FPS: 10.7363 | T: 1 day, 7:43:19
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 26.9340 | BS: 747235 | FPS: 10.7527 | T: 1 day, 7:44:52
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 24.8681 | BS: 748238 | FPS: 10.7167 | T: 1 day, 7:46:26
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 27.7978 | BS: 749241 | FPS: 10.7538 | T: 1 day, 7:47:59
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 25.4908 | BS: 750244 | FPS: 10.7230 | T: 1 day, 7:49:32
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 41.3638 | BS: 751247 | FPS: 10.7168 | T: 1 day, 7:51:05
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 26.4353 | BS: 752250 | FPS: 10.7467 | T: 1 day, 7:52:38
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 26.1996 | T: 1 day, 7:52:38
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 39.4522 | BS: 753253 | FPS: 9.6837 | T: 1 day, 7:54:21
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 54.9604 | BS: 754256 | FPS: 10.7490 | T: 1 day, 7:55:54
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 26.6129 | BS: 755259 | FPS: 10.7280 | T: 1 day, 7:57:28
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 24.4158 | BS: 756262 | FPS: 10.7297 | T: 1 day, 7:59:01
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 37.0534 | BS: 757265 | FPS: 10.7541 | T: 1 day, 8:00:34
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 27.3218 | BS: 758268 | FPS: 10.7156 | T: 1 day, 8:02:07
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 28.2611 | BS: 759271 | FPS: 10.7503 | T: 1 day, 8:03:40
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 36.8795 | BS: 760274 | FPS: 10.7356 | T: 1 day, 8:05:13
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 49.0545 | BS: 761277 | FPS: 10.7247 | T: 1 day, 8:06:47
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 24.9657 | BS: 762280 | FPS: 10.7498 | T: 1 day, 8:08:20
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 27.5597 | T: 1 day, 8:08:20
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 24.6589 | BS: 763283 | FPS: 9.6836 | T: 1 day, 8:10:03
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 25.3847 | BS: 764286 | FPS: 10.7405 | T: 1 day, 8:11:36
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 27.6648 | BS: 765289 | FPS: 10.7180 | T: 1 day, 8:13:09
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 25.3643 | BS: 766292 | FPS: 10.7114 | T: 1 day, 8:14:43
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 25.4205 | BS: 767295 | FPS: 10.7345 | T: 1 day, 8:16:16
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 24.6432 | BS: 768298 | FPS: 10.6995 | T: 1 day, 8:17:49
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 26.8974 | BS: 769301 | FPS: 10.7469 | T: 1 day, 8:19:22
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 26.5325 | BS: 770304 | FPS: 10.7213 | T: 1 day, 8:20:56
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 24.5893 | BS: 771307 | FPS: 10.7114 | T: 1 day, 8:22:29
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 30.9377 | BS: 772310 | FPS: 10.7389 | T: 1 day, 8:24:02
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 24.9381 | T: 1 day, 8:24:02
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 24.8864 | BS: 773313 | FPS: 9.6776 | T: 1 day, 8:25:45
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 37.9998 | BS: 774316 | FPS: 10.7545 | T: 1 day, 8:27:18
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 28.3418 | BS: 775319 | FPS: 10.7269 | T: 1 day, 8:28:52
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 30.1894 | BS: 776322 | FPS: 10.7339 | T: 1 day, 8:30:25
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 33.3209 | BS: 777325 | FPS: 10.7471 | T: 1 day, 8:31:58
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 28.9070 | BS: 778328 | FPS: 10.7138 | T: 1 day, 8:33:31
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 25.4015 | BS: 779331 | FPS: 10.7454 | T: 1 day, 8:35:04
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 30.1241 | BS: 780334 | FPS: 10.7278 | T: 1 day, 8:36:37
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 25.0936 | BS: 781337 | FPS: 10.7314 | T: 1 day, 8:38:11
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 14.0371 | BS: 782340 | FPS: 10.7424 | T: 1 day, 8:39:44
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 29.2485 | T: 1 day, 8:39:44
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 26.6190 | BS: 783343 | FPS: 9.6919 | T: 1 day, 8:41:27
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 26.4110 | BS: 784346 | FPS: 10.7402 | T: 1 day, 8:43:00
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 25.1396 | BS: 785349 | FPS: 10.7216 | T: 1 day, 8:44:33
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 34.6248 | BS: 786352 | FPS: 10.7311 | T: 1 day, 8:46:06
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 24.8188 | BS: 787355 | FPS: 10.7508 | T: 1 day, 8:47:39
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 26.8658 | BS: 788358 | FPS: 10.7016 | T: 1 day, 8:49:13
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 30.3851 | BS: 789361 | FPS: 10.7466 | T: 1 day, 8:50:46
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 25.3062 | BS: 790364 | FPS: 10.7267 | T: 1 day, 8:52:19
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 29.5393 | BS: 791367 | FPS: 10.7188 | T: 1 day, 8:53:52
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 27.1737 | BS: 792370 | FPS: 10.7522 | T: 1 day, 8:55:25
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 25.3835 | T: 1 day, 8:55:25
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 26.6914 | BS: 793373 | FPS: 9.6863 | T: 1 day, 8:57:09
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 25.0602 | BS: 794376 | FPS: 10.7349 | T: 1 day, 8:58:42
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 28.2919 | BS: 795379 | FPS: 10.7219 | T: 1 day, 9:00:15
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 25.6452 | BS: 796382 | FPS: 10.7114 | T: 1 day, 9:01:49
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 24.7899 | BS: 797385 | FPS: 10.7370 | T: 1 day, 9:03:22
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 27.1809 | BS: 798388 | FPS: 10.7128 | T: 1 day, 9:04:55
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 26.3850 | BS: 799391 | FPS: 10.7466 | T: 1 day, 9:06:28
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 27.0070 | BS: 800394 | FPS: 10.7257 | T: 1 day, 9:08:01
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 24.5139 | BS: 801397 | FPS: 10.7122 | T: 1 day, 9:09:35
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 26.7747 | BS: 802400 | FPS: 10.7534 | T: 1 day, 9:11:08
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 27.3025 | T: 1 day, 9:11:08
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 29.3555 | BS: 803403 | FPS: 9.6715 | T: 1 day, 9:12:51
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 26.6245 | BS: 804406 | FPS: 10.7598 | T: 1 day, 9:14:24
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 30.5202 | BS: 805409 | FPS: 10.7217 | T: 1 day, 9:15:57
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 25.0298 | BS: 806412 | FPS: 10.7166 | T: 1 day, 9:17:31
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 26.1464 | BS: 807415 | FPS: 10.7315 | T: 1 day, 9:19:04
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 39.0613 | BS: 808418 | FPS: 10.7088 | T: 1 day, 9:20:37
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 37.5674 | BS: 809421 | FPS: 10.7436 | T: 1 day, 9:22:10
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 25.1561 | BS: 810424 | FPS: 10.7155 | T: 1 day, 9:23:44
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 24.9348 | BS: 811427 | FPS: 10.7278 | T: 1 day, 9:25:17
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 28.7490 | BS: 812430 | FPS: 10.7330 | T: 1 day, 9:26:50
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 27.7573 | T: 1 day, 9:26:50
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 27.0723 | BS: 813433 | FPS: 9.6741 | T: 1 day, 9:28:33
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 25.8189 | BS: 814436 | FPS: 10.7468 | T: 1 day, 9:30:06
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 30.4919 | BS: 815439 | FPS: 10.7231 | T: 1 day, 9:31:40
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 24.5391 | BS: 816442 | FPS: 10.7244 | T: 1 day, 9:33:13
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 24.9363 | BS: 817445 | FPS: 10.7434 | T: 1 day, 9:34:46
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 24.8074 | BS: 818448 | FPS: 10.7099 | T: 1 day, 9:36:19
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 25.4583 | BS: 819451 | FPS: 10.7527 | T: 1 day, 9:37:52
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 45.4179 | BS: 820454 | FPS: 10.7158 | T: 1 day, 9:39:26
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 25.2046 | BS: 821457 | FPS: 10.7231 | T: 1 day, 9:40:59
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 28.6270 | BS: 822460 | FPS: 10.7382 | T: 1 day, 9:42:32
