workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1731_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 64.5058 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 16.5055 | BS: 5015 | FPS: 13.0369 | T: 0:01:16
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 450.2425 | BS: 680034 | FPS: 23.7691 | T: 7:48:24
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 532.5854 | BS: 681037 | FPS: 23.8380 | T: 7:49:06
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 310.6894 | BS: 682040 | FPS: 23.7358 | T: 7:49:48
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 40.0610 | T: 7:49:48
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 458.3758 | BS: 683043 | FPS: 19.6643 | T: 7:50:39
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 280.2146 | BS: 684046 | FPS: 23.8027 | T: 7:51:21
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 440.5829 | BS: 685049 | FPS: 24.1372 | T: 7:52:02
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 489.8466 | BS: 686052 | FPS: 24.5164 | T: 7:52:43
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 479.7779 | BS: 687055 | FPS: 23.8214 | T: 7:53:25
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 378.0959 | BS: 688058 | FPS: 23.8430 | T: 7:54:07
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 382.2392 | BS: 689061 | FPS: 23.7502 | T: 7:54:49
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 452.9369 | BS: 690064 | FPS: 23.8222 | T: 7:55:31
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 423.5096 | BS: 691067 | FPS: 23.8168 | T: 7:56:13
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 417.7770 | BS: 692070 | FPS: 23.6814 | T: 7:56:55
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 46.8221 | T: 7:56:55
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 468.7464 | BS: 693073 | FPS: 19.2600 | T: 7:57:47
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 465.5011 | BS: 694076 | FPS: 23.6816 | T: 7:58:29
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 452.4246 | BS: 695079 | FPS: 23.9297 | T: 7:59:11
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 448.6734 | BS: 696082 | FPS: 24.0957 | T: 7:59:53
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 350.8136 | BS: 697085 | FPS: 24.6372 | T: 8:00:33
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 433.1844 | BS: 698088 | FPS: 24.6774 | T: 8:01:14
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 461.9018 | BS: 699091 | FPS: 23.7360 | T: 8:01:56
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 470.5195 | BS: 700094 | FPS: 23.8112 | T: 8:02:38
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 391.2571 | BS: 701097 | FPS: 23.7721 | T: 8:03:20
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 416.3457 | BS: 702100 | FPS: 23.7070 | T: 8:04:02
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 27.2906 | T: 8:04:02
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 419.1701 | BS: 703103 | FPS: 19.7944 | T: 8:04:53
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 439.0670 | BS: 704106 | FPS: 23.8463 | T: 8:05:35
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 329.3203 | BS: 705109 | FPS: 23.7959 | T: 8:06:17
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 433.4630 | BS: 706112 | FPS: 23.8154 | T: 8:06:59
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 494.9602 | BS: 707115 | FPS: 23.8362 | T: 8:07:41
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 492.1037 | BS: 708118 | FPS: 23.9455 | T: 8:08:22
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 397.8094 | BS: 709121 | FPS: 23.9079 | T: 8:09:04
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 471.1766 | BS: 710124 | FPS: 23.8624 | T: 8:09:46
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 410.5247 | BS: 711127 | FPS: 24.1404 | T: 8:10:28
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 498.6713 | BS: 712130 | FPS: 23.9131 | T: 8:11:09
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 39.7590 | T: 8:11:09
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 404.8628 | BS: 713133 | FPS: 19.2378 | T: 8:12:01
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 471.5948 | BS: 714136 | FPS: 24.2378 | T: 8:12:43
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 446.6427 | BS: 715139 | FPS: 23.9857 | T: 8:13:24
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 469.3853 | BS: 716142 | FPS: 24.5096 | T: 8:14:05
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 375.7671 | BS: 717145 | FPS: 24.0121 | T: 8:14:47
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 423.6810 | BS: 718148 | FPS: 23.8093 | T: 8:15:29
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 417.2760 | BS: 719151 | FPS: 23.6734 | T: 8:16:11
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 471.6457 | BS: 720154 | FPS: 23.8539 | T: 8:16:53
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 416.0905 | BS: 721157 | FPS: 23.8918 | T: 8:17:35
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 407.4012 | BS: 722160 | FPS: 23.8784 | T: 8:18:17
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 39.5752 | T: 8:18:17
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 369.2426 | BS: 723163 | FPS: 19.2955 | T: 8:19:08
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 486.2583 | BS: 724166 | FPS: 24.1844 | T: 8:19:50
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 435.7763 | BS: 725169 | FPS: 24.0644 | T: 8:20:31
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 432.0378 | BS: 726172 | FPS: 23.7309 | T: 8:21:14
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 520.9377 | BS: 727175 | FPS: 24.0509 | T: 8:21:55
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 416.9909 | BS: 728178 | FPS: 24.0037 | T: 8:22:37
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 482.4595 | BS: 729181 | FPS: 23.8694 | T: 8:23:19
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 385.9176 | BS: 730184 | FPS: 24.3944 | T: 8:24:00
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 402.6011 | BS: 731187 | FPS: 24.4745 | T: 8:24:41
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 380.9826 | BS: 732190 | FPS: 24.2666 | T: 8:25:22
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 25.6489 | T: 8:25:22
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 361.3590 | BS: 733193 | FPS: 19.3333 | T: 8:26:13
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 496.7287 | BS: 734196 | FPS: 23.7943 | T: 8:26:55
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 486.7757 | BS: 735199 | FPS: 24.0705 | T: 8:27:37
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 442.6421 | BS: 736202 | FPS: 24.1227 | T: 8:28:18
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 475.5731 | BS: 737205 | FPS: 24.3021 | T: 8:29:00
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 440.2740 | BS: 738208 | FPS: 23.9247 | T: 8:29:41
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 385.9150 | BS: 739211 | FPS: 23.5619 | T: 8:30:24
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 467.4072 | BS: 740214 | FPS: 23.8294 | T: 8:31:06
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 441.6510 | BS: 741217 | FPS: 23.7448 | T: 8:31:48
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 422.9760 | BS: 742220 | FPS: 23.8948 | T: 8:32:30
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 28.6691 | T: 8:32:30
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 471.6531 | BS: 743223 | FPS: 19.6243 | T: 8:33:21
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 366.7201 | BS: 744226 | FPS: 24.0056 | T: 8:34:02
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 429.6549 | BS: 745229 | FPS: 24.3508 | T: 8:34:43
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 396.0495 | BS: 746232 | FPS: 23.7670 | T: 8:35:26
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 297.5195 | BS: 747235 | FPS: 23.7316 | T: 8:36:08
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 457.3731 | BS: 748238 | FPS: 23.9090 | T: 8:36:49
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 384.0805 | BS: 749241 | FPS: 23.6764 | T: 8:37:32
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 418.2642 | BS: 750244 | FPS: 24.1032 | T: 8:38:13
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 392.4919 | BS: 751247 | FPS: 24.1611 | T: 8:38:55
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 434.3290 | BS: 752250 | FPS: 23.9766 | T: 8:39:36
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 20.5558 | T: 8:39:36
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 439.5813 | BS: 753253 | FPS: 19.8630 | T: 8:40:27
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 474.9335 | BS: 754256 | FPS: 25.0503 | T: 8:41:07
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 422.3099 | BS: 755259 | FPS: 23.9482 | T: 8:41:48
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 408.3488 | BS: 756262 | FPS: 23.8421 | T: 8:42:30
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 467.8900 | BS: 757265 | FPS: 24.0136 | T: 8:43:12
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 417.3051 | BS: 758268 | FPS: 24.0130 | T: 8:43:54
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 504.4213 | BS: 759271 | FPS: 23.7554 | T: 8:44:36
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 492.3569 | BS: 760274 | FPS: 23.7790 | T: 8:45:18
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 415.6340 | BS: 761277 | FPS: 23.8951 | T: 8:46:00
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 497.2220 | BS: 762280 | FPS: 23.5766 | T: 8:46:42
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 40.0025 | T: 8:46:42
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 439.1294 | BS: 763283 | FPS: 19.2267 | T: 8:47:34
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 400.9093 | BS: 764286 | FPS: 23.8922 | T: 8:48:16
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 472.6884 | BS: 765289 | FPS: 23.6119 | T: 8:48:58
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 434.5532 | BS: 766292 | FPS: 23.8016 | T: 8:49:40
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 340.2883 | BS: 767295 | FPS: 23.5429 | T: 8:50:23
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 462.7913 | BS: 768298 | FPS: 23.4583 | T: 8:51:05
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 420.2037 | BS: 769301 | FPS: 23.7565 | T: 8:51:47
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 422.7704 | BS: 770304 | FPS: 23.9713 | T: 8:52:29
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 464.4020 | BS: 771307 | FPS: 23.8605 | T: 8:53:11
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 504.8150 | BS: 772310 | FPS: 23.9004 | T: 8:53:53
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 41.7678 | T: 8:53:53
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 549.6411 | BS: 773313 | FPS: 19.4443 | T: 8:54:44
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 485.2200 | BS: 774316 | FPS: 23.9064 | T: 8:55:26
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 446.3570 | BS: 775319 | FPS: 23.7262 | T: 8:56:08
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 506.2758 | BS: 776322 | FPS: 23.7515 | T: 8:56:50
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 487.5953 | BS: 777325 | FPS: 24.5756 | T: 8:57:31
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 528.8988 | BS: 778328 | FPS: 24.3649 | T: 8:58:12
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 427.5870 | BS: 779331 | FPS: 23.9435 | T: 8:58:54
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 485.6858 | BS: 780334 | FPS: 24.5078 | T: 8:59:35
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 519.1287 | BS: 781337 | FPS: 24.2154 | T: 9:00:16
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 529.0133 | BS: 782340 | FPS: 23.5896 | T: 9:00:58
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 76.9082 | T: 9:00:58
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 511.4730 | BS: 783343 | FPS: 19.1913 | T: 9:01:50
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 459.2692 | BS: 784346 | FPS: 24.0496 | T: 9:02:32
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 498.7450 | BS: 785349 | FPS: 24.0881 | T: 9:03:14
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 459.6774 | BS: 786352 | FPS: 23.6888 | T: 9:03:56
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 538.4321 | BS: 787355 | FPS: 23.8937 | T: 9:04:38
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 546.7410 | BS: 788358 | FPS: 23.7447 | T: 9:05:20
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 383.1529 | BS: 789361 | FPS: 23.8814 | T: 9:06:02
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 410.9765 | BS: 790364 | FPS: 23.3468 | T: 9:06:44
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 460.7983 | BS: 791367 | FPS: 23.5680 | T: 9:07:27
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 571.3287 | BS: 792370 | FPS: 23.9626 | T: 9:08:09
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 39.5341 | T: 9:08:09
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 505.9502 | BS: 793373 | FPS: 19.4313 | T: 9:09:00
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 486.7893 | BS: 794376 | FPS: 24.1663 | T: 9:09:41
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 521.3346 | BS: 795379 | FPS: 24.4202 | T: 9:10:22
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 438.4452 | BS: 796382 | FPS: 23.9116 | T: 9:11:04
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 522.9270 | BS: 797385 | FPS: 24.1709 | T: 9:11:46
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 430.3335 | BS: 798388 | FPS: 24.9636 | T: 9:12:26
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 504.3545 | BS: 799391 | FPS: 25.0021 | T: 9:13:06
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 431.8722 | BS: 800394 | FPS: 24.9911 | T: 9:13:46
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 472.0414 | BS: 801397 | FPS: 24.3764 | T: 9:14:27
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 471.9918 | BS: 802400 | FPS: 24.0825 | T: 9:15:08
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 41.9705 | T: 9:15:08
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 524.4086 | BS: 803403 | FPS: 19.4797 | T: 9:16:00
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 348.1720 | BS: 804406 | FPS: 23.6858 | T: 9:16:42
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 463.9579 | BS: 805409 | FPS: 23.7039 | T: 9:17:24
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 492.9134 | BS: 806412 | FPS: 23.8032 | T: 9:18:06
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 474.1123 | BS: 807415 | FPS: 23.8670 | T: 9:18:48
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 521.1757 | BS: 808418 | FPS: 24.9062 | T: 9:19:28
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 409.8054 | BS: 809421 | FPS: 24.9634 | T: 9:20:08
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 489.8531 | BS: 810424 | FPS: 24.1579 | T: 9:20:49
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 350.9609 | BS: 811427 | FPS: 23.9719 | T: 9:21:31
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 424.7623 | BS: 812430 | FPS: 23.8431 | T: 9:22:13
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 39.0435 | T: 9:22:13
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 442.2157 | BS: 813433 | FPS: 19.3790 | T: 9:23:05
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 472.8999 | BS: 814436 | FPS: 23.8715 | T: 9:23:47
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 526.5185 | BS: 815439 | FPS: 23.8347 | T: 9:24:29
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 479.9272 | BS: 816442 | FPS: 23.7161 | T: 9:25:11
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 510.5824 | BS: 817445 | FPS: 23.7739 | T: 9:25:53
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 370.9738 | BS: 818448 | FPS: 23.9122 | T: 9:26:35
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 485.0703 | BS: 819451 | FPS: 23.8342 | T: 9:27:17
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 479.7889 | BS: 820454 | FPS: 24.0548 | T: 9:27:58
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 458.7118 | BS: 821457 | FPS: 23.7245 | T: 9:28:40
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 450.3413 | BS: 822460 | FPS: 24.3833 | T: 9:29:21
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 42.1275 | T: 9:29:21
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 452.9086 | BS: 823463 | FPS: 20.0260 | T: 9:30:11
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 501.9408 | BS: 824466 | FPS: 24.4252 | T: 9:30:52
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 496.4611 | BS: 825469 | FPS: 23.7467 | T: 9:31:34
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 450.0352 | BS: 826472 | FPS: 23.6280 | T: 9:32:17
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 502.1234 | BS: 827475 | FPS: 23.8746 | T: 9:32:59
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 408.4533 | BS: 828478 | FPS: 23.7661 | T: 9:33:41
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 414.6527 | BS: 829481 | FPS: 24.2852 | T: 9:34:22
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 487.8380 | BS: 830484 | FPS: 24.8290 | T: 9:35:02
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 502.7534 | BS: 831487 | FPS: 24.0883 | T: 9:35:44
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 508.3110 | BS: 832490 | FPS: 24.1998 | T: 9:36:25
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 30.0994 | T: 9:36:25
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 351.2111 | BS: 833493 | FPS: 19.2634 | T: 9:37:17
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 386.4922 | BS: 834496 | FPS: 24.6404 | T: 9:37:57
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 461.9089 | BS: 835499 | FPS: 24.9054 | T: 9:38:38
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 477.4092 | BS: 836502 | FPS: 24.2568 | T: 9:39:19
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 391.8960 | BS: 837505 | FPS: 23.7124 | T: 9:40:01
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 423.5879 | BS: 838508 | FPS: 23.8874 | T: 9:40:43
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 487.9891 | BS: 839511 | FPS: 23.8543 | T: 9:41:25
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 418.6020 | BS: 840514 | FPS: 24.0799 | T: 9:42:06
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 473.7065 | BS: 841517 | FPS: 23.8666 | T: 9:42:48
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 486.9724 | BS: 842520 | FPS: 24.1931 | T: 9:43:29
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 21.9541 | T: 9:43:29
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 514.2087 | BS: 843523 | FPS: 19.2951 | T: 9:44:21
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 280.6725 | BS: 844526 | FPS: 23.9487 | T: 9:45:03
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 424.9424 | BS: 845529 | FPS: 23.6572 | T: 9:45:45
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 432.7337 | BS: 846532 | FPS: 23.8685 | T: 9:46:27
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 440.3906 | BS: 847535 | FPS: 23.8018 | T: 9:47:09
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 446.6829 | BS: 848538 | FPS: 24.4190 | T: 9:47:50
