workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/2335_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1019 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.2495 | BS: 5015 | FPS: 9.7177 | T: 0:01:42
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 429.1341 | BS: 679031 | FPS: 30.7954 | T: 6:21:05
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 419.7093 | BS: 680034 | FPS: 30.5974 | T: 6:21:38
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 376.3624 | BS: 681037 | FPS: 30.6395 | T: 6:22:10
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 38.0597 | BS: 682040 | FPS: 33.2994 | T: 6:22:40
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 87.9999 | T: 6:22:40
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 401.4596 | BS: 683043 | FPS: 21.0463 | T: 6:23:28
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 442.4453 | BS: 684046 | FPS: 30.6430 | T: 6:24:00
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 452.5945 | BS: 685049 | FPS: 30.4620 | T: 6:24:33
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 368.2105 | BS: 686052 | FPS: 30.5076 | T: 6:25:06
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 422.3865 | BS: 687055 | FPS: 30.6500 | T: 6:25:39
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 351.6033 | BS: 688058 | FPS: 30.7260 | T: 6:26:11
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 365.1677 | BS: 689061 | FPS: 30.6803 | T: 6:26:44
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 459.0202 | BS: 690064 | FPS: 30.6894 | T: 6:27:16
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 404.4138 | BS: 691067 | FPS: 30.5908 | T: 6:27:49
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 382.0984 | BS: 692070 | FPS: 30.6111 | T: 6:28:22
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 303.3698 | T: 6:28:22
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 390.6880 | BS: 693073 | FPS: 20.8932 | T: 6:29:10
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 423.0987 | BS: 694076 | FPS: 30.5630 | T: 6:29:42
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 428.6674 | BS: 695079 | FPS: 30.6522 | T: 6:30:15
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 372.7007 | BS: 696082 | FPS: 30.5680 | T: 6:30:48
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 388.4747 | BS: 697085 | FPS: 30.5573 | T: 6:31:20
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 371.9388 | BS: 698088 | FPS: 30.6171 | T: 6:31:53
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 459.5602 | BS: 699091 | FPS: 30.7775 | T: 6:32:25
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 489.6001 | BS: 700094 | FPS: 30.6471 | T: 6:32:58
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 312.0679 | BS: 701097 | FPS: 30.6588 | T: 6:33:31
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 409.6622 | BS: 702100 | FPS: 30.5378 | T: 6:34:03
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 25.6946 | T: 6:34:03
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 426.9467 | BS: 703103 | FPS: 21.3410 | T: 6:34:50
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 459.3360 | BS: 704106 | FPS: 30.6693 | T: 6:35:23
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 454.8583 | BS: 705109 | FPS: 30.5600 | T: 6:35:56
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 360.4145 | BS: 706112 | FPS: 30.6519 | T: 6:36:28
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 415.7016 | BS: 707115 | FPS: 30.5897 | T: 6:37:01
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 374.8743 | BS: 708118 | FPS: 30.7014 | T: 6:37:34
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 378.8629 | BS: 709121 | FPS: 30.6082 | T: 6:38:06
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 369.1025 | BS: 710124 | FPS: 30.4716 | T: 6:38:39
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 439.1010 | BS: 711127 | FPS: 30.5399 | T: 6:39:12
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 373.2132 | BS: 712130 | FPS: 30.5635 | T: 6:39:44
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 276.5739 | T: 6:39:44
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 367.7934 | BS: 713133 | FPS: 20.8942 | T: 6:40:32
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 356.4857 | BS: 714136 | FPS: 30.9850 | T: 6:41:05
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 405.2640 | BS: 715139 | FPS: 30.5851 | T: 6:41:37
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 383.1573 | BS: 716142 | FPS: 30.5321 | T: 6:42:10
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 366.8822 | BS: 717145 | FPS: 30.7694 | T: 6:42:43
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 422.2785 | BS: 718148 | FPS: 30.6815 | T: 6:43:15
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 380.9039 | BS: 719151 | FPS: 30.7247 | T: 6:43:48
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 415.5872 | BS: 720154 | FPS: 30.5619 | T: 6:44:20
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 416.4613 | BS: 721157 | FPS: 30.5041 | T: 6:44:53
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 444.0617 | BS: 722160 | FPS: 30.4396 | T: 6:45:26
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 63.7607 | T: 6:45:26
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 456.2674 | BS: 723163 | FPS: 21.2590 | T: 6:46:13
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 418.8254 | BS: 724166 | FPS: 30.6458 | T: 6:46:46
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 366.6954 | BS: 725169 | FPS: 30.7241 | T: 6:47:18
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 373.1915 | BS: 726172 | FPS: 30.7071 | T: 6:47:51
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 399.0275 | BS: 727175 | FPS: 30.7135 | T: 6:48:23
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 417.6291 | BS: 728178 | FPS: 30.6905 | T: 6:48:56
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 450.0232 | BS: 729181 | FPS: 30.7811 | T: 6:49:28
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 420.9442 | BS: 730184 | FPS: 30.6638 | T: 6:50:01
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 419.3977 | BS: 731187 | FPS: 30.6374 | T: 6:50:34
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 330.3763 | BS: 732190 | FPS: 30.7155 | T: 6:51:06
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 67.5494 | T: 6:51:06
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 420.2393 | BS: 733193 | FPS: 21.4785 | T: 6:51:53
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 418.5249 | BS: 734196 | FPS: 30.4944 | T: 6:52:26
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 448.2247 | BS: 735199 | FPS: 30.4932 | T: 6:52:58
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 400.3903 | BS: 736202 | FPS: 30.5762 | T: 6:53:31
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 392.6455 | BS: 737205 | FPS: 30.6762 | T: 6:54:04
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 483.3336 | BS: 738208 | FPS: 30.7103 | T: 6:54:36
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 385.1454 | BS: 739211 | FPS: 30.6064 | T: 6:55:09
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 23.1127 | BS: 740214 | FPS: 34.8959 | T: 6:55:38
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 423.9658 | BS: 741217 | FPS: 30.6401 | T: 6:56:10
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 414.0400 | BS: 742220 | FPS: 30.5991 | T: 6:56:43
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 25.4201 | T: 6:56:43
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 374.3680 | BS: 743223 | FPS: 21.3651 | T: 6:57:30
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 407.4353 | BS: 744226 | FPS: 30.5896 | T: 6:58:02
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 394.7540 | BS: 745229 | FPS: 30.4517 | T: 6:58:35
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 413.4755 | BS: 746232 | FPS: 30.5655 | T: 6:59:08
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 436.7608 | BS: 747235 | FPS: 30.6646 | T: 6:59:41
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 377.9002 | BS: 748238 | FPS: 30.7528 | T: 7:00:13
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 401.7683 | BS: 749241 | FPS: 30.6747 | T: 7:00:46
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 415.9928 | BS: 750244 | FPS: 30.5904 | T: 7:01:18
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 445.3095 | BS: 751247 | FPS: 30.5940 | T: 7:01:51
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 396.6202 | BS: 752250 | FPS: 30.6213 | T: 7:02:24
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 195.0581 | T: 7:02:24
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 436.1391 | BS: 753253 | FPS: 20.9000 | T: 7:03:12
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 410.2408 | BS: 754256 | FPS: 30.3918 | T: 7:03:45
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 399.6922 | BS: 755259 | FPS: 30.4969 | T: 7:04:17
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 414.2910 | BS: 756262 | FPS: 30.6784 | T: 7:04:50
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 496.7429 | BS: 757265 | FPS: 30.5879 | T: 7:05:23
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 439.4527 | BS: 758268 | FPS: 30.5832 | T: 7:05:55
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 414.0733 | BS: 759271 | FPS: 30.5761 | T: 7:06:28
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 402.7063 | BS: 760274 | FPS: 30.5044 | T: 7:07:01
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 453.9901 | BS: 761277 | FPS: 30.4186 | T: 7:07:34
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 436.6178 | BS: 762280 | FPS: 30.6283 | T: 7:08:06
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 186.6939 | T: 7:08:06
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 478.3853 | BS: 763283 | FPS: 20.9698 | T: 7:08:54
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 368.2318 | BS: 764286 | FPS: 30.1214 | T: 7:09:27
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 402.8523 | BS: 765289 | FPS: 30.5121 | T: 7:10:00
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 366.5095 | BS: 766292 | FPS: 30.8209 | T: 7:10:32
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 420.2802 | BS: 767295 | FPS: 30.7399 | T: 7:11:05
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 393.5231 | BS: 768298 | FPS: 30.6844 | T: 7:11:38
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 67.9325 | BS: 769301 | FPS: 33.3360 | T: 7:12:08
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 451.8861 | BS: 770304 | FPS: 30.4974 | T: 7:12:40
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 424.6273 | BS: 771307 | FPS: 30.4792 | T: 7:13:13
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 489.2248 | BS: 772310 | FPS: 30.5085 | T: 7:13:46
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 23.5696 | T: 7:13:46
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 469.8403 | BS: 773313 | FPS: 21.5333 | T: 7:14:32
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 438.1635 | BS: 774316 | FPS: 30.2026 | T: 7:15:05
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 455.1681 | BS: 775319 | FPS: 30.5502 | T: 7:15:38
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 416.3834 | BS: 776322 | FPS: 30.6916 | T: 7:16:11
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 455.5328 | BS: 777325 | FPS: 30.7999 | T: 7:16:43
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 517.1746 | BS: 778328 | FPS: 30.8208 | T: 7:17:16
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 429.1849 | BS: 779331 | FPS: 30.5437 | T: 7:17:48
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 450.4074 | BS: 780334 | FPS: 30.5718 | T: 7:18:21
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 458.4347 | BS: 781337 | FPS: 30.5693 | T: 7:18:54
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 362.2339 | BS: 782340 | FPS: 30.5024 | T: 7:19:27
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 158.3014 | T: 7:19:27
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 416.2793 | BS: 783343 | FPS: 20.9568 | T: 7:20:14
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 425.7440 | BS: 784346 | FPS: 30.0152 | T: 7:20:48
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 481.7729 | BS: 785349 | FPS: 30.4132 | T: 7:21:21
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 413.9478 | BS: 786352 | FPS: 30.6224 | T: 7:21:53
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 480.3898 | BS: 787355 | FPS: 30.7685 | T: 7:22:26
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 148.3479 | BS: 788358 | FPS: 32.5112 | T: 7:22:56
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 434.3159 | BS: 789361 | FPS: 30.6294 | T: 7:23:29
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 445.9754 | BS: 790364 | FPS: 30.6216 | T: 7:24:02
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 469.0286 | BS: 791367 | FPS: 30.4588 | T: 7:24:35
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 414.1361 | BS: 792370 | FPS: 30.6558 | T: 7:25:07
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 65.8092 | T: 7:25:07
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 438.4062 | BS: 793373 | FPS: 21.1329 | T: 7:25:55
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 486.3270 | BS: 794376 | FPS: 30.0815 | T: 7:26:28
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 456.4204 | BS: 795379 | FPS: 30.4228 | T: 7:27:01
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 485.8544 | BS: 796382 | FPS: 30.5474 | T: 7:27:33
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 417.6414 | BS: 797385 | FPS: 30.8052 | T: 7:28:06
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 373.9875 | BS: 798388 | FPS: 30.7698 | T: 7:28:38
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 460.6389 | BS: 799391 | FPS: 30.5910 | T: 7:29:11
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 396.3020 | BS: 800394 | FPS: 30.6839 | T: 7:29:44
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 450.8644 | BS: 801397 | FPS: 30.5304 | T: 7:30:16
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 463.4764 | BS: 802400 | FPS: 30.6855 | T: 7:30:49
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 46.5427 | T: 7:30:49
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 387.6948 | BS: 803403 | FPS: 21.2154 | T: 7:31:36
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 405.0704 | BS: 804406 | FPS: 30.1900 | T: 7:32:09
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 413.1735 | BS: 805409 | FPS: 30.4028 | T: 7:32:42
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 422.7095 | BS: 806412 | FPS: 30.5146 | T: 7:33:15
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 424.9180 | BS: 807415 | FPS: 30.5169 | T: 7:33:48
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 389.1789 | BS: 808418 | FPS: 30.5561 | T: 7:34:20
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 434.2134 | BS: 809421 | FPS: 30.7319 | T: 7:34:53
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 454.5569 | BS: 810424 | FPS: 30.5125 | T: 7:35:26
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 366.7998 | BS: 811427 | FPS: 30.5477 | T: 7:35:58
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 439.5262 | BS: 812430 | FPS: 30.7488 | T: 7:36:31
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 95.8516 | T: 7:36:31
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 459.9146 | BS: 813433 | FPS: 21.2008 | T: 7:37:18
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 405.1352 | BS: 814436 | FPS: 30.0692 | T: 7:37:51
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 529.8574 | BS: 815439 | FPS: 30.5119 | T: 7:38:24
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 393.8481 | BS: 816442 | FPS: 30.7703 | T: 7:38:57
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 445.3213 | BS: 817445 | FPS: 30.6680 | T: 7:39:29
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 419.4507 | BS: 818448 | FPS: 30.7926 | T: 7:40:02
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 528.4596 | BS: 819451 | FPS: 30.6113 | T: 7:40:34
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 398.7333 | BS: 820454 | FPS: 30.5393 | T: 7:41:07
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 453.2113 | BS: 821457 | FPS: 30.2898 | T: 7:41:40
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 443.5506 | BS: 822460 | FPS: 30.6842 | T: 7:42:13
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 180.5574 | T: 7:42:13
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 370.0386 | BS: 823463 | FPS: 20.9004 | T: 7:43:01
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 452.9763 | BS: 824466 | FPS: 30.2543 | T: 7:43:34
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 425.3303 | BS: 825469 | FPS: 30.5507 | T: 7:44:06
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 14.7402 | BS: 826472 | FPS: 34.5579 | T: 7:44:35
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 425.4710 | BS: 827475 | FPS: 30.6028 | T: 7:45:08
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 402.6004 | BS: 828478 | FPS: 30.7330 | T: 7:45:41
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 444.5172 | BS: 829481 | FPS: 30.6824 | T: 7:46:13
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 478.5175 | BS: 830484 | FPS: 30.4880 | T: 7:46:46
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 480.5674 | BS: 831487 | FPS: 30.3860 | T: 7:47:19
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 448.0268 | BS: 832490 | FPS: 30.5076 | T: 7:47:52
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 14.7903 | T: 7:47:52
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 440.8190 | BS: 833493 | FPS: 21.0141 | T: 7:48:39
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 458.3984 | BS: 834496 | FPS: 30.1889 | T: 7:49:12
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 389.6346 | BS: 835499 | FPS: 30.5043 | T: 7:49:45
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 386.8651 | BS: 836502 | FPS: 30.7388 | T: 7:50:18
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 445.5837 | BS: 837505 | FPS: 30.7746 | T: 7:50:50
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 448.7271 | BS: 838508 | FPS: 30.7650 | T: 7:51:23
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 391.4126 | BS: 839511 | FPS: 30.6313 | T: 7:51:55
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 445.6105 | BS: 840514 | FPS: 30.4892 | T: 7:52:28
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 500.2293 | BS: 841517 | FPS: 30.4727 | T: 7:53:01
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 408.8348 | BS: 842520 | FPS: 30.6038 | T: 7:53:34
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 14.1014 | T: 7:53:34
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 402.6770 | BS: 843523 | FPS: 21.0160 | T: 7:54:21
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 470.6933 | BS: 844526 | FPS: 30.1732 | T: 7:54:54
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 400.0397 | BS: 845529 | FPS: 30.3910 | T: 7:55:27
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 413.6777 | BS: 846532 | FPS: 30.6455 | T: 7:56:00
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 466.5513 | BS: 847535 | FPS: 30.8410 | T: 7:56:32
