workspace: /home/michaelbezick/Repos/C-LAIfO2/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1825_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1253 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 44.7009 | BS: 5015 | FPS: 22.2385 | T: 0:00:44
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 792.6716 | BS: 679031 | FPS: 69.2316 | T: 3:06:53
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 780.5258 | BS: 680034 | FPS: 68.7173 | T: 3:07:08
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 715.2760 | BS: 681037 | FPS: 68.6559 | T: 3:07:23
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 793.1529 | BS: 682040 | FPS: 67.6407 | T: 3:07:37
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 31.2540 | T: 3:07:37
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 708.1838 | BS: 683043 | FPS: 27.1726 | T: 3:08:14
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 703.2430 | BS: 684046 | FPS: 68.2294 | T: 3:08:29
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 718.7892 | BS: 685049 | FPS: 65.6804 | T: 3:08:44
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 703.5389 | BS: 686052 | FPS: 67.8055 | T: 3:08:59
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 680.5901 | BS: 687055 | FPS: 67.5710 | T: 3:09:14
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 749.1606 | BS: 688058 | FPS: 68.6580 | T: 3:09:28
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 765.7112 | BS: 689061 | FPS: 68.0290 | T: 3:09:43
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 710.4225 | BS: 690064 | FPS: 66.4420 | T: 3:09:58
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 733.1251 | BS: 691067 | FPS: 69.1784 | T: 3:10:12
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 733.4593 | BS: 692070 | FPS: 68.9562 | T: 3:10:27
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 26.0734 | T: 3:10:27
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 801.2127 | BS: 693073 | FPS: 26.9248 | T: 3:11:04
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 761.5611 | BS: 694076 | FPS: 45.5740 | T: 3:11:26
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 734.7480 | BS: 695079 | FPS: 44.4762 | T: 3:11:48
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 751.7715 | BS: 696082 | FPS: 58.5584 | T: 3:12:05
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 763.3291 | BS: 697085 | FPS: 65.2698 | T: 3:12:21
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 707.8454 | BS: 698088 | FPS: 65.8086 | T: 3:12:36
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 770.1508 | BS: 699091 | FPS: 64.3335 | T: 3:12:52
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 739.1326 | BS: 700094 | FPS: 69.3437 | T: 3:13:06
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 745.8704 | BS: 701097 | FPS: 70.0501 | T: 3:13:20
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 729.8446 | BS: 702100 | FPS: 69.1246 | T: 3:13:35
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 17.6832 | T: 3:13:35
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 761.1590 | BS: 703103 | FPS: 26.2964 | T: 3:14:13
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 720.6120 | BS: 704106 | FPS: 67.6689 | T: 3:14:27
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 732.4366 | BS: 705109 | FPS: 69.5222 | T: 3:14:42
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 748.5166 | BS: 706112 | FPS: 70.4487 | T: 3:14:56
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 816.3203 | BS: 707115 | FPS: 68.5082 | T: 3:15:11
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 738.1948 | BS: 708118 | FPS: 71.8509 | T: 3:15:25
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 748.5944 | BS: 709121 | FPS: 68.6591 | T: 3:15:39
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 731.2264 | BS: 710124 | FPS: 68.9394 | T: 3:15:54
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 787.6188 | BS: 711127 | FPS: 67.7661 | T: 3:16:08
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 731.4731 | BS: 712130 | FPS: 68.4654 | T: 3:16:23
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 27.2096 | T: 3:16:23
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 716.4483 | BS: 713133 | FPS: 26.5905 | T: 3:17:01
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 757.7222 | BS: 714136 | FPS: 69.7926 | T: 3:17:15
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 741.4284 | BS: 715139 | FPS: 68.5682 | T: 3:17:30
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 709.0019 | BS: 716142 | FPS: 65.3591 | T: 3:17:45
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 791.0922 | BS: 717145 | FPS: 67.6256 | T: 3:18:00
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 724.8976 | BS: 718148 | FPS: 66.7472 | T: 3:18:15
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 739.7121 | BS: 719151 | FPS: 67.2147 | T: 3:18:29
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 763.5426 | BS: 720154 | FPS: 66.2635 | T: 3:18:45
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 45.1689 | BS: 721157 | FPS: 67.9070 | T: 3:18:59
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 788.7471 | BS: 722160 | FPS: 66.7572 | T: 3:19:14
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 52.0634 | T: 3:19:14
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 706.4645 | BS: 723163 | FPS: 26.9992 | T: 3:19:51
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 719.0555 | BS: 724166 | FPS: 68.6973 | T: 3:20:06
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 765.3170 | BS: 725169 | FPS: 67.7563 | T: 3:20:21
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 819.2572 | BS: 726172 | FPS: 68.3124 | T: 3:20:35
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 817.7011 | BS: 727175 | FPS: 67.1548 | T: 3:20:50
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 732.4524 | BS: 728178 | FPS: 65.2531 | T: 3:21:05
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 723.5005 | BS: 729181 | FPS: 67.5885 | T: 3:21:20
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 760.3654 | BS: 730184 | FPS: 67.8880 | T: 3:21:35
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 667.0330 | BS: 731187 | FPS: 68.0244 | T: 3:21:50
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 755.9849 | BS: 732190 | FPS: 66.5283 | T: 3:22:05
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 38.3279 | T: 3:22:05
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 788.1838 | BS: 733193 | FPS: 26.7749 | T: 3:22:42
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 844.1674 | BS: 734196 | FPS: 67.0040 | T: 3:22:57
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 837.9965 | BS: 735199 | FPS: 67.1851 | T: 3:23:12
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 703.0821 | BS: 736202 | FPS: 66.2039 | T: 3:23:27
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 750.6696 | BS: 737205 | FPS: 66.2835 | T: 3:23:42
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 709.4918 | BS: 738208 | FPS: 66.9845 | T: 3:23:57
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 40.7624 | BS: 739211 | FPS: 67.3012 | T: 3:24:12
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 796.8373 | BS: 740214 | FPS: 66.0941 | T: 3:24:27
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 815.8518 | BS: 741217 | FPS: 68.3418 | T: 3:24:42
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 770.5328 | BS: 742220 | FPS: 66.9738 | T: 3:24:57
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 31.4705 | T: 3:24:57
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 792.7444 | BS: 743223 | FPS: 27.9247 | T: 3:25:32
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 673.9305 | BS: 744226 | FPS: 69.0587 | T: 3:25:47
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 704.7699 | BS: 745229 | FPS: 68.3428 | T: 3:26:01
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 828.8653 | BS: 746232 | FPS: 67.8914 | T: 3:26:16
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 732.2084 | BS: 747235 | FPS: 67.6979 | T: 3:26:31
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 628.4347 | BS: 748238 | FPS: 67.8240 | T: 3:26:46
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 805.7846 | BS: 749241 | FPS: 68.8790 | T: 3:27:00
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 817.8850 | BS: 750244 | FPS: 69.2159 | T: 3:27:15
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 828.9072 | BS: 751247 | FPS: 69.3481 | T: 3:27:29
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 763.5284 | BS: 752250 | FPS: 69.6243 | T: 3:27:43
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 39.1176 | T: 3:27:43
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 809.0959 | BS: 753253 | FPS: 26.9760 | T: 3:28:21
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 742.1496 | BS: 754256 | FPS: 67.8089 | T: 3:28:35
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 710.4020 | BS: 755259 | FPS: 69.0053 | T: 3:28:50
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 722.7821 | BS: 756262 | FPS: 69.7515 | T: 3:29:04
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 719.2988 | BS: 757265 | FPS: 69.8191 | T: 3:29:18
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 660.8151 | BS: 758268 | FPS: 69.4557 | T: 3:29:33
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 684.4693 | BS: 759271 | FPS: 68.0081 | T: 3:29:48
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 792.6316 | BS: 760274 | FPS: 68.9277 | T: 3:30:02
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 774.9964 | BS: 761277 | FPS: 68.8484 | T: 3:30:17
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 744.3356 | BS: 762280 | FPS: 69.6022 | T: 3:30:31
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 30.9220 | T: 3:30:31
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 726.0550 | BS: 763283 | FPS: 27.2196 | T: 3:31:08
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 734.3057 | BS: 764286 | FPS: 67.7587 | T: 3:31:22
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 803.1387 | BS: 765289 | FPS: 69.9027 | T: 3:31:37
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 690.3675 | BS: 766292 | FPS: 68.6030 | T: 3:31:51
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 837.4859 | BS: 767295 | FPS: 68.5349 | T: 3:32:06
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 718.7182 | BS: 768298 | FPS: 69.9489 | T: 3:32:20
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 726.8321 | BS: 769301 | FPS: 72.2254 | T: 3:32:34
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 741.2602 | BS: 770304 | FPS: 70.6861 | T: 3:32:48
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 711.6951 | BS: 771307 | FPS: 69.2701 | T: 3:33:03
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 720.2039 | BS: 772310 | FPS: 68.2229 | T: 3:33:17
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 34.2089 | T: 3:33:17
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 828.5744 | BS: 773313 | FPS: 26.1131 | T: 3:33:56
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 783.1144 | BS: 774316 | FPS: 69.7542 | T: 3:34:10
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 721.8668 | BS: 775319 | FPS: 70.4926 | T: 3:34:24
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 689.6777 | BS: 776322 | FPS: 69.9850 | T: 3:34:38
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 768.4643 | BS: 777325 | FPS: 71.1381 | T: 3:34:52
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 762.0493 | BS: 778328 | FPS: 68.4749 | T: 3:35:07
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 762.0867 | BS: 779331 | FPS: 68.0606 | T: 3:35:22
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 799.8953 | BS: 780334 | FPS: 67.6392 | T: 3:35:37
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 772.9270 | BS: 781337 | FPS: 67.7245 | T: 3:35:51
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 740.5090 | BS: 782340 | FPS: 67.6576 | T: 3:36:06
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 29.9999 | T: 3:36:06
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 754.1705 | BS: 783343 | FPS: 25.5983 | T: 3:36:45
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 815.1110 | BS: 784346 | FPS: 68.6695 | T: 3:37:00
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 807.6404 | BS: 785349 | FPS: 69.2737 | T: 3:37:14
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 813.1151 | BS: 786352 | FPS: 69.3042 | T: 3:37:29
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 713.0050 | BS: 787355 | FPS: 70.3106 | T: 3:37:43
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 853.6170 | BS: 788358 | FPS: 69.4009 | T: 3:37:57
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 796.6070 | BS: 789361 | FPS: 71.6187 | T: 3:38:11
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 744.2106 | BS: 790364 | FPS: 70.0671 | T: 3:38:25
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 798.9713 | BS: 791367 | FPS: 66.0496 | T: 3:38:41
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 682.2216 | BS: 792370 | FPS: 65.7830 | T: 3:38:56
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 45.2470 | T: 3:38:56
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 748.8582 | BS: 793373 | FPS: 25.4260 | T: 3:39:35
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 810.9971 | BS: 794376 | FPS: 67.2500 | T: 3:39:50
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 774.3891 | BS: 795379 | FPS: 66.2449 | T: 3:40:05
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 776.8372 | BS: 796382 | FPS: 68.1848 | T: 3:40:20
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 677.5728 | BS: 797385 | FPS: 65.6994 | T: 3:40:35
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 683.8615 | BS: 798388 | FPS: 67.1224 | T: 3:40:50
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 729.2462 | BS: 799391 | FPS: 66.7698 | T: 3:41:05
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 754.3290 | BS: 800394 | FPS: 63.3545 | T: 3:41:21
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 758.7650 | BS: 801397 | FPS: 65.9424 | T: 3:41:36
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 682.9320 | BS: 802400 | FPS: 66.0431 | T: 3:41:51
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 39.2475 | T: 3:41:51
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 798.4712 | BS: 803403 | FPS: 25.3713 | T: 3:42:30
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 671.0776 | BS: 804406 | FPS: 66.0474 | T: 3:42:45
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 819.0177 | BS: 805409 | FPS: 68.0857 | T: 3:43:00
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 789.9256 | BS: 806412 | FPS: 67.4701 | T: 3:43:15
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 778.3411 | BS: 807415 | FPS: 71.0665 | T: 3:43:29
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 783.8138 | BS: 808418 | FPS: 67.7890 | T: 3:43:44
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 781.5528 | BS: 809421 | FPS: 68.6675 | T: 3:43:58
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 724.2116 | BS: 810424 | FPS: 67.3604 | T: 3:44:13
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 765.6895 | BS: 811427 | FPS: 68.0624 | T: 3:44:28
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 736.5471 | BS: 812430 | FPS: 67.5704 | T: 3:44:43
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 26.9332 | T: 3:44:43
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 773.5030 | BS: 813433 | FPS: 25.2531 | T: 3:45:22
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 833.9973 | BS: 814436 | FPS: 68.4342 | T: 3:45:37
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 654.0473 | BS: 815439 | FPS: 68.3844 | T: 3:45:52
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 689.7921 | BS: 816442 | FPS: 68.0234 | T: 3:46:06
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 840.9087 | BS: 817445 | FPS: 66.9056 | T: 3:46:21
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 719.0679 | BS: 818448 | FPS: 66.9736 | T: 3:46:36
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 741.7108 | BS: 819451 | FPS: 66.9892 | T: 3:46:51
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 769.4821 | BS: 820454 | FPS: 68.4399 | T: 3:47:06
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 758.9488 | BS: 821457 | FPS: 68.3664 | T: 3:47:20
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 760.0604 | BS: 822460 | FPS: 67.5212 | T: 3:47:35
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 41.4996 | T: 3:47:35
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 176.5055 | BS: 823463 | FPS: 25.6406 | T: 3:48:14
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 811.1141 | BS: 824466 | FPS: 63.1050 | T: 3:48:30
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 779.2043 | BS: 825469 | FPS: 55.6143 | T: 3:48:48
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 741.4265 | BS: 826472 | FPS: 44.1548 | T: 3:49:11
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 833.8725 | BS: 827475 | FPS: 48.2456 | T: 3:49:31
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 621.2118 | BS: 828478 | FPS: 65.0691 | T: 3:49:47
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 818.6651 | BS: 829481 | FPS: 66.9031 | T: 3:50:02
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 809.9653 | BS: 830484 | FPS: 64.8777 | T: 3:50:17
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 882.5119 | BS: 831487 | FPS: 62.1229 | T: 3:50:33
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 617.1448 | BS: 832490 | FPS: 63.2932 | T: 3:50:49
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 46.2577 | T: 3:50:49
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 751.8944 | BS: 833493 | FPS: 23.1143 | T: 3:51:32
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 805.7676 | BS: 834496 | FPS: 67.8237 | T: 3:51:47
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 639.6803 | BS: 835499 | FPS: 68.7221 | T: 3:52:02
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 777.1450 | BS: 836502 | FPS: 68.1927 | T: 3:52:16
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 796.7886 | BS: 837505 | FPS: 67.0611 | T: 3:52:31
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 738.9004 | BS: 838508 | FPS: 67.0028 | T: 3:52:46
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 792.0223 | BS: 839511 | FPS: 66.2116 | T: 3:53:01
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 841.7916 | BS: 840514 | FPS: 66.1857 | T: 3:53:16
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 800.0557 | BS: 841517 | FPS: 64.0571 | T: 3:53:32
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 652.6154 | BS: 842520 | FPS: 64.6785 | T: 3:53:47
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 45.9632 | T: 3:53:47
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 776.3063 | BS: 843523 | FPS: 24.2474 | T: 3:54:29
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 828.1700 | BS: 844526 | FPS: 65.7300 | T: 3:54:44
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 751.2787 | BS: 845529 | FPS: 66.2862 | T: 3:54:59
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 701.2560 | BS: 846532 | FPS: 63.8961 | T: 3:55:14
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 762.8572 | BS: 847535 | FPS: 64.2237 | T: 3:55:30
