workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/2301_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8748 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 18.8604 | BS: 5015 | FPS: 5.3113 | T: 0:03:08
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 44.4414 | BS: 679031 | FPS: 13.9685 | T: 13:49:20
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 5.1032 | BS: 680034 | FPS: 13.8452 | T: 13:50:32
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 3.7552 | BS: 681037 | FPS: 13.8617 | T: 13:51:45
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 44.1973 | BS: 682040 | FPS: 13.8492 | T: 13:52:57
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 3.7961 | T: 13:52:57
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 45.5829 | BS: 683043 | FPS: 10.3876 | T: 13:54:33
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 3.8377 | BS: 684046 | FPS: 13.6915 | T: 13:55:46
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 45.5260 | BS: 685049 | FPS: 13.9711 | T: 13:56:58
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 45.1783 | BS: 686052 | FPS: 13.9680 | T: 13:58:09
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 3.8959 | BS: 687055 | FPS: 13.9152 | T: 13:59:21
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 47.8608 | BS: 688058 | FPS: 14.0244 | T: 14:00:32
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 22.7081 | BS: 689061 | FPS: 13.8611 | T: 14:01:45
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 46.2188 | BS: 690064 | FPS: 13.8583 | T: 14:02:57
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 48.1475 | BS: 691067 | FPS: 13.8040 | T: 14:04:09
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 10.0678 | BS: 692070 | FPS: 13.7713 | T: 14:05:22
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 4.1382 | T: 14:05:22
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 4.2010 | BS: 693073 | FPS: 10.2256 | T: 14:07:00
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 3.8569 | BS: 694076 | FPS: 13.7120 | T: 14:08:13
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 46.5047 | BS: 695079 | FPS: 13.7767 | T: 14:09:25
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 22.5558 | BS: 696082 | FPS: 13.8887 | T: 14:10:37
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 4.3303 | BS: 697085 | FPS: 13.7640 | T: 14:11:50
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 3.7556 | BS: 698088 | FPS: 13.8066 | T: 14:13:02
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 45.9714 | BS: 699091 | FPS: 13.8400 | T: 14:14:14
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 3.7548 | BS: 700094 | FPS: 13.5707 | T: 14:15:28
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 44.2344 | BS: 701097 | FPS: 13.9656 | T: 14:16:40
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 44.9509 | BS: 702100 | FPS: 14.0690 | T: 14:17:51
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 44.6015 | T: 14:17:51
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 3.6910 | BS: 703103 | FPS: 10.2821 | T: 14:19:28
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 44.2839 | BS: 704106 | FPS: 14.0261 | T: 14:20:39
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 6.4172 | BS: 705109 | FPS: 13.7571 | T: 14:21:52
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 3.6220 | BS: 706112 | FPS: 13.9095 | T: 14:23:04
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 44.3175 | BS: 707115 | FPS: 13.7861 | T: 14:24:17
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 44.5868 | BS: 708118 | FPS: 13.7062 | T: 14:25:29
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 22.6211 | BS: 709121 | FPS: 13.5790 | T: 14:26:43
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 3.7519 | BS: 710124 | FPS: 13.8279 | T: 14:27:55
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 3.9789 | BS: 711127 | FPS: 13.4747 | T: 14:29:10
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 3.6603 | BS: 712130 | FPS: 13.7605 | T: 14:30:22
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 3.8562 | T: 14:30:22
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 23.2421 | BS: 713133 | FPS: 10.3827 | T: 14:31:59
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 49.2813 | BS: 714136 | FPS: 14.0407 | T: 14:33:10
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 22.4159 | BS: 715139 | FPS: 13.8466 | T: 14:34:22
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 3.7778 | BS: 716142 | FPS: 13.8108 | T: 14:35:35
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 48.5400 | BS: 717145 | FPS: 13.8457 | T: 14:36:47
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 4.0237 | BS: 718148 | FPS: 14.0401 | T: 14:37:58
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 22.9158 | BS: 719151 | FPS: 13.5619 | T: 14:39:12
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 46.6757 | BS: 720154 | FPS: 13.9608 | T: 14:40:23
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 4.1674 | BS: 721157 | FPS: 13.5900 | T: 14:41:37
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 4.3236 | BS: 722160 | FPS: 13.8309 | T: 14:42:49
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 4.1328 | T: 14:42:49
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 45.5910 | BS: 723163 | FPS: 10.4125 | T: 14:44:25
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 4.0253 | BS: 724166 | FPS: 13.9764 | T: 14:45:37
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 3.9314 | BS: 725169 | FPS: 13.9491 | T: 14:46:48
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 3.8769 | BS: 726172 | FPS: 13.9387 | T: 14:48:00
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 3.9336 | BS: 727175 | FPS: 13.6853 | T: 14:49:13
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 22.3253 | BS: 728178 | FPS: 13.6561 | T: 14:50:27
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 3.6407 | BS: 729181 | FPS: 13.6237 | T: 14:51:40
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 44.4607 | BS: 730184 | FPS: 13.5980 | T: 14:52:53
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 46.2014 | BS: 731187 | FPS: 13.5519 | T: 14:54:07
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 22.4717 | BS: 732190 | FPS: 13.9874 | T: 14:55:19
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 44.4232 | T: 14:55:19
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 3.7733 | BS: 733193 | FPS: 10.3796 | T: 14:56:55
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 4.0346 | BS: 734196 | FPS: 13.6895 | T: 14:58:08
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 3.9211 | BS: 735199 | FPS: 13.9468 | T: 14:59:20
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 44.8178 | BS: 736202 | FPS: 13.9079 | T: 15:00:32
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 4.2698 | BS: 737205 | FPS: 7.5601 | T: 15:02:44
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 22.2702 | BS: 738208 | FPS: 12.8624 | T: 15:04:02
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 45.0966 | BS: 739211 | FPS: 13.5814 | T: 15:05:15
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 3.5718 | BS: 740214 | FPS: 13.2638 | T: 15:06:31
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 6.6206 | BS: 741217 | FPS: 13.4109 | T: 15:07:45
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 44.4752 | BS: 742220 | FPS: 13.4735 | T: 15:09:00
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 44.2108 | T: 15:09:00
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 3.8075 | BS: 743223 | FPS: 9.0566 | T: 15:10:50
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 22.9591 | BS: 744226 | FPS: 12.9560 | T: 15:12:07
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 47.3500 | BS: 745229 | FPS: 12.5693 | T: 15:13:27
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 4.5257 | BS: 746232 | FPS: 10.3934 | T: 15:15:03
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 48.5578 | BS: 747235 | FPS: 13.5160 | T: 15:16:17
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 45.7080 | BS: 748238 | FPS: 14.1150 | T: 15:17:28
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 4.2267 | BS: 749241 | FPS: 14.1368 | T: 15:18:39
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 44.8627 | BS: 750244 | FPS: 14.1412 | T: 15:19:49
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 4.3819 | BS: 751247 | FPS: 14.1386 | T: 15:21:00
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 22.3900 | BS: 752250 | FPS: 14.1321 | T: 15:22:11
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 22.3886 | T: 15:22:11
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 7.0610 | BS: 753253 | FPS: 10.5154 | T: 15:23:46
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 48.3983 | BS: 754256 | FPS: 14.1203 | T: 15:24:57
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 44.3058 | BS: 755259 | FPS: 14.1344 | T: 15:26:07
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 22.8807 | BS: 756262 | FPS: 14.1382 | T: 15:27:18
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 3.9597 | BS: 757265 | FPS: 14.1362 | T: 15:28:29
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 48.3048 | BS: 758268 | FPS: 14.1375 | T: 15:29:40
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 10.9692 | BS: 759271 | FPS: 14.1350 | T: 15:30:50
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 3.9346 | BS: 760274 | FPS: 14.1396 | T: 15:32:01
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 49.4224 | BS: 761277 | FPS: 14.1316 | T: 15:33:12
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 46.4229 | BS: 762280 | FPS: 14.1355 | T: 15:34:23
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 3.9083 | T: 15:34:23
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 44.1561 | BS: 763283 | FPS: 10.5376 | T: 15:35:57
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 22.4097 | BS: 764286 | FPS: 14.1400 | T: 15:37:08
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 3.8445 | BS: 765289 | FPS: 14.1428 | T: 15:38:19
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 46.6480 | BS: 766292 | FPS: 14.1357 | T: 15:39:30
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 45.9530 | BS: 767295 | FPS: 14.1506 | T: 15:40:40
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 44.5508 | BS: 768298 | FPS: 14.1456 | T: 15:41:51
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 48.2977 | BS: 769301 | FPS: 14.1630 | T: 15:43:02
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 47.6003 | BS: 770304 | FPS: 14.1481 | T: 15:44:12
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 44.1692 | BS: 771307 | FPS: 14.1405 | T: 15:45:23
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 3.8477 | BS: 772310 | FPS: 14.1435 | T: 15:46:34
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 44.3068 | T: 15:46:34
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 44.3111 | BS: 773313 | FPS: 10.5264 | T: 15:48:09
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 4.0993 | BS: 774316 | FPS: 14.1226 | T: 15:49:20
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 4.5385 | BS: 775319 | FPS: 14.1434 | T: 15:50:30
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 3.7395 | BS: 776322 | FPS: 14.1554 | T: 15:51:41
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 4.1022 | BS: 777325 | FPS: 14.1325 | T: 15:52:52
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 4.4161 | BS: 778328 | FPS: 14.1385 | T: 15:54:02
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 46.3612 | BS: 779331 | FPS: 14.1453 | T: 15:55:13
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 4.0356 | BS: 780334 | FPS: 14.1401 | T: 15:56:24
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 45.4010 | BS: 781337 | FPS: 14.1450 | T: 15:57:34
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 12.0927 | BS: 782340 | FPS: 14.1295 | T: 15:58:45
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 4.0927 | T: 15:58:45
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 22.7054 | BS: 783343 | FPS: 10.5227 | T: 16:00:20
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 8.8242 | BS: 784346 | FPS: 14.1479 | T: 16:01:31
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 45.5025 | BS: 785349 | FPS: 14.1333 | T: 16:02:42
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 4.0246 | BS: 786352 | FPS: 14.1205 | T: 16:03:53
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 44.2190 | BS: 787355 | FPS: 14.1567 | T: 16:05:03
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 44.7826 | BS: 788358 | FPS: 14.1510 | T: 16:06:14
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 3.8012 | BS: 789361 | FPS: 14.1457 | T: 16:07:25
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 44.3502 | BS: 790364 | FPS: 14.1552 | T: 16:08:35
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 3.7453 | BS: 791367 | FPS: 14.1358 | T: 16:09:46
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 44.8322 | BS: 792370 | FPS: 14.1507 | T: 16:10:57
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 45.2205 | T: 16:10:57
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 44.7786 | BS: 793373 | FPS: 10.5463 | T: 16:12:31
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 46.6963 | BS: 794376 | FPS: 14.1421 | T: 16:13:42
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 4.1547 | BS: 795379 | FPS: 14.1485 | T: 16:14:53
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 46.6337 | BS: 796382 | FPS: 14.1526 | T: 16:16:03
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 44.9398 | BS: 797385 | FPS: 14.1568 | T: 16:17:14
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 48.3431 | BS: 798388 | FPS: 14.1300 | T: 16:18:25
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 22.8989 | BS: 799391 | FPS: 14.1471 | T: 16:19:36
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 47.2962 | BS: 800394 | FPS: 14.1492 | T: 16:20:46
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 45.1995 | BS: 801397 | FPS: 14.1543 | T: 16:21:57
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 48.0886 | BS: 802400 | FPS: 14.1335 | T: 16:23:08
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 48.6513 | T: 16:23:08
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 5.9444 | BS: 803403 | FPS: 10.5115 | T: 16:24:43
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 47.6947 | BS: 804406 | FPS: 14.1300 | T: 16:25:54
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 10.2408 | BS: 805409 | FPS: 14.1224 | T: 16:27:04
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 44.3098 | BS: 806412 | FPS: 14.1506 | T: 16:28:15
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 4.5329 | BS: 807415 | FPS: 14.1360 | T: 16:29:26
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 6.3388 | BS: 808418 | FPS: 14.1467 | T: 16:30:36
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 3.9622 | BS: 809421 | FPS: 14.1171 | T: 16:31:47
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 47.4044 | BS: 810424 | FPS: 14.1345 | T: 16:32:58
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 44.2512 | BS: 811427 | FPS: 14.1449 | T: 16:34:09
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 3.7100 | BS: 812430 | FPS: 14.1308 | T: 16:35:19
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 3.5608 | T: 16:35:19
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 48.2338 | BS: 813433 | FPS: 10.5159 | T: 16:36:55
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 22.7344 | BS: 814436 | FPS: 14.1386 | T: 16:38:05
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 3.6051 | BS: 815439 | FPS: 14.1361 | T: 16:39:16
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 45.7285 | BS: 816442 | FPS: 14.1451 | T: 16:40:27
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 44.6895 | BS: 817445 | FPS: 14.1528 | T: 16:41:37
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 46.2117 | BS: 818448 | FPS: 14.1574 | T: 16:42:48
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 46.5237 | BS: 819451 | FPS: 14.1708 | T: 16:43:59
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 7.9036 | BS: 820454 | FPS: 14.1517 | T: 16:45:09
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 46.4110 | BS: 821457 | FPS: 14.1564 | T: 16:46:20
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 45.5967 | BS: 822460 | FPS: 14.1409 | T: 16:47:31
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 3.8795 | T: 16:47:31
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 48.6223 | BS: 823463 | FPS: 10.5090 | T: 16:49:06
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 44.7209 | BS: 824466 | FPS: 14.1301 | T: 16:50:17
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 3.6435 | BS: 825469 | FPS: 14.1512 | T: 16:51:27
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 48.3172 | BS: 826472 | FPS: 14.1465 | T: 16:52:38
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 9.8379 | BS: 827475 | FPS: 14.1411 | T: 16:53:49
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 22.8839 | BS: 828478 | FPS: 14.1486 | T: 16:54:59
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 45.2819 | BS: 829481 | FPS: 14.1425 | T: 16:56:10
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 48.0291 | BS: 830484 | FPS: 14.1390 | T: 16:57:21
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 4.0744 | BS: 831487 | FPS: 14.1468 | T: 16:58:31
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 48.1844 | BS: 832490 | FPS: 14.1403 | T: 16:59:42
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 47.5039 | T: 16:59:42
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 3.7459 | BS: 833493 | FPS: 10.5181 | T: 17:01:17
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 44.4115 | BS: 834496 | FPS: 14.1423 | T: 17:02:28
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 47.0146 | BS: 835499 | FPS: 14.1504 | T: 17:03:39
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 22.7503 | BS: 836502 | FPS: 14.1426 | T: 17:04:49
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 7.9810 | BS: 837505 | FPS: 14.1381 | T: 17:06:00
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 3.7219 | BS: 838508 | FPS: 14.1418 | T: 17:07:11
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 44.1296 | BS: 839511 | FPS: 14.1506 | T: 17:08:21
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 7.3909 | BS: 840514 | FPS: 14.1358 | T: 17:09:32
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 3.6839 | BS: 841517 | FPS: 14.1374 | T: 17:10:43
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 47.4600 | BS: 842520 | FPS: 14.1414 | T: 17:11:54
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 46.7570 | T: 17:11:54
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 45.6821 | BS: 843523 | FPS: 10.5292 | T: 17:13:29
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 47.3389 | BS: 844526 | FPS: 14.1524 | T: 17:14:39
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 48.1979 | BS: 845529 | FPS: 14.1341 | T: 17:15:50
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 47.4762 | BS: 846532 | FPS: 14.1495 | T: 17:17:01
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 47.0648 | BS: 847535 | FPS: 14.1496 | T: 17:18:11
