workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.04/1143_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.4543 | BS: 5015 | FPS: 10.8282 | T: 0:01:32
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 748.3075 | BS: 679031 | FPS: 18.6613 | T: 10:10:20
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 793.3887 | BS: 680034 | FPS: 18.6987 | T: 10:11:13
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 733.9950 | BS: 681037 | FPS: 18.6937 | T: 10:12:07
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 744.1419 | BS: 682040 | FPS: 18.6572 | T: 10:13:00
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 278.0255 | T: 10:13:00
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 721.6110 | BS: 683043 | FPS: 15.9453 | T: 10:14:03
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 729.7426 | BS: 684046 | FPS: 18.6229 | T: 10:14:57
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 725.2406 | BS: 685049 | FPS: 18.7094 | T: 10:15:50
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 740.2954 | BS: 686052 | FPS: 18.6937 | T: 10:16:44
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 649.7341 | BS: 687055 | FPS: 18.7015 | T: 10:17:37
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 791.7887 | BS: 688058 | FPS: 18.6427 | T: 10:18:31
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 677.0705 | BS: 689061 | FPS: 18.6141 | T: 10:19:25
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 749.8799 | BS: 690064 | FPS: 18.6433 | T: 10:20:18
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 644.2147 | BS: 691067 | FPS: 18.6692 | T: 10:21:12
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 598.4477 | BS: 692070 | FPS: 18.6844 | T: 10:22:05
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 394.6305 | T: 10:22:05
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 629.1714 | BS: 693073 | FPS: 15.9665 | T: 10:23:08
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 787.3472 | BS: 694076 | FPS: 18.6229 | T: 10:24:02
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 725.9065 | BS: 695079 | FPS: 18.6886 | T: 10:24:55
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 769.0438 | BS: 696082 | FPS: 18.7024 | T: 10:25:49
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 486.3208 | BS: 697085 | FPS: 18.6989 | T: 10:26:42
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 724.4613 | BS: 698088 | FPS: 18.6389 | T: 10:27:36
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 791.7781 | BS: 699091 | FPS: 18.6244 | T: 10:28:29
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 651.7233 | BS: 700094 | FPS: 18.6967 | T: 10:29:23
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 623.6601 | BS: 701097 | FPS: 18.6984 | T: 10:30:16
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 660.0555 | BS: 702100 | FPS: 18.7103 | T: 10:31:10
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 96.5179 | T: 10:31:10
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 773.7176 | BS: 703103 | FPS: 16.1803 | T: 10:32:12
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 775.2409 | BS: 704106 | FPS: 18.6205 | T: 10:33:05
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 723.0868 | BS: 705109 | FPS: 18.6739 | T: 10:33:59
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 670.8803 | BS: 706112 | FPS: 18.7149 | T: 10:34:52
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 646.2464 | BS: 707115 | FPS: 18.7127 | T: 10:35:46
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 704.5132 | BS: 708118 | FPS: 18.6566 | T: 10:36:39
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 685.7145 | BS: 709121 | FPS: 18.6390 | T: 10:37:33
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 661.8315 | BS: 710124 | FPS: 18.6659 | T: 10:38:27
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 648.2382 | BS: 711127 | FPS: 18.6630 | T: 10:39:20
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 702.5548 | BS: 712130 | FPS: 18.6415 | T: 10:40:14
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 445.8866 | T: 10:40:14
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 766.4679 | BS: 713133 | FPS: 15.9328 | T: 10:41:17
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 697.6130 | BS: 714136 | FPS: 18.6085 | T: 10:42:10
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 704.8332 | BS: 715139 | FPS: 18.6610 | T: 10:43:04
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 714.8713 | BS: 716142 | FPS: 18.7036 | T: 10:43:57
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 628.9972 | BS: 717145 | FPS: 18.7270 | T: 10:44:51
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 679.9655 | BS: 718148 | FPS: 18.6913 | T: 10:45:44
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 776.3325 | BS: 719151 | FPS: 18.6386 | T: 10:46:38
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 645.2125 | BS: 720154 | FPS: 18.6329 | T: 10:47:32
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 776.6361 | BS: 721157 | FPS: 18.6425 | T: 10:48:25
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 700.9907 | BS: 722160 | FPS: 18.6565 | T: 10:49:19
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 384.0696 | T: 10:49:19
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 668.4687 | BS: 723163 | FPS: 15.9553 | T: 10:50:21
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 788.3983 | BS: 724166 | FPS: 18.6238 | T: 10:51:15
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 750.1455 | BS: 725169 | FPS: 18.6790 | T: 10:52:09
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 689.5976 | BS: 726172 | FPS: 18.6887 | T: 10:53:02
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 729.6183 | BS: 727175 | FPS: 18.6892 | T: 10:53:56
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 677.1164 | BS: 728178 | FPS: 18.6660 | T: 10:54:49
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 661.7092 | BS: 729181 | FPS: 18.6275 | T: 10:55:43
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 705.2139 | BS: 730184 | FPS: 18.6298 | T: 10:56:37
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 748.5305 | BS: 731187 | FPS: 18.6593 | T: 10:57:30
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 727.0520 | BS: 732190 | FPS: 18.6558 | T: 10:58:24
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 250.1283 | T: 10:58:24
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 773.0740 | BS: 733193 | FPS: 15.9596 | T: 10:59:26
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 666.7579 | BS: 734196 | FPS: 18.6144 | T: 11:00:20
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 751.9963 | BS: 735199 | FPS: 18.6484 | T: 11:01:14
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 695.0480 | BS: 736202 | FPS: 18.6456 | T: 11:02:07
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 672.0680 | BS: 737205 | FPS: 18.6832 | T: 11:03:01
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 731.2983 | BS: 738208 | FPS: 18.6612 | T: 11:03:55
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 712.6245 | BS: 739211 | FPS: 18.6395 | T: 11:04:48
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 716.8949 | BS: 740214 | FPS: 18.6287 | T: 11:05:42
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 811.5909 | BS: 741217 | FPS: 18.6682 | T: 11:06:35
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 650.3445 | BS: 742220 | FPS: 18.6523 | T: 11:07:29
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 86.7325 | T: 11:07:29
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 712.0756 | BS: 743223 | FPS: 16.5609 | T: 11:08:29
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 636.6335 | BS: 744226 | FPS: 18.6135 | T: 11:09:23
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 614.7415 | BS: 745229 | FPS: 18.6548 | T: 11:10:17
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 749.6117 | BS: 746232 | FPS: 18.6792 | T: 11:11:10
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 746.5447 | BS: 747235 | FPS: 18.6912 | T: 11:12:04
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 827.5922 | BS: 748238 | FPS: 18.6600 | T: 11:12:57
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 706.3634 | BS: 749241 | FPS: 18.6421 | T: 11:13:51
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 797.6330 | BS: 750244 | FPS: 18.6543 | T: 11:14:45
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 753.3379 | BS: 751247 | FPS: 18.6394 | T: 11:15:38
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 646.2049 | BS: 752250 | FPS: 18.6391 | T: 11:16:32
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 343.1698 | T: 11:16:32
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 749.8736 | BS: 753253 | FPS: 15.9519 | T: 11:17:35
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 788.7761 | BS: 754256 | FPS: 18.5931 | T: 11:18:28
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 796.0960 | BS: 755259 | FPS: 18.6366 | T: 11:19:22
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 657.3036 | BS: 756262 | FPS: 18.6778 | T: 11:20:16
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 727.5543 | BS: 757265 | FPS: 18.6991 | T: 11:21:09
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 41.0335 | BS: 758268 | FPS: 19.0978 | T: 11:22:01
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 749.2139 | BS: 759271 | FPS: 18.6264 | T: 11:22:55
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 694.7234 | BS: 760274 | FPS: 18.6255 | T: 11:23:49
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 706.6964 | BS: 761277 | FPS: 18.6433 | T: 11:24:43
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 707.4185 | BS: 762280 | FPS: 18.6391 | T: 11:25:36
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 412.2279 | T: 11:25:36
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 658.4869 | BS: 763283 | FPS: 15.9572 | T: 11:26:39
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 741.8591 | BS: 764286 | FPS: 18.6068 | T: 11:27:33
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 714.9679 | BS: 765289 | FPS: 18.6409 | T: 11:28:26
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 744.3355 | BS: 766292 | FPS: 18.6670 | T: 11:29:20
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 700.5830 | BS: 767295 | FPS: 18.6901 | T: 11:30:13
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 757.2046 | BS: 768298 | FPS: 18.6740 | T: 11:31:07
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 753.8525 | BS: 769301 | FPS: 18.6271 | T: 11:32:01
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 746.3150 | BS: 770304 | FPS: 18.6369 | T: 11:32:54
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 798.9354 | BS: 771307 | FPS: 18.6553 | T: 11:33:48
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 759.8729 | BS: 772310 | FPS: 18.6421 | T: 11:34:41
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 346.9641 | T: 11:34:41
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 696.3782 | BS: 773313 | FPS: 15.9292 | T: 11:35:44
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 648.7950 | BS: 774316 | FPS: 18.5973 | T: 11:36:38
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 741.5587 | BS: 775319 | FPS: 18.6448 | T: 11:37:32
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 681.2381 | BS: 776322 | FPS: 18.6632 | T: 11:38:25
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 726.6859 | BS: 777325 | FPS: 18.6857 | T: 11:39:19
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 820.0934 | BS: 778328 | FPS: 18.6649 | T: 11:40:12
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 738.3051 | BS: 779331 | FPS: 18.6081 | T: 11:41:06
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 733.2130 | BS: 780334 | FPS: 18.6252 | T: 11:42:00
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 750.8847 | BS: 781337 | FPS: 18.6368 | T: 11:42:53
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 773.9622 | BS: 782340 | FPS: 18.6487 | T: 11:43:47
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 270.3875 | T: 11:43:47
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 743.9081 | BS: 783343 | FPS: 15.9754 | T: 11:44:50
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 809.0459 | BS: 784346 | FPS: 18.6137 | T: 11:45:43
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 831.0756 | BS: 785349 | FPS: 18.6351 | T: 11:46:37
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 727.0726 | BS: 786352 | FPS: 18.6683 | T: 11:47:31
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 743.8658 | BS: 787355 | FPS: 18.6865 | T: 11:48:24
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 758.6417 | BS: 788358 | FPS: 18.6906 | T: 11:49:18
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 674.3323 | BS: 789361 | FPS: 18.6425 | T: 11:50:11
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 772.8548 | BS: 790364 | FPS: 18.6299 | T: 11:51:05
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 776.7982 | BS: 791367 | FPS: 18.6391 | T: 11:51:59
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 707.2919 | BS: 792370 | FPS: 18.6512 | T: 11:52:52
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 99.0912 | T: 11:52:52
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 785.1936 | BS: 793373 | FPS: 16.0575 | T: 11:53:54
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 758.9405 | BS: 794376 | FPS: 18.6029 | T: 11:54:48
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 684.7831 | BS: 795379 | FPS: 18.6292 | T: 11:55:42
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 680.5704 | BS: 796382 | FPS: 18.6482 | T: 11:56:35
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 725.9119 | BS: 797385 | FPS: 18.6546 | T: 11:57:29
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 648.8271 | BS: 798388 | FPS: 18.6864 | T: 11:58:23
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 775.4914 | BS: 799391 | FPS: 18.6701 | T: 11:59:16
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 613.1726 | BS: 800394 | FPS: 18.6597 | T: 12:00:10
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 685.7520 | BS: 801397 | FPS: 18.6517 | T: 12:01:03
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 755.4104 | BS: 802400 | FPS: 18.6694 | T: 12:01:57
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 315.7588 | T: 12:01:57
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 787.5725 | BS: 803403 | FPS: 15.9530 | T: 12:03:00
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 777.2713 | BS: 804406 | FPS: 18.5905 | T: 12:03:53
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 739.9091 | BS: 805409 | FPS: 18.6287 | T: 12:04:47
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 701.7878 | BS: 806412 | FPS: 18.6696 | T: 12:05:41
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 735.4341 | BS: 807415 | FPS: 18.6687 | T: 12:06:34
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 800.0767 | BS: 808418 | FPS: 18.6659 | T: 12:07:28
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 758.6531 | BS: 809421 | FPS: 18.6321 | T: 12:08:21
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 702.2274 | BS: 810424 | FPS: 18.6178 | T: 12:09:15
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 696.4554 | BS: 811427 | FPS: 18.6220 | T: 12:10:09
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 735.1238 | BS: 812430 | FPS: 18.6153 | T: 12:11:03
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 421.2206 | T: 12:11:03
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 671.4299 | BS: 813433 | FPS: 15.9266 | T: 12:12:05
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 666.6562 | BS: 814436 | FPS: 18.5867 | T: 12:12:59
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 755.8340 | BS: 815439 | FPS: 18.6253 | T: 12:13:53
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 713.0575 | BS: 816442 | FPS: 18.6329 | T: 12:14:47
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 676.7475 | BS: 817445 | FPS: 18.6645 | T: 12:15:40
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 726.5482 | BS: 818448 | FPS: 18.6639 | T: 12:16:34
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 748.1212 | BS: 819451 | FPS: 18.6517 | T: 12:17:27
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 702.1410 | BS: 820454 | FPS: 18.6029 | T: 12:18:21
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 707.8607 | BS: 821457 | FPS: 18.6247 | T: 12:19:15
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 716.0410 | BS: 822460 | FPS: 18.6358 | T: 12:20:08
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 145.2200 | T: 12:20:08
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 727.1172 | BS: 823463 | FPS: 16.2090 | T: 12:21:10
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 716.2182 | BS: 824466 | FPS: 18.5922 | T: 12:22:04
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 736.5478 | BS: 825469 | FPS: 18.6307 | T: 12:22:58
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 708.5987 | BS: 826472 | FPS: 18.6307 | T: 12:23:51
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 703.3517 | BS: 827475 | FPS: 18.6388 | T: 12:24:45
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 730.6750 | BS: 828478 | FPS: 18.6629 | T: 12:25:38
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 736.4884 | BS: 829481 | FPS: 18.6665 | T: 12:26:32
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 751.8373 | BS: 830484 | FPS: 18.6249 | T: 12:27:26
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 776.6222 | BS: 831487 | FPS: 18.6331 | T: 12:28:19
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 721.2927 | BS: 832490 | FPS: 18.6330 | T: 12:29:13
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 261.7234 | T: 12:29:13
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 708.3081 | BS: 833493 | FPS: 15.9533 | T: 12:30:16
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 714.8572 | BS: 834496 | FPS: 18.5763 | T: 12:31:10
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 728.6609 | BS: 835499 | FPS: 18.5966 | T: 12:32:03
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 688.3478 | BS: 836502 | FPS: 18.6279 | T: 12:32:57
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 846.8376 | BS: 837505 | FPS: 18.6498 | T: 12:33:51
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 831.2911 | BS: 838508 | FPS: 18.6476 | T: 12:34:44
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 669.1419 | BS: 839511 | FPS: 18.6473 | T: 12:35:38
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 768.8606 | BS: 840514 | FPS: 18.6304 | T: 12:36:32
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 691.1310 | BS: 841517 | FPS: 18.6133 | T: 12:37:25
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 717.3621 | BS: 842520 | FPS: 18.6078 | T: 12:38:19
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 261.5082 | T: 12:38:19
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 700.5882 | BS: 843523 | FPS: 15.9419 | T: 12:39:22
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 780.3393 | BS: 844526 | FPS: 18.5919 | T: 12:40:16
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 757.5735 | BS: 845529 | FPS: 18.6420 | T: 12:41:09
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 746.3972 | BS: 846532 | FPS: 18.6423 | T: 12:42:03
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 709.5998 | BS: 847535 | FPS: 18.6342 | T: 12:42:57
