workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/1726_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 15.8282 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.1886 | BS: 5015 | FPS: 30.6723 | T: 0:00:32
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 129.2425 | BS: 679031 | FPS: 69.9161 | T: 2:41:34
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 166.2747 | BS: 680034 | FPS: 72.3855 | T: 2:41:48
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 268.1114 | BS: 681037 | FPS: 69.8865 | T: 2:42:02
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 158.4342 | BS: 682040 | FPS: 70.7307 | T: 2:42:17
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 227.9884 | T: 2:42:17
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 204.5805 | BS: 683043 | FPS: 49.6144 | T: 2:42:37
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 319.7043 | BS: 684046 | FPS: 69.6402 | T: 2:42:51
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 328.6595 | BS: 685049 | FPS: 69.7452 | T: 2:43:05
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 229.7176 | BS: 686052 | FPS: 68.3668 | T: 2:43:20
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 211.9082 | BS: 687055 | FPS: 69.4542 | T: 2:43:34
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 243.8733 | BS: 688058 | FPS: 68.4739 | T: 2:43:49
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 165.0151 | BS: 689061 | FPS: 70.8273 | T: 2:44:03
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 57.6045 | BS: 690064 | FPS: 68.9723 | T: 2:44:18
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 186.6837 | BS: 691067 | FPS: 66.9923 | T: 2:44:33
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 235.5557 | BS: 692070 | FPS: 70.4479 | T: 2:44:47
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 175.3740 | T: 2:44:47
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 192.7239 | BS: 693073 | FPS: 49.3817 | T: 2:45:07
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 187.1521 | BS: 694076 | FPS: 69.6932 | T: 2:45:21
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 229.1832 | BS: 695079 | FPS: 68.4688 | T: 2:45:36
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 161.5281 | BS: 696082 | FPS: 69.4976 | T: 2:45:50
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 142.0729 | BS: 697085 | FPS: 69.0743 | T: 2:46:05
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 370.9532 | BS: 698088 | FPS: 68.4781 | T: 2:46:19
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 94.8059 | BS: 699091 | FPS: 67.6098 | T: 2:46:34
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 240.0450 | BS: 700094 | FPS: 69.3904 | T: 2:46:49
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 262.3485 | BS: 701097 | FPS: 68.5273 | T: 2:47:03
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 260.1173 | BS: 702100 | FPS: 67.5899 | T: 2:47:18
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 45.2847 | T: 2:47:18
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 200.8634 | BS: 703103 | FPS: 49.0979 | T: 2:47:38
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 235.4028 | BS: 704106 | FPS: 68.0841 | T: 2:47:53
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 164.0527 | BS: 705109 | FPS: 69.7903 | T: 2:48:07
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 264.2978 | BS: 706112 | FPS: 68.4274 | T: 2:48:22
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 278.5925 | BS: 707115 | FPS: 67.8562 | T: 2:48:37
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 365.5348 | BS: 708118 | FPS: 69.7822 | T: 2:48:51
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 368.1165 | BS: 709121 | FPS: 68.9452 | T: 2:49:06
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 205.0825 | BS: 710124 | FPS: 69.7617 | T: 2:49:20
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 231.2251 | BS: 711127 | FPS: 68.6965 | T: 2:49:35
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 388.2057 | BS: 712130 | FPS: 69.8126 | T: 2:49:49
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 246.0045 | T: 2:49:49
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 138.4459 | BS: 713133 | FPS: 49.3510 | T: 2:50:09
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 173.7084 | BS: 714136 | FPS: 71.7508 | T: 2:50:23
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 220.2361 | BS: 715139 | FPS: 71.5953 | T: 2:50:37
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 180.8880 | BS: 716142 | FPS: 72.3180 | T: 2:50:51
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 134.2951 | BS: 717145 | FPS: 69.9017 | T: 2:51:05
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 223.0876 | BS: 718148 | FPS: 68.9831 | T: 2:51:20
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 273.4139 | BS: 719151 | FPS: 68.7652 | T: 2:51:34
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 201.8480 | BS: 720154 | FPS: 70.3021 | T: 2:51:48
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 209.6396 | BS: 721157 | FPS: 69.1059 | T: 2:52:03
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 182.1296 | BS: 722160 | FPS: 70.6664 | T: 2:52:17
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 256.1108 | T: 2:52:17
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 207.6844 | BS: 723163 | FPS: 50.3592 | T: 2:52:37
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 289.6651 | BS: 724166 | FPS: 68.2043 | T: 2:52:52
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 155.4495 | BS: 725169 | FPS: 70.0446 | T: 2:53:06
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 215.7130 | BS: 726172 | FPS: 69.4102 | T: 2:53:20
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 264.7468 | BS: 727175 | FPS: 69.4092 | T: 2:53:35
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 150.8799 | BS: 728178 | FPS: 69.7434 | T: 2:53:49
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 222.6390 | BS: 729181 | FPS: 69.9624 | T: 2:54:03
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 196.9812 | BS: 730184 | FPS: 67.5295 | T: 2:54:18
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 388.2525 | BS: 731187 | FPS: 71.2024 | T: 2:54:32
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 274.0556 | BS: 732190 | FPS: 69.9141 | T: 2:54:46
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 104.7720 | T: 2:54:46
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 61.9405 | BS: 733193 | FPS: 49.8423 | T: 2:55:07
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 179.3342 | BS: 734196 | FPS: 70.2579 | T: 2:55:21
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 200.4582 | BS: 735199 | FPS: 68.6029 | T: 2:55:35
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 413.0523 | BS: 736202 | FPS: 69.1043 | T: 2:55:50
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 239.1013 | BS: 737205 | FPS: 67.1145 | T: 2:56:05
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 73.7037 | BS: 738208 | FPS: 71.4070 | T: 2:56:19
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 235.1553 | BS: 739211 | FPS: 68.5078 | T: 2:56:33
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 279.3768 | BS: 740214 | FPS: 69.5247 | T: 2:56:48
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 288.5706 | BS: 741217 | FPS: 68.9558 | T: 2:57:02
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 228.7442 | BS: 742220 | FPS: 68.8386 | T: 2:57:17
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 119.9073 | T: 2:57:17
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 274.7567 | BS: 743223 | FPS: 50.9482 | T: 2:57:36
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 90.2008 | BS: 744226 | FPS: 71.3151 | T: 2:57:50
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 99.4823 | BS: 745229 | FPS: 69.5676 | T: 2:58:05
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 315.9036 | BS: 746232 | FPS: 68.9657 | T: 2:58:19
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 269.3823 | BS: 747235 | FPS: 69.9326 | T: 2:58:34
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 298.3106 | BS: 748238 | FPS: 68.6249 | T: 2:58:48
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 265.3099 | BS: 749241 | FPS: 67.9691 | T: 2:59:03
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 146.3403 | BS: 750244 | FPS: 70.8378 | T: 2:59:17
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 323.5731 | BS: 751247 | FPS: 70.0939 | T: 2:59:31
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 293.1445 | BS: 752250 | FPS: 71.9694 | T: 2:59:45
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 246.5190 | T: 2:59:45
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 215.7506 | BS: 753253 | FPS: 50.3847 | T: 3:00:05
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 125.5277 | BS: 754256 | FPS: 70.9440 | T: 3:00:19
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 197.1664 | BS: 755259 | FPS: 73.1341 | T: 3:00:33
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 126.8726 | BS: 756262 | FPS: 71.7393 | T: 3:00:47
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 327.4685 | BS: 757265 | FPS: 70.8776 | T: 3:01:01
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 112.7265 | BS: 758268 | FPS: 72.0339 | T: 3:01:15
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 363.0054 | BS: 759271 | FPS: 70.7751 | T: 3:01:29
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 246.1276 | BS: 760274 | FPS: 68.2056 | T: 3:01:43
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 289.1637 | BS: 761277 | FPS: 66.2250 | T: 3:01:59
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 152.5239 | BS: 762280 | FPS: 68.9477 | T: 3:02:13
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 253.4916 | T: 3:02:13
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 286.2235 | BS: 763283 | FPS: 48.7126 | T: 3:02:34
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 252.4355 | BS: 764286 | FPS: 69.1611 | T: 3:02:48
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 344.5060 | BS: 765289 | FPS: 70.0106 | T: 3:03:02
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 325.0470 | BS: 766292 | FPS: 66.3177 | T: 3:03:17
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 103.5988 | BS: 767295 | FPS: 68.8034 | T: 3:03:32
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 195.2080 | BS: 768298 | FPS: 68.7225 | T: 3:03:46
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 235.2853 | BS: 769301 | FPS: 69.8143 | T: 3:04:01
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 222.5436 | BS: 770304 | FPS: 69.2186 | T: 3:04:15
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 81.1854 | BS: 771307 | FPS: 69.6370 | T: 3:04:30
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 298.2146 | BS: 772310 | FPS: 70.3646 | T: 3:04:44
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 68.3855 | T: 3:04:44
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 179.1929 | BS: 773313 | FPS: 50.0773 | T: 3:05:04
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 366.1395 | BS: 774316 | FPS: 70.0051 | T: 3:05:18
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 336.0680 | BS: 775319 | FPS: 68.1134 | T: 3:05:33
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 350.4366 | BS: 776322 | FPS: 69.5238 | T: 3:05:47
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 267.4683 | BS: 777325 | FPS: 70.5813 | T: 3:06:01
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 165.9269 | BS: 778328 | FPS: 67.5086 | T: 3:06:16
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 229.8789 | BS: 779331 | FPS: 70.4123 | T: 3:06:30
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 188.4029 | BS: 780334 | FPS: 68.6304 | T: 3:06:45
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 210.7453 | BS: 781337 | FPS: 68.9265 | T: 3:06:59
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 285.5293 | BS: 782340 | FPS: 69.3143 | T: 3:07:14
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 192.5072 | T: 3:07:14
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 255.3361 | BS: 783343 | FPS: 49.4080 | T: 3:07:34
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 113.1463 | BS: 784346 | FPS: 69.4980 | T: 3:07:48
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 357.5243 | BS: 785349 | FPS: 67.9287 | T: 3:08:03
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 216.4915 | BS: 786352 | FPS: 69.3706 | T: 3:08:18
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 230.6256 | BS: 787355 | FPS: 68.5179 | T: 3:08:32
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 152.0363 | BS: 788358 | FPS: 69.9871 | T: 3:08:46
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 278.4625 | BS: 789361 | FPS: 67.7467 | T: 3:09:01
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 177.9801 | BS: 790364 | FPS: 71.5979 | T: 3:09:15
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 251.3387 | BS: 791367 | FPS: 69.2123 | T: 3:09:30
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 186.2410 | BS: 792370 | FPS: 70.9123 | T: 3:09:44
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 224.8367 | T: 3:09:44
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 226.6356 | BS: 793373 | FPS: 49.2611 | T: 3:10:04
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 356.2370 | BS: 794376 | FPS: 68.3039 | T: 3:10:19
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 229.9810 | BS: 795379 | FPS: 70.4142 | T: 3:10:33
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 169.2787 | BS: 796382 | FPS: 69.8292 | T: 3:10:47
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 258.7677 | BS: 797385 | FPS: 68.8780 | T: 3:11:02
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 219.6498 | BS: 798388 | FPS: 69.0684 | T: 3:11:16
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 228.3400 | BS: 799391 | FPS: 68.2203 | T: 3:11:31
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 261.6853 | BS: 800394 | FPS: 68.4870 | T: 3:11:45
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 215.8373 | BS: 801397 | FPS: 69.3277 | T: 3:12:00
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 225.7283 | BS: 802400 | FPS: 67.4449 | T: 3:12:15
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 249.1677 | T: 3:12:15
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 179.3327 | BS: 803403 | FPS: 50.1496 | T: 3:12:35
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 262.0886 | BS: 804406 | FPS: 67.8048 | T: 3:12:49
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 288.0535 | BS: 805409 | FPS: 68.2178 | T: 3:13:04
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 228.4655 | BS: 806412 | FPS: 68.0063 | T: 3:13:19
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 181.9772 | BS: 807415 | FPS: 69.1829 | T: 3:13:33
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 206.7767 | BS: 808418 | FPS: 69.0539 | T: 3:13:48
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 340.3230 | BS: 809421 | FPS: 66.6095 | T: 3:14:03
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 280.7977 | BS: 810424 | FPS: 68.0138 | T: 3:14:17
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 94.6295 | BS: 811427 | FPS: 71.2403 | T: 3:14:31
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 207.1150 | BS: 812430 | FPS: 70.5825 | T: 3:14:46
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 206.3256 | T: 3:14:46
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 354.5379 | BS: 813433 | FPS: 50.5008 | T: 3:15:05
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 291.8028 | BS: 814436 | FPS: 73.0074 | T: 3:15:19
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 273.2058 | BS: 815439 | FPS: 72.8966 | T: 3:15:33
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 219.2867 | BS: 816442 | FPS: 74.8560 | T: 3:15:46
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 298.7103 | BS: 817445 | FPS: 75.2243 | T: 3:15:59
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 295.1872 | BS: 818448 | FPS: 73.3409 | T: 3:16:13
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 179.6491 | BS: 819451 | FPS: 71.9492 | T: 3:16:27
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 272.3671 | BS: 820454 | FPS: 73.0679 | T: 3:16:41
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 367.3214 | BS: 821457 | FPS: 73.8894 | T: 3:16:54
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 376.7009 | BS: 822460 | FPS: 74.4312 | T: 3:17:08
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 106.4117 | T: 3:17:08
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 192.8777 | BS: 823463 | FPS: 51.9358 | T: 3:17:27
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 363.3985 | BS: 824466 | FPS: 74.2011 | T: 3:17:40
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 234.6145 | BS: 825469 | FPS: 71.5585 | T: 3:17:54
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 280.7884 | BS: 826472 | FPS: 73.6323 | T: 3:18:08
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 263.1048 | BS: 827475 | FPS: 73.3951 | T: 3:18:22
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 270.5122 | BS: 828478 | FPS: 73.3947 | T: 3:18:35
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 149.5277 | BS: 829481 | FPS: 72.3043 | T: 3:18:49
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 288.4861 | BS: 830484 | FPS: 70.5521 | T: 3:19:03
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 111.4306 | BS: 831487 | FPS: 74.5386 | T: 3:19:17
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 291.4571 | BS: 832490 | FPS: 75.1591 | T: 3:19:30
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 53.6350 | T: 3:19:30
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 321.6042 | BS: 833493 | FPS: 51.2017 | T: 3:19:49
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 246.6586 | BS: 834496 | FPS: 68.4437 | T: 3:20:04
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 184.0695 | BS: 835499 | FPS: 68.0017 | T: 3:20:19
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 70.6345 | BS: 836502 | FPS: 70.5376 | T: 3:20:33
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 240.9822 | BS: 837505 | FPS: 69.6406 | T: 3:20:47
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 238.6239 | BS: 838508 | FPS: 68.5546 | T: 3:21:02
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 255.9561 | BS: 839511 | FPS: 67.0393 | T: 3:21:17
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 204.3221 | BS: 840514 | FPS: 69.2917 | T: 3:21:31
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 229.9006 | BS: 841517 | FPS: 69.4801 | T: 3:21:46
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 255.6180 | BS: 842520 | FPS: 69.1722 | T: 3:22:00
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 128.7284 | T: 3:22:00
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 307.6456 | BS: 843523 | FPS: 49.7406 | T: 3:22:20
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 255.4297 | BS: 844526 | FPS: 66.2454 | T: 3:22:35
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 269.6450 | BS: 845529 | FPS: 67.4465 | T: 3:22:50
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 286.7519 | BS: 846532 | FPS: 66.6135 | T: 3:23:05
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 170.8533 | BS: 847535 | FPS: 68.3074 | T: 3:23:20
