workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.5490 | BS: 5015 | FPS: 23.4616 | T: 0:00:42
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 617.6632 | BS: 680034 | FPS: 68.5065 | T: 3:06:53
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 580.2519 | BS: 681037 | FPS: 69.0798 | T: 3:07:07
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 367.3155 | BS: 682040 | FPS: 69.5826 | T: 3:07:21
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 157.8258 | T: 3:07:21
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 615.1855 | BS: 683043 | FPS: 27.4606 | T: 3:07:58
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 555.2565 | BS: 684046 | FPS: 69.0088 | T: 3:08:12
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 499.6349 | BS: 685049 | FPS: 68.5159 | T: 3:08:27
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 621.3541 | BS: 686052 | FPS: 68.0204 | T: 3:08:42
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 580.8068 | BS: 687055 | FPS: 70.0476 | T: 3:08:56
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 28.5049 | BS: 688058 | FPS: 71.3211 | T: 3:09:10
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 534.5382 | BS: 689061 | FPS: 68.3915 | T: 3:09:25
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 508.5755 | BS: 690064 | FPS: 68.6991 | T: 3:09:39
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 42.7625 | BS: 691067 | FPS: 68.0460 | T: 3:09:54
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 182.6883 | BS: 692070 | FPS: 68.3569 | T: 3:10:08
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 154.9305 | T: 3:10:08
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 559.5562 | BS: 693073 | FPS: 27.4407 | T: 3:10:45
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 652.4562 | BS: 694076 | FPS: 67.9658 | T: 3:11:00
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 511.0379 | BS: 695079 | FPS: 68.2433 | T: 3:11:14
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 620.7064 | BS: 696082 | FPS: 69.5686 | T: 3:11:29
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 515.9833 | BS: 697085 | FPS: 68.5985 | T: 3:11:43
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 600.0420 | BS: 698088 | FPS: 66.4373 | T: 3:11:58
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 642.9680 | BS: 699091 | FPS: 68.9861 | T: 3:12:13
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 505.0676 | BS: 700094 | FPS: 69.3685 | T: 3:12:27
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 631.4325 | BS: 701097 | FPS: 70.1565 | T: 3:12:41
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 436.1192 | BS: 702100 | FPS: 71.1601 | T: 3:12:56
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 172.8629 | T: 3:12:56
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 557.9372 | BS: 703103 | FPS: 27.6322 | T: 3:13:32
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 427.3432 | BS: 704106 | FPS: 69.5854 | T: 3:13:46
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 40.7752 | BS: 705109 | FPS: 70.2370 | T: 3:14:00
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 627.6633 | BS: 706112 | FPS: 71.8132 | T: 3:14:14
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 580.7401 | BS: 707115 | FPS: 70.5610 | T: 3:14:28
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 543.8485 | BS: 708118 | FPS: 70.7123 | T: 3:14:43
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 588.9511 | BS: 709121 | FPS: 68.9568 | T: 3:14:57
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 630.4666 | BS: 710124 | FPS: 68.4196 | T: 3:15:12
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 558.7762 | BS: 711127 | FPS: 68.3741 | T: 3:15:26
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 625.6051 | BS: 712130 | FPS: 67.4205 | T: 3:15:41
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 161.9384 | T: 3:15:41
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 581.0253 | BS: 713133 | FPS: 27.5797 | T: 3:16:17
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 662.9478 | BS: 714136 | FPS: 68.7438 | T: 3:16:32
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 508.0298 | BS: 715139 | FPS: 68.7753 | T: 3:16:46
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 486.0804 | BS: 716142 | FPS: 69.1607 | T: 3:17:01
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 477.2412 | BS: 717145 | FPS: 67.7001 | T: 3:17:16
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 620.1767 | BS: 718148 | FPS: 66.4865 | T: 3:17:31
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 583.3330 | BS: 719151 | FPS: 68.9040 | T: 3:17:45
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 641.8859 | BS: 720154 | FPS: 69.7209 | T: 3:18:00
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 636.9349 | BS: 721157 | FPS: 69.2848 | T: 3:18:14
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 613.3166 | BS: 722160 | FPS: 69.0748 | T: 3:18:29
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 176.0820 | T: 3:18:29
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 545.7248 | BS: 723163 | FPS: 27.2694 | T: 3:19:05
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 544.0239 | BS: 724166 | FPS: 69.2424 | T: 3:19:20
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 585.2321 | BS: 725169 | FPS: 68.5704 | T: 3:19:34
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 623.9758 | BS: 726172 | FPS: 69.3678 | T: 3:19:49
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 577.4648 | BS: 727175 | FPS: 67.1769 | T: 3:20:04
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 671.8276 | BS: 728178 | FPS: 66.1648 | T: 3:20:19
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 650.8980 | BS: 729181 | FPS: 66.9965 | T: 3:20:34
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 667.3876 | BS: 730184 | FPS: 68.7782 | T: 3:20:48
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 507.6231 | BS: 731187 | FPS: 67.5161 | T: 3:21:03
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 541.0597 | BS: 732190 | FPS: 67.8446 | T: 3:21:18
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 189.4509 | T: 3:21:18
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 524.1869 | BS: 733193 | FPS: 27.4203 | T: 3:21:54
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 596.6154 | BS: 734196 | FPS: 68.5582 | T: 3:22:09
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 602.1420 | BS: 735199 | FPS: 70.2606 | T: 3:22:23
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 629.2884 | BS: 736202 | FPS: 70.3670 | T: 3:22:37
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 640.5622 | BS: 737205 | FPS: 69.5070 | T: 3:22:52
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 639.3998 | BS: 738208 | FPS: 69.9121 | T: 3:23:06
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 603.0211 | BS: 739211 | FPS: 70.4134 | T: 3:23:20
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 615.5282 | BS: 740214 | FPS: 71.3858 | T: 3:23:34
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 633.7914 | BS: 741217 | FPS: 70.6617 | T: 3:23:48
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 678.6405 | BS: 742220 | FPS: 70.3182 | T: 3:24:02
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 174.4415 | T: 3:24:02
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 582.9943 | BS: 743223 | FPS: 27.5509 | T: 3:24:39
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 622.3475 | BS: 744226 | FPS: 70.1172 | T: 3:24:53
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 391.7721 | BS: 745229 | FPS: 70.0578 | T: 3:25:07
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 552.7192 | BS: 746232 | FPS: 70.1894 | T: 3:25:21
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 571.6189 | BS: 747235 | FPS: 71.3409 | T: 3:25:36
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 505.2334 | BS: 748238 | FPS: 71.7403 | T: 3:25:49
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 550.5667 | BS: 749241 | FPS: 71.2075 | T: 3:26:03
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 572.6592 | BS: 750244 | FPS: 67.5079 | T: 3:26:18
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 604.6632 | BS: 751247 | FPS: 68.5034 | T: 3:26:33
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 602.7534 | BS: 752250 | FPS: 67.8490 | T: 3:26:48
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 131.3090 | T: 3:26:48
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 577.5460 | BS: 753253 | FPS: 27.2036 | T: 3:27:24
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 669.5846 | BS: 754256 | FPS: 68.3256 | T: 3:27:39
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 680.8020 | BS: 755259 | FPS: 68.9481 | T: 3:27:54
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 594.2913 | BS: 756262 | FPS: 68.9853 | T: 3:28:08
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 712.6713 | BS: 757265 | FPS: 68.9033 | T: 3:28:23
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 561.4238 | BS: 758268 | FPS: 65.8117 | T: 3:28:38
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 606.7204 | BS: 759271 | FPS: 67.4895 | T: 3:28:53
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 631.5717 | BS: 760274 | FPS: 67.1337 | T: 3:29:07
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 690.8140 | BS: 761277 | FPS: 68.6037 | T: 3:29:22
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 627.1312 | BS: 762280 | FPS: 68.4164 | T: 3:29:37
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 124.1528 | T: 3:29:37
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 572.7590 | BS: 763283 | FPS: 27.3242 | T: 3:30:13
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 538.8660 | BS: 764286 | FPS: 68.9461 | T: 3:30:28
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 585.8017 | BS: 765289 | FPS: 68.9594 | T: 3:30:42
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 614.7347 | BS: 766292 | FPS: 67.9474 | T: 3:30:57
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 625.5628 | BS: 767295 | FPS: 68.6507 | T: 3:31:12
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 610.7923 | BS: 768298 | FPS: 67.1390 | T: 3:31:26
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 580.9749 | BS: 769301 | FPS: 68.2102 | T: 3:31:41
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 637.2564 | BS: 770304 | FPS: 69.0700 | T: 3:31:56
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 576.8853 | BS: 771307 | FPS: 68.5179 | T: 3:32:10
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 631.0093 | BS: 772310 | FPS: 69.0910 | T: 3:32:25
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 124.0257 | T: 3:32:25
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 664.4978 | BS: 773313 | FPS: 27.6158 | T: 3:33:01
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 646.5841 | BS: 774316 | FPS: 68.6266 | T: 3:33:15
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 573.9476 | BS: 775319 | FPS: 68.6788 | T: 3:33:30
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 681.6586 | BS: 776322 | FPS: 68.2761 | T: 3:33:45
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 692.6859 | BS: 777325 | FPS: 69.8137 | T: 3:33:59
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 663.0700 | BS: 778328 | FPS: 66.7548 | T: 3:34:14
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 590.5160 | BS: 779331 | FPS: 67.9155 | T: 3:34:29
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 658.3887 | BS: 780334 | FPS: 67.8387 | T: 3:34:43
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 616.2324 | BS: 781337 | FPS: 68.4977 | T: 3:34:58
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 609.7314 | BS: 782340 | FPS: 67.6906 | T: 3:35:13
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 158.7633 | T: 3:35:13
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 598.9691 | BS: 783343 | FPS: 27.3810 | T: 3:35:49
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 610.2444 | BS: 784346 | FPS: 68.6407 | T: 3:36:04
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 674.5882 | BS: 785349 | FPS: 67.6556 | T: 3:36:19
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 707.9899 | BS: 786352 | FPS: 67.9376 | T: 3:36:33
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 631.6094 | BS: 787355 | FPS: 69.1234 | T: 3:36:48
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 680.0914 | BS: 788358 | FPS: 71.3510 | T: 3:37:02
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 668.9769 | BS: 789361 | FPS: 70.4304 | T: 3:37:16
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 629.8343 | BS: 790364 | FPS: 68.1074 | T: 3:37:31
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 613.8456 | BS: 791367 | FPS: 69.6008 | T: 3:37:45
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 658.4183 | BS: 792370 | FPS: 68.6208 | T: 3:38:00
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 195.8974 | T: 3:38:00
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 671.6719 | BS: 793373 | FPS: 27.3286 | T: 3:38:36
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 647.1253 | BS: 794376 | FPS: 68.9336 | T: 3:38:51
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 581.7647 | BS: 795379 | FPS: 68.8932 | T: 3:39:05
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 653.4467 | BS: 796382 | FPS: 69.0312 | T: 3:39:20
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 618.1721 | BS: 797385 | FPS: 69.8272 | T: 3:39:34
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 632.9605 | BS: 798388 | FPS: 71.4236 | T: 3:39:48
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 606.2175 | BS: 799391 | FPS: 70.7032 | T: 3:40:02
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 586.8708 | BS: 800394 | FPS: 68.3313 | T: 3:40:17
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 655.1408 | BS: 801397 | FPS: 66.8444 | T: 3:40:32
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 668.1655 | BS: 802400 | FPS: 68.5753 | T: 3:40:46
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 193.7034 | T: 3:40:46
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 701.8877 | BS: 803403 | FPS: 27.8631 | T: 3:41:22
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 24.7464 | BS: 804406 | FPS: 71.9587 | T: 3:41:36
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 654.6034 | BS: 805409 | FPS: 71.6605 | T: 3:41:50
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 640.5456 | BS: 806412 | FPS: 70.8032 | T: 3:42:04
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 531.1967 | BS: 807415 | FPS: 71.3019 | T: 3:42:18
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 708.9792 | BS: 808418 | FPS: 71.8543 | T: 3:42:32
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 748.7839 | BS: 809421 | FPS: 72.6650 | T: 3:42:46
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 639.3372 | BS: 810424 | FPS: 71.9115 | T: 3:43:00
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 589.3963 | BS: 811427 | FPS: 72.3347 | T: 3:43:14
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 642.1808 | BS: 812430 | FPS: 72.2850 | T: 3:43:28
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 197.8294 | T: 3:43:28
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 755.1479 | BS: 813433 | FPS: 27.4323 | T: 3:44:04
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 637.2760 | BS: 814436 | FPS: 69.4548 | T: 3:44:18
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 666.3097 | BS: 815439 | FPS: 69.4631 | T: 3:44:33
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 587.6627 | BS: 816442 | FPS: 68.7835 | T: 3:44:47
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 654.4738 | BS: 817445 | FPS: 68.1847 | T: 3:45:02
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 667.8748 | BS: 818448 | FPS: 66.5337 | T: 3:45:17
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 655.8260 | BS: 819451 | FPS: 68.6867 | T: 3:45:32
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 698.4930 | BS: 820454 | FPS: 68.6396 | T: 3:45:46
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 538.1187 | BS: 821457 | FPS: 69.9260 | T: 3:46:00
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 711.5666 | BS: 822460 | FPS: 69.3907 | T: 3:46:15
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 151.7550 | T: 3:46:15
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 552.7075 | BS: 823463 | FPS: 27.2600 | T: 3:46:52
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 733.2348 | BS: 824466 | FPS: 68.7905 | T: 3:47:06
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 694.7688 | BS: 825469 | FPS: 69.2294 | T: 3:47:21
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 681.7536 | BS: 826472 | FPS: 69.0757 | T: 3:47:35
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 686.6958 | BS: 827475 | FPS: 69.0029 | T: 3:47:49
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 669.3659 | BS: 828478 | FPS: 66.9062 | T: 3:48:04
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 563.7115 | BS: 829481 | FPS: 66.5871 | T: 3:48:19
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 650.5999 | BS: 830484 | FPS: 69.3122 | T: 3:48:34
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 694.8141 | BS: 831487 | FPS: 68.4067 | T: 3:48:48
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 649.5244 | BS: 832490 | FPS: 70.9672 | T: 3:49:03
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 154.5988 | T: 3:49:03
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 685.8579 | BS: 833493 | FPS: 27.2435 | T: 3:49:39
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 576.6348 | BS: 834496 | FPS: 69.7603 | T: 3:49:54
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 515.6539 | BS: 835499 | FPS: 69.1964 | T: 3:50:08
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 623.3521 | BS: 836502 | FPS: 69.8016 | T: 3:50:22
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 602.1887 | BS: 837505 | FPS: 71.7172 | T: 3:50:36
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 624.1469 | BS: 838508 | FPS: 70.9899 | T: 3:50:50
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 593.9077 | BS: 839511 | FPS: 73.0800 | T: 3:51:04
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 702.3595 | BS: 840514 | FPS: 70.8845 | T: 3:51:18
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 667.3249 | BS: 841517 | FPS: 71.8496 | T: 3:51:32
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 639.1354 | BS: 842520 | FPS: 69.7361 | T: 3:51:46
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 198.9205 | T: 3:51:46
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 677.9856 | BS: 843523 | FPS: 27.3825 | T: 3:52:23
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 675.2386 | BS: 844526 | FPS: 67.8445 | T: 3:52:38
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 612.9934 | BS: 845529 | FPS: 67.4453 | T: 3:52:53
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 656.3790 | BS: 846532 | FPS: 68.5098 | T: 3:53:07
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 645.6607 | BS: 847535 | FPS: 69.3155 | T: 3:53:22
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 663.8815 | BS: 848538 | FPS: 66.9251 | T: 3:53:37
