workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.03/1934_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.8586 | BS: 5015 | FPS: 10.9483 | T: 0:01:31
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 614.2742 | BS: 679031 | FPS: 18.5585 | T: 10:14:14
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 594.9946 | BS: 680034 | FPS: 18.5415 | T: 10:15:08
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 566.6370 | BS: 681037 | FPS: 18.5266 | T: 10:16:02
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 561.7772 | BS: 682040 | FPS: 18.5508 | T: 10:16:56
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 431.6366 | T: 10:16:56
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 661.8457 | BS: 683043 | FPS: 15.8577 | T: 10:17:59
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 651.3639 | BS: 684046 | FPS: 18.4845 | T: 10:18:53
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 653.6690 | BS: 685049 | FPS: 18.5293 | T: 10:19:47
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 662.9615 | BS: 686052 | FPS: 18.5210 | T: 10:20:41
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 593.5273 | BS: 687055 | FPS: 18.5646 | T: 10:21:35
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 596.7639 | BS: 688058 | FPS: 18.5802 | T: 10:22:29
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 607.5102 | BS: 689061 | FPS: 18.5304 | T: 10:23:23
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 552.0695 | BS: 690064 | FPS: 18.5262 | T: 10:24:17
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 657.2053 | BS: 691067 | FPS: 18.5298 | T: 10:25:11
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 652.2807 | BS: 692070 | FPS: 18.5263 | T: 10:26:05
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 438.9926 | T: 10:26:05
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 593.3128 | BS: 693073 | FPS: 15.8526 | T: 10:27:08
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 593.1617 | BS: 694076 | FPS: 18.4966 | T: 10:28:02
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 600.6168 | BS: 695079 | FPS: 18.5485 | T: 10:28:56
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 653.6569 | BS: 696082 | FPS: 18.5433 | T: 10:29:50
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 543.8519 | BS: 697085 | FPS: 18.5835 | T: 10:30:44
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 608.2014 | BS: 698088 | FPS: 18.5747 | T: 10:31:38
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 646.1838 | BS: 699091 | FPS: 18.5340 | T: 10:32:31
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 588.6367 | BS: 700094 | FPS: 18.5206 | T: 10:33:25
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 666.4226 | BS: 701097 | FPS: 18.5473 | T: 10:34:19
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 592.0824 | BS: 702100 | FPS: 18.5516 | T: 10:35:13
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 332.9725 | T: 10:35:13
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 703.0510 | BS: 703103 | FPS: 15.8420 | T: 10:36:16
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 693.1301 | BS: 704106 | FPS: 18.5174 | T: 10:37:10
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 651.9231 | BS: 705109 | FPS: 18.5376 | T: 10:38:04
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 507.6674 | BS: 706112 | FPS: 18.5480 | T: 10:38:58
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 659.5018 | BS: 707115 | FPS: 18.5847 | T: 10:39:52
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 768.6523 | BS: 708118 | FPS: 18.5784 | T: 10:40:46
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 668.5022 | BS: 709121 | FPS: 18.5499 | T: 10:41:40
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 622.2753 | BS: 710124 | FPS: 18.5274 | T: 10:42:34
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 586.9670 | BS: 711127 | FPS: 18.5443 | T: 10:43:28
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 611.9088 | BS: 712130 | FPS: 18.4165 | T: 10:44:22
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 12.3636 | T: 10:44:22
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 645.4342 | BS: 713133 | FPS: 16.5712 | T: 10:45:22
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 685.2120 | BS: 714136 | FPS: 18.5124 | T: 10:46:16
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 627.9593 | BS: 715139 | FPS: 18.5287 | T: 10:47:10
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 727.4846 | BS: 716142 | FPS: 18.5672 | T: 10:48:04
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 642.7394 | BS: 717145 | FPS: 18.5890 | T: 10:48:58
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 735.5953 | BS: 718148 | FPS: 18.5571 | T: 10:49:52
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 695.0629 | BS: 719151 | FPS: 18.5424 | T: 10:50:46
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 645.1833 | BS: 720154 | FPS: 18.5247 | T: 10:51:40
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 621.2087 | BS: 721157 | FPS: 18.5264 | T: 10:52:34
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 609.3771 | BS: 722160 | FPS: 18.5470 | T: 10:53:28
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 453.1537 | T: 10:53:28
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 560.9779 | BS: 723163 | FPS: 15.8518 | T: 10:54:31
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 714.6447 | BS: 724166 | FPS: 18.5034 | T: 10:55:25
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 646.6417 | BS: 725169 | FPS: 18.5386 | T: 10:56:19
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 607.1409 | BS: 726172 | FPS: 18.5607 | T: 10:57:13
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 615.9814 | BS: 727175 | FPS: 18.5847 | T: 10:58:06
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 646.3791 | BS: 728178 | FPS: 18.5641 | T: 10:59:00
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 695.1327 | BS: 729181 | FPS: 18.5283 | T: 10:59:54
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 600.1935 | BS: 730184 | FPS: 18.5308 | T: 11:00:48
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 652.2848 | BS: 731187 | FPS: 18.5336 | T: 11:01:42
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 619.4150 | BS: 732190 | FPS: 18.5364 | T: 11:02:36
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 422.8213 | T: 11:02:36
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 648.9047 | BS: 733193 | FPS: 15.8677 | T: 11:03:39
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 735.8915 | BS: 734196 | FPS: 18.5008 | T: 11:04:33
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 668.5647 | BS: 735199 | FPS: 18.5434 | T: 11:05:27
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 616.3861 | BS: 736202 | FPS: 18.5622 | T: 11:06:21
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 694.7126 | BS: 737205 | FPS: 18.5589 | T: 11:07:15
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 573.0842 | BS: 738208 | FPS: 18.5831 | T: 11:08:09
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 672.1803 | BS: 739211 | FPS: 18.5360 | T: 11:09:03
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 631.8634 | BS: 740214 | FPS: 18.5413 | T: 11:09:57
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 556.7795 | BS: 741217 | FPS: 18.5468 | T: 11:10:51
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 656.4204 | BS: 742220 | FPS: 18.5294 | T: 11:11:44
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 488.0742 | T: 11:11:44
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 606.0372 | BS: 743223 | FPS: 15.8451 | T: 11:12:48
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 639.5280 | BS: 744226 | FPS: 18.4890 | T: 11:13:42
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 441.8811 | BS: 745229 | FPS: 18.5254 | T: 11:14:36
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 713.5133 | BS: 746232 | FPS: 18.5612 | T: 11:15:30
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 574.5257 | BS: 747235 | FPS: 18.5814 | T: 11:16:23
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 627.6579 | BS: 748238 | FPS: 18.5536 | T: 11:17:17
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 644.3577 | BS: 749241 | FPS: 18.5240 | T: 11:18:11
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 576.7816 | BS: 750244 | FPS: 18.5188 | T: 11:19:05
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 679.6555 | BS: 751247 | FPS: 18.5212 | T: 11:19:59
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 677.7577 | BS: 752250 | FPS: 18.5339 | T: 11:20:53
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 324.1443 | T: 11:20:53
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 633.2627 | BS: 753253 | FPS: 15.8542 | T: 11:21:56
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 675.9463 | BS: 754256 | FPS: 18.4952 | T: 11:22:50
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 661.0683 | BS: 755259 | FPS: 18.5420 | T: 11:23:44
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 534.4477 | BS: 756262 | FPS: 18.5539 | T: 11:24:38
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 586.6612 | BS: 757265 | FPS: 18.5697 | T: 11:25:32
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 757.3789 | BS: 758268 | FPS: 18.5605 | T: 11:26:26
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 672.7629 | BS: 759271 | FPS: 18.5347 | T: 11:27:20
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 630.5622 | BS: 760274 | FPS: 18.5309 | T: 11:28:14
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 673.0795 | BS: 761277 | FPS: 18.5308 | T: 11:29:08
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 424.5473 | BS: 762280 | FPS: 18.5395 | T: 11:30:02
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 282.6437 | T: 11:30:02
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 703.4049 | BS: 763283 | FPS: 15.8474 | T: 11:31:05
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 642.3898 | BS: 764286 | FPS: 18.5103 | T: 11:31:59
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 605.5449 | BS: 765289 | FPS: 18.5433 | T: 11:32:53
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 722.1377 | BS: 766292 | FPS: 18.5426 | T: 11:33:47
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 710.8129 | BS: 767295 | FPS: 18.5659 | T: 11:34:41
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 545.1780 | BS: 768298 | FPS: 18.5741 | T: 11:35:34
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 605.7595 | BS: 769301 | FPS: 18.5492 | T: 11:36:28
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 659.8399 | BS: 770304 | FPS: 18.5443 | T: 11:37:22
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 644.6169 | BS: 771307 | FPS: 18.5405 | T: 11:38:16
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 702.9559 | BS: 772310 | FPS: 18.5463 | T: 11:39:10
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 346.9826 | T: 11:39:10
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 589.6283 | BS: 773313 | FPS: 15.8189 | T: 11:40:13
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 637.9574 | BS: 774316 | FPS: 18.4900 | T: 11:41:07
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 653.7712 | BS: 775319 | FPS: 18.5368 | T: 11:42:01
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 641.7483 | BS: 776322 | FPS: 18.5382 | T: 11:42:55
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 736.0502 | BS: 777325 | FPS: 18.5867 | T: 11:43:49
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 662.7886 | BS: 778328 | FPS: 18.5574 | T: 11:44:43
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 546.2354 | BS: 779331 | FPS: 18.5340 | T: 11:45:37
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 637.9055 | BS: 780334 | FPS: 18.5318 | T: 11:46:31
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 711.9985 | BS: 781337 | FPS: 18.5352 | T: 11:47:25
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 661.0897 | BS: 782340 | FPS: 18.5442 | T: 11:48:19
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 391.6933 | T: 11:48:19
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 662.4544 | BS: 783343 | FPS: 15.8207 | T: 11:49:22
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 655.0420 | BS: 784346 | FPS: 18.4996 | T: 11:50:16
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 617.4187 | BS: 785349 | FPS: 18.5386 | T: 11:51:10
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 639.7486 | BS: 786352 | FPS: 18.5695 | T: 11:52:04
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 628.4126 | BS: 787355 | FPS: 18.5901 | T: 11:52:58
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 677.6689 | BS: 788358 | FPS: 18.5560 | T: 11:53:51
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 598.7423 | BS: 789361 | FPS: 18.5300 | T: 11:54:45
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 652.1842 | BS: 790364 | FPS: 18.5313 | T: 11:55:39
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 702.8774 | BS: 791367 | FPS: 18.5418 | T: 11:56:33
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 683.6869 | BS: 792370 | FPS: 18.5379 | T: 11:57:27
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 412.0103 | T: 11:57:27
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 731.8472 | BS: 793373 | FPS: 15.8288 | T: 11:58:30
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 635.3056 | BS: 794376 | FPS: 18.4983 | T: 11:59:25
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 560.8106 | BS: 795379 | FPS: 18.5416 | T: 12:00:18
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 601.1370 | BS: 796382 | FPS: 18.5484 | T: 12:01:12
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 739.1649 | BS: 797385 | FPS: 18.5507 | T: 12:02:06
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 606.9146 | BS: 798388 | FPS: 18.5447 | T: 12:03:00
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 638.6934 | BS: 799391 | FPS: 18.5380 | T: 12:03:54
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 613.7545 | BS: 800394 | FPS: 18.5345 | T: 12:04:48
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 622.4472 | BS: 801397 | FPS: 18.5293 | T: 12:05:42
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 657.1641 | BS: 802400 | FPS: 18.5557 | T: 12:06:36
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 410.6861 | T: 12:06:36
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 690.0427 | BS: 803403 | FPS: 15.8381 | T: 12:07:39
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 656.6322 | BS: 804406 | FPS: 18.4871 | T: 12:08:33
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 678.4740 | BS: 805409 | FPS: 18.5367 | T: 12:09:27
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 620.9716 | BS: 806412 | FPS: 18.5495 | T: 12:10:21
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 599.8319 | BS: 807415 | FPS: 18.5945 | T: 12:11:15
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 688.4931 | BS: 808418 | FPS: 18.5541 | T: 12:12:09
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 715.8713 | BS: 809421 | FPS: 18.5331 | T: 12:13:03
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 600.8892 | BS: 810424 | FPS: 18.5374 | T: 12:13:57
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 686.1793 | BS: 811427 | FPS: 18.5371 | T: 12:14:51
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 562.3802 | BS: 812430 | FPS: 18.5486 | T: 12:15:44
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 404.7903 | T: 12:15:44
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 603.6581 | BS: 813433 | FPS: 15.8025 | T: 12:16:48
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 646.3995 | BS: 814436 | FPS: 18.4925 | T: 12:17:42
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 694.8432 | BS: 815439 | FPS: 18.5302 | T: 12:18:36
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 696.0618 | BS: 816442 | FPS: 18.5372 | T: 12:19:30
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 646.2220 | BS: 817445 | FPS: 18.5862 | T: 12:20:24
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 501.3530 | BS: 818448 | FPS: 18.5805 | T: 12:21:17
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 629.9632 | BS: 819451 | FPS: 18.5286 | T: 12:22:11
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 639.2292 | BS: 820454 | FPS: 18.5154 | T: 12:23:05
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 626.4657 | BS: 821457 | FPS: 18.5332 | T: 12:23:59
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 712.8519 | BS: 822460 | FPS: 18.5387 | T: 12:24:53
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 441.8284 | T: 12:24:53
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 630.4894 | BS: 823463 | FPS: 15.8145 | T: 12:25:56
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 739.9546 | BS: 824466 | FPS: 18.4678 | T: 12:26:51
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 660.7689 | BS: 825469 | FPS: 18.5318 | T: 12:27:45
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 637.3211 | BS: 826472 | FPS: 18.5586 | T: 12:28:38
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 726.7295 | BS: 827475 | FPS: 18.5417 | T: 12:29:32
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 628.3434 | BS: 828478 | FPS: 18.5471 | T: 12:30:26
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 610.7190 | BS: 829481 | FPS: 18.5438 | T: 12:31:20
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 200.1765 | BS: 830484 | FPS: 18.6888 | T: 12:32:14
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 750.6122 | BS: 831487 | FPS: 18.5471 | T: 12:33:08
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 566.9301 | BS: 832490 | FPS: 18.5624 | T: 12:34:02
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 415.3212 | T: 12:34:02
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 741.3442 | BS: 833493 | FPS: 15.8084 | T: 12:35:05
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 609.8458 | BS: 834496 | FPS: 18.5028 | T: 12:35:59
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 629.4756 | BS: 835499 | FPS: 18.5185 | T: 12:36:53
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 600.9087 | BS: 836502 | FPS: 18.5439 | T: 12:37:47
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 528.3875 | BS: 837505 | FPS: 18.5507 | T: 12:38:41
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 688.1112 | BS: 838508 | FPS: 18.5326 | T: 12:39:35
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 693.9870 | BS: 839511 | FPS: 18.5447 | T: 12:40:29
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 612.8176 | BS: 840514 | FPS: 18.5311 | T: 12:41:23
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 704.9060 | BS: 841517 | FPS: 18.5194 | T: 12:42:17
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 677.8201 | BS: 842520 | FPS: 18.5442 | T: 12:43:10
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 413.1471 | T: 12:43:10
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 713.4364 | BS: 843523 | FPS: 15.8315 | T: 12:44:14
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 612.4267 | BS: 844526 | FPS: 18.4929 | T: 12:45:08
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 654.1827 | BS: 845529 | FPS: 18.5192 | T: 12:46:02
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 634.3963 | BS: 846532 | FPS: 18.5435 | T: 12:46:56
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 714.0277 | BS: 847535 | FPS: 18.5475 | T: 12:47:50
