workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.02/1745_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8849 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.9944 | BS: 5015 | FPS: 5.3153 | T: 0:03:08
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 18.5383 | BS: 679031 | FPS: 14.0409 | T: 13:46:48
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 94.6447 | BS: 680034 | FPS: 14.0256 | T: 13:48:00
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 22.8368 | BS: 681037 | FPS: 14.0139 | T: 13:49:11
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 20.9002 | BS: 682040 | FPS: 14.0299 | T: 13:50:22
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 80.9898 | T: 13:50:22
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 18.3148 | BS: 683043 | FPS: 10.4578 | T: 13:51:58
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 4.5922 | BS: 684046 | FPS: 14.0498 | T: 13:53:09
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 19.1911 | BS: 685049 | FPS: 13.9992 | T: 13:54:20
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 107.9230 | BS: 686052 | FPS: 14.0185 | T: 13:55:32
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 4.7344 | BS: 687055 | FPS: 14.0470 | T: 13:56:43
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 18.1204 | BS: 688058 | FPS: 14.0444 | T: 13:57:54
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 18.3056 | BS: 689061 | FPS: 14.0473 | T: 13:59:05
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 18.1725 | BS: 690064 | FPS: 14.0308 | T: 14:00:17
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 4.4369 | BS: 691067 | FPS: 14.0587 | T: 14:01:28
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 22.6696 | BS: 692070 | FPS: 14.0361 | T: 14:02:39
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 9.6910 | T: 14:02:39
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 7.8595 | BS: 693073 | FPS: 10.4631 | T: 14:04:15
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 15.2817 | BS: 694076 | FPS: 14.0445 | T: 14:05:26
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 17.9489 | BS: 695079 | FPS: 14.0217 | T: 14:06:37
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 18.5080 | BS: 696082 | FPS: 14.0397 | T: 14:07:48
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 4.9657 | BS: 697085 | FPS: 14.0386 | T: 14:09:00
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 19.3706 | BS: 698088 | FPS: 14.0181 | T: 14:10:11
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 18.0622 | BS: 699091 | FPS: 14.0173 | T: 14:11:22
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 4.7462 | BS: 700094 | FPS: 14.0380 | T: 14:12:33
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 22.7904 | BS: 701097 | FPS: 14.0526 | T: 14:13:45
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 18.8307 | BS: 702100 | FPS: 14.0277 | T: 14:14:56
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 104.0470 | T: 14:14:56
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 18.7069 | BS: 703103 | FPS: 10.4376 | T: 14:16:32
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 20.3180 | BS: 704106 | FPS: 14.0242 | T: 14:17:43
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 33.4212 | BS: 705109 | FPS: 14.0186 | T: 14:18:54
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 18.8288 | BS: 706112 | FPS: 14.0117 | T: 14:20:06
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 24.8199 | BS: 707115 | FPS: 14.0179 | T: 14:21:17
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 108.1292 | BS: 708118 | FPS: 14.0406 | T: 14:22:28
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 18.3736 | BS: 709121 | FPS: 14.0374 | T: 14:23:40
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 18.4975 | BS: 710124 | FPS: 14.0207 | T: 14:24:51
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 79.4469 | BS: 711127 | FPS: 14.0337 | T: 14:26:02
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 6.8829 | BS: 712130 | FPS: 14.0591 | T: 14:27:13
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 4.6405 | T: 14:27:13
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 18.1941 | BS: 713133 | FPS: 10.4660 | T: 14:28:49
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 91.5348 | BS: 714136 | FPS: 14.0149 | T: 14:30:00
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 18.2703 | BS: 715139 | FPS: 14.0049 | T: 14:31:12
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 7.9541 | BS: 716142 | FPS: 14.0339 | T: 14:32:23
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 18.6144 | BS: 717145 | FPS: 14.0355 | T: 14:33:34
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 15.0788 | BS: 718148 | FPS: 14.0634 | T: 14:34:45
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 18.2900 | BS: 719151 | FPS: 14.0282 | T: 14:35:56
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 18.5304 | BS: 720154 | FPS: 14.0289 | T: 14:37:08
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 35.2662 | BS: 721157 | FPS: 14.0202 | T: 14:38:19
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 49.6048 | BS: 722160 | FPS: 14.0127 | T: 14:39:30
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 80.7995 | T: 14:39:30
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 18.2280 | BS: 723163 | FPS: 10.4534 | T: 14:41:06
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 17.1940 | BS: 724166 | FPS: 14.0622 | T: 14:42:17
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 18.9917 | BS: 725169 | FPS: 14.0090 | T: 14:43:29
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 7.0766 | BS: 726172 | FPS: 14.0190 | T: 14:44:40
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 21.1378 | BS: 727175 | FPS: 14.0387 | T: 14:45:51
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 18.1095 | BS: 728178 | FPS: 14.0276 | T: 14:47:02
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 18.6833 | BS: 729181 | FPS: 14.0583 | T: 14:48:14
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 19.6715 | BS: 730184 | FPS: 14.0101 | T: 14:49:25
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 18.5254 | BS: 731187 | FPS: 14.0533 | T: 14:50:36
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 18.5795 | BS: 732190 | FPS: 14.0427 | T: 14:51:47
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 20.3172 | T: 14:51:47
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 4.2250 | BS: 733193 | FPS: 10.4616 | T: 14:53:23
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 80.4248 | BS: 734196 | FPS: 14.0390 | T: 14:54:34
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 76.7432 | BS: 735199 | FPS: 14.0390 | T: 14:55:45
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 97.6229 | BS: 736202 | FPS: 14.0515 | T: 14:56:56
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 77.7032 | BS: 737205 | FPS: 14.0426 | T: 14:58:08
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 18.4188 | BS: 738208 | FPS: 14.0062 | T: 14:59:19
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 18.5670 | BS: 739211 | FPS: 14.0082 | T: 15:00:30
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 4.4953 | BS: 740214 | FPS: 14.0444 | T: 15:01:42
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 77.8859 | BS: 741217 | FPS: 14.0322 | T: 15:02:53
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 21.2656 | BS: 742220 | FPS: 14.0065 | T: 15:04:04
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 20.3970 | T: 15:04:04
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 19.0933 | BS: 743223 | FPS: 10.4560 | T: 15:05:40
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 18.5929 | BS: 744226 | FPS: 14.0045 | T: 15:06:51
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 18.0409 | BS: 745229 | FPS: 14.0138 | T: 15:08:03
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 77.3067 | BS: 746232 | FPS: 14.0349 | T: 15:09:14
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 17.7715 | BS: 747235 | FPS: 14.0428 | T: 15:10:25
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 18.4120 | BS: 748238 | FPS: 14.0495 | T: 15:11:36
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 18.6843 | BS: 749241 | FPS: 14.0247 | T: 15:12:48
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 102.3594 | BS: 750244 | FPS: 14.0519 | T: 15:13:59
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 80.2120 | BS: 751247 | FPS: 14.0405 | T: 15:15:10
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 18.3196 | BS: 752250 | FPS: 14.0180 | T: 15:16:21
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 18.4790 | T: 15:16:21
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 82.1885 | BS: 753253 | FPS: 10.4717 | T: 15:17:57
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 97.6635 | BS: 754256 | FPS: 14.0447 | T: 15:19:08
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 105.0834 | BS: 755259 | FPS: 13.9969 | T: 15:20:20
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 18.5256 | BS: 756262 | FPS: 14.0269 | T: 15:21:31
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 11.1274 | BS: 757265 | FPS: 14.0461 | T: 15:22:42
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 18.1279 | BS: 758268 | FPS: 14.0357 | T: 15:23:53
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 79.5550 | BS: 759271 | FPS: 14.0321 | T: 15:25:05
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 12.6988 | BS: 760274 | FPS: 14.0575 | T: 15:26:16
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 79.7153 | BS: 761277 | FPS: 14.0221 | T: 15:27:27
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 18.2261 | BS: 762280 | FPS: 14.0207 | T: 15:28:38
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 4.7992 | T: 15:28:38
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 20.7186 | BS: 763283 | FPS: 10.4476 | T: 15:30:14
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 18.6588 | BS: 764286 | FPS: 14.0159 | T: 15:31:25
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 4.7674 | BS: 765289 | FPS: 14.0465 | T: 15:32:37
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 18.0247 | BS: 766292 | FPS: 14.0000 | T: 15:33:48
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 18.5503 | BS: 767295 | FPS: 14.0347 | T: 15:34:59
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 19.0258 | BS: 768298 | FPS: 14.0077 | T: 15:36:11
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 18.2013 | BS: 769301 | FPS: 14.0122 | T: 15:37:22
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 18.3206 | BS: 770304 | FPS: 14.0239 | T: 15:38:33
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 19.5827 | BS: 771307 | FPS: 14.0247 | T: 15:39:45
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 9.1932 | BS: 772310 | FPS: 14.0487 | T: 15:40:56
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 28.5624 | T: 15:40:56
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 20.0358 | BS: 773313 | FPS: 10.4533 | T: 15:42:31
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 49.8652 | BS: 774316 | FPS: 14.0010 | T: 15:43:43
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 6.7501 | BS: 775319 | FPS: 14.0101 | T: 15:44:54
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 80.6922 | BS: 776322 | FPS: 13.4843 | T: 15:46:08
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 79.5729 | BS: 777325 | FPS: 13.5656 | T: 15:47:22
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 109.0138 | BS: 778328 | FPS: 13.6299 | T: 15:48:36
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 18.2100 | BS: 779331 | FPS: 13.6564 | T: 15:49:49
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 20.6712 | BS: 780334 | FPS: 13.7020 | T: 15:51:02
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 18.1679 | BS: 781337 | FPS: 13.6183 | T: 15:52:15
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 21.2255 | BS: 782340 | FPS: 13.6852 | T: 15:53:28
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 7.1917 | T: 15:53:28
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 18.7831 | BS: 783343 | FPS: 10.0587 | T: 15:55:08
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 79.5846 | BS: 784346 | FPS: 13.6663 | T: 15:56:21
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 18.6068 | BS: 785349 | FPS: 13.7032 | T: 15:57:34
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 79.7349 | BS: 786352 | FPS: 13.6309 | T: 15:58:47
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 20.2786 | BS: 787355 | FPS: 13.6973 | T: 16:00:00
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 96.6131 | BS: 788358 | FPS: 13.6993 | T: 16:01:13
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 7.3709 | BS: 789361 | FPS: 13.7182 | T: 16:02:26
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 114.2724 | BS: 790364 | FPS: 13.7051 | T: 16:03:39
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 10.9609 | BS: 791367 | FPS: 13.6895 | T: 16:04:52
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 30.7355 | BS: 792370 | FPS: 13.6427 | T: 16:06:05
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 22.4029 | T: 16:06:05
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 98.1648 | BS: 793373 | FPS: 10.0733 | T: 16:07:45
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 18.5067 | BS: 794376 | FPS: 13.7086 | T: 16:08:58
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 7.4145 | BS: 795379 | FPS: 13.6904 | T: 16:10:11
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 18.2519 | BS: 796382 | FPS: 13.6837 | T: 16:11:24
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 21.0269 | BS: 797385 | FPS: 13.6596 | T: 16:12:37
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 4.6008 | BS: 798388 | FPS: 13.6708 | T: 16:13:50
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 18.8422 | BS: 799391 | FPS: 13.6825 | T: 16:15:03
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 18.5262 | BS: 800394 | FPS: 13.6900 | T: 16:16:16
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 18.9013 | BS: 801397 | FPS: 13.7099 | T: 16:17:29
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 18.5805 | BS: 802400 | FPS: 13.6895 | T: 16:18:42
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 4.8058 | T: 16:18:42
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 78.9908 | BS: 803403 | FPS: 10.0042 | T: 16:20:22
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 18.3553 | BS: 804406 | FPS: 13.7162 | T: 16:21:35
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 78.9710 | BS: 805409 | FPS: 13.7149 | T: 16:22:48
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 19.0535 | BS: 806412 | FPS: 13.7345 | T: 16:24:01
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 106.8264 | BS: 807415 | FPS: 13.5417 | T: 16:25:15
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 77.4316 | BS: 808418 | FPS: 13.5418 | T: 16:26:28
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 80.3489 | BS: 809421 | FPS: 13.6452 | T: 16:27:42
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 13.9019 | BS: 810424 | FPS: 13.6864 | T: 16:28:55
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 19.5438 | BS: 811427 | FPS: 13.6868 | T: 16:30:08
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 10.5407 | BS: 812430 | FPS: 13.7030 | T: 16:31:21
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 6.7061 | T: 16:31:21
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 18.5111 | BS: 813433 | FPS: 10.0702 | T: 16:33:00
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 18.7035 | BS: 814436 | FPS: 13.5207 | T: 16:34:14
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 18.6800 | BS: 815439 | FPS: 13.5429 | T: 16:35:28
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 18.3194 | BS: 816442 | FPS: 13.6381 | T: 16:36:41
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 18.7460 | BS: 817445 | FPS: 13.7100 | T: 16:37:54
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 18.5481 | BS: 818448 | FPS: 13.6599 | T: 16:39:07
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 18.1029 | BS: 819451 | FPS: 13.6509 | T: 16:40:21
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 79.5776 | BS: 820454 | FPS: 13.6368 | T: 16:41:34
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 18.0449 | BS: 821457 | FPS: 13.6658 | T: 16:42:47
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 101.5311 | BS: 822460 | FPS: 13.6981 | T: 16:44:00
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 16.9727 | T: 16:44:00
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 4.7827 | BS: 823463 | FPS: 10.0611 | T: 16:45:40
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 102.1971 | BS: 824466 | FPS: 13.6809 | T: 16:46:53
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 7.7074 | BS: 825469 | FPS: 13.5772 | T: 16:48:06
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 18.5092 | BS: 826472 | FPS: 13.5881 | T: 16:49:20
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 81.3617 | BS: 827475 | FPS: 13.6059 | T: 16:50:33
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 13.8558 | BS: 828478 | FPS: 13.6272 | T: 16:51:47
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 18.3931 | BS: 829481 | FPS: 13.5559 | T: 16:53:01
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 18.6273 | BS: 830484 | FPS: 13.5424 | T: 16:54:14
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 7.1478 | BS: 831487 | FPS: 13.6422 | T: 16:55:28
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 18.3035 | BS: 832490 | FPS: 13.6675 | T: 16:56:41
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 18.3597 | T: 16:56:41
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 80.6457 | BS: 833493 | FPS: 10.0616 | T: 16:58:20
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 109.9739 | BS: 834496 | FPS: 13.7026 | T: 16:59:33
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 14.0413 | BS: 835499 | FPS: 13.6905 | T: 17:00:46
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 13.9053 | BS: 836502 | FPS: 13.6601 | T: 17:02:00
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 78.0966 | BS: 837505 | FPS: 13.7043 | T: 17:03:12
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 5.8987 | BS: 838508 | FPS: 13.6691 | T: 17:04:26
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 19.9552 | BS: 839511 | FPS: 13.6727 | T: 17:05:39
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 78.3715 | BS: 840514 | FPS: 13.6841 | T: 17:06:52
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 6.5939 | BS: 841517 | FPS: 13.6955 | T: 17:08:05
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 18.1713 | BS: 842520 | FPS: 13.6879 | T: 17:09:18
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 18.4080 | T: 17:09:18
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 18.6089 | BS: 843523 | FPS: 10.0275 | T: 17:10:58
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 13.8578 | BS: 844526 | FPS: 13.7253 | T: 17:12:11
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 18.5332 | BS: 845529 | FPS: 13.6970 | T: 17:13:24
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 4.5020 | BS: 846532 | FPS: 13.6694 | T: 17:14:37
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 18.0057 | BS: 847535 | FPS: 13.6939 | T: 17:15:50
