workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/2159_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:0,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8892 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.8843 | BS: 5015 | FPS: 15.8718 | T: 0:01:03
| [33mtrain[0m | F: 677000 | S: 677000 | E: 677 | L: 1000 | R: 58.7648 | BS: 679031 | FPS: 34.6874 | T: 5:52:37
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 179.1257 | BS: 680034 | FPS: 33.9659 | T: 5:53:06
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 71.5327 | BS: 681037 | FPS: 34.3792 | T: 5:53:36
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 54.5194 | BS: 682040 | FPS: 22.2307 | T: 5:54:21
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 4.4822 | T: 5:54:21
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 186.5293 | BS: 683043 | FPS: 26.8055 | T: 5:54:58
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 334.1817 | BS: 684046 | FPS: 33.7816 | T: 5:55:27
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 141.0054 | BS: 685049 | FPS: 33.7791 | T: 5:55:57
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 73.9685 | BS: 686052 | FPS: 34.6528 | T: 5:56:26
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 78.2017 | BS: 687055 | FPS: 34.2609 | T: 5:56:55
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 428.8463 | BS: 688058 | FPS: 33.8405 | T: 5:57:25
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 150.5416 | BS: 689061 | FPS: 33.6086 | T: 5:57:54
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 165.4955 | BS: 690064 | FPS: 33.8155 | T: 5:58:24
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 207.5018 | BS: 691067 | FPS: 33.3357 | T: 5:58:54
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 78.1424 | BS: 692070 | FPS: 33.3134 | T: 5:59:24
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 9.1745 | T: 5:59:24
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 102.0007 | BS: 693073 | FPS: 26.9718 | T: 6:00:01
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 390.5259 | BS: 694076 | FPS: 33.6066 | T: 6:00:31
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 362.0128 | BS: 695079 | FPS: 33.6494 | T: 6:01:01
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 60.5048 | BS: 696082 | FPS: 33.2896 | T: 6:01:31
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 96.2842 | BS: 697085 | FPS: 33.1683 | T: 6:02:01
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 253.9604 | BS: 698088 | FPS: 33.3132 | T: 6:02:31
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 225.6154 | BS: 699091 | FPS: 33.1879 | T: 6:03:01
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 102.9013 | BS: 700094 | FPS: 33.4828 | T: 6:03:31
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 127.1331 | BS: 701097 | FPS: 33.2583 | T: 6:04:01
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 74.4750 | BS: 702100 | FPS: 33.9138 | T: 6:04:30
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 57.9223 | T: 6:04:30
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 317.2636 | BS: 703103 | FPS: 26.1128 | T: 6:05:09
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 281.9073 | BS: 704106 | FPS: 33.3321 | T: 6:05:39
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 74.9794 | BS: 705109 | FPS: 34.7299 | T: 6:06:07
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 104.4584 | BS: 706112 | FPS: 33.2601 | T: 6:06:37
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 60.8366 | BS: 707115 | FPS: 34.4712 | T: 6:07:06
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 101.3122 | BS: 708118 | FPS: 33.3960 | T: 6:07:36
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 45.0211 | BS: 709121 | FPS: 34.1403 | T: 6:08:06
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 84.9973 | BS: 710124 | FPS: 34.2966 | T: 6:08:35
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 125.7178 | BS: 711127 | FPS: 34.3516 | T: 6:09:04
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 81.2854 | BS: 712130 | FPS: 35.3115 | T: 6:09:32
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 14.0691 | T: 6:09:32
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 412.9133 | BS: 713133 | FPS: 27.1637 | T: 6:10:09
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 160.5036 | BS: 714136 | FPS: 33.7279 | T: 6:10:39
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 160.7765 | BS: 715139 | FPS: 34.0442 | T: 6:11:08
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 183.2332 | BS: 716142 | FPS: 33.8833 | T: 6:11:38
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 70.7868 | BS: 717145 | FPS: 33.5318 | T: 6:12:07
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 109.5753 | BS: 718148 | FPS: 34.3558 | T: 6:12:37
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 224.3753 | BS: 719151 | FPS: 33.9602 | T: 6:13:06
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 49.3998 | BS: 720154 | FPS: 34.3278 | T: 6:13:35
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 68.0737 | BS: 721157 | FPS: 34.2614 | T: 6:14:04
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 372.3690 | BS: 722160 | FPS: 33.9684 | T: 6:14:34
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 39.9452 | T: 6:14:34
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 73.4889 | BS: 723163 | FPS: 27.2285 | T: 6:15:11
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 173.0213 | BS: 724166 | FPS: 33.8364 | T: 6:15:40
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 271.2527 | BS: 725169 | FPS: 33.6440 | T: 6:16:10
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 161.2689 | BS: 726172 | FPS: 33.8509 | T: 6:16:39
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 98.1264 | BS: 727175 | FPS: 33.8870 | T: 6:17:09
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 151.1820 | BS: 728178 | FPS: 34.1663 | T: 6:17:38
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 345.2277 | BS: 729181 | FPS: 33.9620 | T: 6:18:08
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 45.7936 | BS: 730184 | FPS: 34.3054 | T: 6:18:37
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 298.4197 | BS: 731187 | FPS: 33.7369 | T: 6:19:06
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 72.8235 | BS: 732190 | FPS: 34.4080 | T: 6:19:35
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 74.9088 | T: 6:19:35
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 273.6914 | BS: 733193 | FPS: 26.9970 | T: 6:20:12
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 326.3767 | BS: 734196 | FPS: 33.9652 | T: 6:20:42
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 198.8102 | BS: 735199 | FPS: 33.9760 | T: 6:21:11
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 61.5440 | BS: 736202 | FPS: 34.7433 | T: 6:21:40
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 94.7496 | BS: 737205 | FPS: 34.1876 | T: 6:22:09
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 115.4356 | BS: 738208 | FPS: 33.9041 | T: 6:22:39
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 56.7710 | BS: 739211 | FPS: 34.2150 | T: 6:23:08
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 145.7927 | BS: 740214 | FPS: 34.0177 | T: 6:23:37
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 248.0317 | BS: 741217 | FPS: 33.9634 | T: 6:24:07
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 310.8600 | BS: 742220 | FPS: 34.0183 | T: 6:24:36
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 23.1529 | T: 6:24:36
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 385.7545 | BS: 743223 | FPS: 26.9735 | T: 6:25:13
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 90.2855 | BS: 744226 | FPS: 33.6466 | T: 6:25:43
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 279.7089 | BS: 745229 | FPS: 33.7213 | T: 6:26:13
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 213.1506 | BS: 746232 | FPS: 33.8812 | T: 6:26:42
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 280.3433 | BS: 747235 | FPS: 33.7857 | T: 6:27:12
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 59.5604 | BS: 748238 | FPS: 34.9241 | T: 6:27:41
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 253.3358 | BS: 749241 | FPS: 33.9093 | T: 6:28:10
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 197.3845 | BS: 750244 | FPS: 33.8786 | T: 6:28:40
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 251.3063 | BS: 751247 | FPS: 33.9481 | T: 6:29:09
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 49.7713 | BS: 752250 | FPS: 34.5520 | T: 6:29:38
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 24.6117 | T: 6:29:38
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 358.8692 | BS: 753253 | FPS: 26.9745 | T: 6:30:15
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 49.9300 | BS: 754256 | FPS: 35.1055 | T: 6:30:43
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 270.0132 | BS: 755259 | FPS: 34.0234 | T: 6:31:13
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 74.5771 | BS: 756262 | FPS: 34.9344 | T: 6:31:41
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 270.6003 | BS: 757265 | FPS: 33.8774 | T: 6:32:11
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 62.5572 | BS: 758268 | FPS: 33.7279 | T: 6:32:41
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 93.7362 | BS: 759271 | FPS: 34.4295 | T: 6:33:10
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 337.9236 | BS: 760274 | FPS: 33.9452 | T: 6:33:39
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 296.3003 | BS: 761277 | FPS: 34.0707 | T: 6:34:09
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 304.0142 | BS: 762280 | FPS: 33.8985 | T: 6:34:38
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 47.3514 | T: 6:34:38
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 57.7147 | BS: 763283 | FPS: 28.0615 | T: 6:35:14
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 296.2097 | BS: 764286 | FPS: 33.8052 | T: 6:35:43
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 280.7524 | BS: 765289 | FPS: 33.9151 | T: 6:36:13
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 382.9050 | BS: 766292 | FPS: 33.8501 | T: 6:36:42
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 54.7198 | BS: 767295 | FPS: 35.1722 | T: 6:37:11
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 73.9738 | BS: 768298 | FPS: 33.9942 | T: 6:37:40
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 372.0390 | BS: 769301 | FPS: 33.9662 | T: 6:38:10
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 389.3694 | BS: 770304 | FPS: 34.0631 | T: 6:38:39
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 342.0498 | BS: 771307 | FPS: 33.8624 | T: 6:39:08
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 91.9345 | BS: 772310 | FPS: 33.9472 | T: 6:39:38
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 21.4900 | T: 6:39:38
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 101.3989 | BS: 773313 | FPS: 26.9529 | T: 6:40:15
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 268.8035 | BS: 774316 | FPS: 33.7327 | T: 6:40:45
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 186.9237 | BS: 775319 | FPS: 34.0973 | T: 6:41:14
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 297.0939 | BS: 776322 | FPS: 33.8116 | T: 6:41:44
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 185.3238 | BS: 777325 | FPS: 34.1395 | T: 6:42:13
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 205.0190 | BS: 778328 | FPS: 33.9019 | T: 6:42:42
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 205.9044 | BS: 779331 | FPS: 33.8539 | T: 6:43:12
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 377.3776 | BS: 780334 | FPS: 33.7607 | T: 6:43:41
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 189.4586 | BS: 781337 | FPS: 33.9184 | T: 6:44:11
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 199.9055 | BS: 782340 | FPS: 33.8727 | T: 6:44:40
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 36.7300 | T: 6:44:40
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 62.5516 | BS: 783343 | FPS: 27.3786 | T: 6:45:17
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 92.5311 | BS: 784346 | FPS: 34.2636 | T: 6:45:46
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 311.2742 | BS: 785349 | FPS: 33.4428 | T: 6:46:16
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 351.8891 | BS: 786352 | FPS: 33.8396 | T: 6:46:46
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 62.6058 | BS: 787355 | FPS: 34.4685 | T: 6:47:15
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 71.2691 | BS: 788358 | FPS: 34.0207 | T: 6:47:44
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 244.6176 | BS: 789361 | FPS: 33.8722 | T: 6:48:14
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 51.4036 | BS: 790364 | FPS: 34.5651 | T: 6:48:43
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 415.3745 | BS: 791367 | FPS: 33.9751 | T: 6:49:12
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 415.2187 | BS: 792370 | FPS: 34.0072 | T: 6:49:41
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 32.0905 | T: 6:49:41
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 132.1641 | BS: 793373 | FPS: 26.9419 | T: 6:50:18
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 59.0882 | BS: 794376 | FPS: 34.5983 | T: 6:50:47
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 385.9500 | BS: 795379 | FPS: 33.8293 | T: 6:51:17
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 64.3113 | BS: 796382 | FPS: 34.0565 | T: 6:51:46
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 112.6493 | BS: 797385 | FPS: 34.5630 | T: 6:52:15
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 328.2182 | BS: 798388 | FPS: 34.0007 | T: 6:52:45
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 116.0874 | BS: 799391 | FPS: 33.4483 | T: 6:53:15
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 327.5539 | BS: 800394 | FPS: 33.9899 | T: 6:53:44
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 231.0600 | BS: 801397 | FPS: 33.7599 | T: 6:54:14
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 350.7073 | BS: 802400 | FPS: 33.8580 | T: 6:54:43
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 23.8544 | T: 6:54:43
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 150.6690 | BS: 803403 | FPS: 27.0391 | T: 6:55:20
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 64.1850 | BS: 804406 | FPS: 34.2723 | T: 6:55:49
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 69.8573 | BS: 805409 | FPS: 34.2453 | T: 6:56:18
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 350.9877 | BS: 806412 | FPS: 34.0073 | T: 6:56:48
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 346.0733 | BS: 807415 | FPS: 33.7655 | T: 6:57:17
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 199.4848 | BS: 808418 | FPS: 33.7742 | T: 6:57:47
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 413.1060 | BS: 809421 | FPS: 33.7880 | T: 6:58:17
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 72.2283 | BS: 810424 | FPS: 34.1068 | T: 6:58:46
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 258.2164 | BS: 811427 | FPS: 33.8544 | T: 6:59:16
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 140.5647 | BS: 812430 | FPS: 33.8443 | T: 6:59:45
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 49.1528 | T: 6:59:45
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 93.3763 | BS: 813433 | FPS: 27.0582 | T: 7:00:22
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 172.8617 | BS: 814436 | FPS: 33.9922 | T: 7:00:51
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 189.8549 | BS: 815439 | FPS: 34.0325 | T: 7:01:21
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 239.0286 | BS: 816442 | FPS: 34.0993 | T: 7:01:50
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 138.4228 | BS: 817445 | FPS: 34.1041 | T: 7:02:20
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 108.6390 | BS: 818448 | FPS: 34.0049 | T: 7:02:49
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 491.8711 | BS: 819451 | FPS: 33.8322 | T: 7:03:18
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 53.5209 | BS: 820454 | FPS: 35.6797 | T: 7:03:47
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 217.7661 | BS: 821457 | FPS: 33.9548 | T: 7:04:16
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 257.7504 | BS: 822460 | FPS: 33.9509 | T: 7:04:45
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 39.5701 | T: 7:04:45
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 325.7855 | BS: 823463 | FPS: 26.9270 | T: 7:05:23
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 63.9027 | BS: 824466 | FPS: 34.3346 | T: 7:05:52
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 289.7428 | BS: 825469 | FPS: 33.8595 | T: 7:06:21
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 284.3582 | BS: 826472 | FPS: 33.4059 | T: 7:06:51
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 145.0273 | BS: 827475 | FPS: 33.8401 | T: 7:07:21
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 325.0305 | BS: 828478 | FPS: 33.7431 | T: 7:07:50
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 359.5122 | BS: 829481 | FPS: 33.8941 | T: 7:08:20
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 262.1529 | BS: 830484 | FPS: 33.7007 | T: 7:08:50
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 359.4315 | BS: 831487 | FPS: 33.8079 | T: 7:09:19
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 89.7279 | BS: 832490 | FPS: 34.1595 | T: 7:09:48
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 30.6062 | T: 7:09:48
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 151.2704 | BS: 833493 | FPS: 27.0859 | T: 7:10:25
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 339.1713 | BS: 834496 | FPS: 33.9133 | T: 7:10:55
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 101.3289 | BS: 835499 | FPS: 34.0003 | T: 7:11:24
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 379.6621 | BS: 836502 | FPS: 33.7979 | T: 7:11:54
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 359.5119 | BS: 837505 | FPS: 33.7786 | T: 7:12:23
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 329.6757 | BS: 838508 | FPS: 33.8769 | T: 7:12:53
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 254.3476 | BS: 839511 | FPS: 33.8965 | T: 7:13:22
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 180.3478 | BS: 840514 | FPS: 33.3505 | T: 7:13:52
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 141.2868 | BS: 841517 | FPS: 33.8450 | T: 7:14:22
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 126.5297 | BS: 842520 | FPS: 33.9793 | T: 7:14:51
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 29.9496 | T: 7:14:51
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 99.5017 | BS: 843523 | FPS: 27.0049 | T: 7:15:28
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 223.5908 | BS: 844526 | FPS: 33.6314 | T: 7:15:58
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 197.7346 | BS: 845529 | FPS: 33.9210 | T: 7:16:28
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 359.2177 | BS: 846532 | FPS: 33.8236 | T: 7:16:57
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 137.1625 | BS: 847535 | FPS: 33.8925 | T: 7:17:27
