workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/0718_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.7089 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 46.2017 | BS: 5015 | FPS: 23.0866 | T: 0:00:43
| [33mtrain[0m | F: 678000 | S: 678000 | E: 678 | L: 1000 | R: 7.1871 | BS: 680034 | FPS: 73.6880 | T: 2:54:08
| [33mtrain[0m | F: 679000 | S: 679000 | E: 679 | L: 1000 | R: 4.6461 | BS: 681037 | FPS: 74.3273 | T: 2:54:21
| [33mtrain[0m | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 53.0232 | BS: 682040 | FPS: 75.0861 | T: 2:54:35
| [32meval[0m  | F: 680000 | S: 680000 | E: 680 | L: 1000 | R: 32.1031 | T: 2:54:35
| [33mtrain[0m | F: 681000 | S: 681000 | E: 681 | L: 1000 | R: 54.6086 | BS: 683043 | FPS: 28.5064 | T: 2:55:10
| [33mtrain[0m | F: 682000 | S: 682000 | E: 682 | L: 1000 | R: 4.5718 | BS: 684046 | FPS: 76.3166 | T: 2:55:23
| [33mtrain[0m | F: 683000 | S: 683000 | E: 683 | L: 1000 | R: 54.6805 | BS: 685049 | FPS: 73.8187 | T: 2:55:36
| [33mtrain[0m | F: 684000 | S: 684000 | E: 684 | L: 1000 | R: 53.4865 | BS: 686052 | FPS: 76.2728 | T: 2:55:50
| [33mtrain[0m | F: 685000 | S: 685000 | E: 685 | L: 1000 | R: 4.6904 | BS: 687055 | FPS: 77.4910 | T: 2:56:02
| [33mtrain[0m | F: 686000 | S: 686000 | E: 686 | L: 1000 | R: 55.5073 | BS: 688058 | FPS: 75.8575 | T: 2:56:16
| [33mtrain[0m | F: 687000 | S: 687000 | E: 687 | L: 1000 | R: 24.7562 | BS: 689061 | FPS: 74.0825 | T: 2:56:29
| [33mtrain[0m | F: 688000 | S: 688000 | E: 688 | L: 1000 | R: 57.8690 | BS: 690064 | FPS: 73.6855 | T: 2:56:43
| [33mtrain[0m | F: 689000 | S: 689000 | E: 689 | L: 1000 | R: 56.8523 | BS: 691067 | FPS: 74.3112 | T: 2:56:56
| [33mtrain[0m | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 57.8716 | BS: 692070 | FPS: 75.3898 | T: 2:57:09
| [32meval[0m  | F: 690000 | S: 690000 | E: 690 | L: 1000 | R: 23.2887 | T: 2:57:09
| [33mtrain[0m | F: 691000 | S: 691000 | E: 691 | L: 1000 | R: 5.1584 | BS: 693073 | FPS: 28.5598 | T: 2:57:44
| [33mtrain[0m | F: 692000 | S: 692000 | E: 692 | L: 1000 | R: 10.6861 | BS: 694076 | FPS: 75.5090 | T: 2:57:58
| [33mtrain[0m | F: 693000 | S: 693000 | E: 693 | L: 1000 | R: 55.4463 | BS: 695079 | FPS: 75.5779 | T: 2:58:11
| [33mtrain[0m | F: 694000 | S: 694000 | E: 694 | L: 1000 | R: 24.0184 | BS: 696082 | FPS: 76.0262 | T: 2:58:24
| [33mtrain[0m | F: 695000 | S: 695000 | E: 695 | L: 1000 | R: 5.1390 | BS: 697085 | FPS: 74.9214 | T: 2:58:37
| [33mtrain[0m | F: 696000 | S: 696000 | E: 696 | L: 1000 | R: 4.6078 | BS: 698088 | FPS: 75.1523 | T: 2:58:51
| [33mtrain[0m | F: 697000 | S: 697000 | E: 697 | L: 1000 | R: 55.1346 | BS: 699091 | FPS: 74.3927 | T: 2:59:04
| [33mtrain[0m | F: 698000 | S: 698000 | E: 698 | L: 1000 | R: 4.4092 | BS: 700094 | FPS: 75.0732 | T: 2:59:18
| [33mtrain[0m | F: 699000 | S: 699000 | E: 699 | L: 1000 | R: 53.3210 | BS: 701097 | FPS: 74.5191 | T: 2:59:31
| [33mtrain[0m | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 54.4053 | BS: 702100 | FPS: 74.3808 | T: 2:59:44
| [32meval[0m  | F: 700000 | S: 700000 | E: 700 | L: 1000 | R: 22.0609 | T: 2:59:44
| [33mtrain[0m | F: 701000 | S: 701000 | E: 701 | L: 1000 | R: 4.5301 | BS: 703103 | FPS: 28.5006 | T: 3:00:19
| [33mtrain[0m | F: 702000 | S: 702000 | E: 702 | L: 1000 | R: 53.3411 | BS: 704106 | FPS: 74.4193 | T: 3:00:33
| [33mtrain[0m | F: 703000 | S: 703000 | E: 703 | L: 1000 | R: 56.3188 | BS: 705109 | FPS: 72.8385 | T: 3:00:47
| [33mtrain[0m | F: 704000 | S: 704000 | E: 704 | L: 1000 | R: 4.3584 | BS: 706112 | FPS: 73.6717 | T: 3:01:00
| [33mtrain[0m | F: 705000 | S: 705000 | E: 705 | L: 1000 | R: 53.5335 | BS: 707115 | FPS: 75.2046 | T: 3:01:14
| [33mtrain[0m | F: 706000 | S: 706000 | E: 706 | L: 1000 | R: 53.6898 | BS: 708118 | FPS: 75.1491 | T: 3:01:27
| [33mtrain[0m | F: 707000 | S: 707000 | E: 707 | L: 1000 | R: 55.8621 | BS: 709121 | FPS: 73.8450 | T: 3:01:40
| [33mtrain[0m | F: 708000 | S: 708000 | E: 708 | L: 1000 | R: 4.6176 | BS: 710124 | FPS: 72.5279 | T: 3:01:54
| [33mtrain[0m | F: 709000 | S: 709000 | E: 709 | L: 1000 | R: 7.4167 | BS: 711127 | FPS: 73.1911 | T: 3:02:08
| [33mtrain[0m | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 4.4656 | BS: 712130 | FPS: 74.7086 | T: 3:02:21
| [32meval[0m  | F: 710000 | S: 710000 | E: 710 | L: 1000 | R: 24.1557 | T: 3:02:21
| [33mtrain[0m | F: 711000 | S: 711000 | E: 711 | L: 1000 | R: 25.5672 | BS: 713133 | FPS: 28.7906 | T: 3:02:56
| [33mtrain[0m | F: 712000 | S: 712000 | E: 712 | L: 1000 | R: 55.2460 | BS: 714136 | FPS: 75.5109 | T: 3:03:09
| [33mtrain[0m | F: 713000 | S: 713000 | E: 713 | L: 1000 | R: 24.5241 | BS: 715139 | FPS: 74.9146 | T: 3:03:23
| [33mtrain[0m | F: 714000 | S: 714000 | E: 714 | L: 1000 | R: 4.6307 | BS: 716142 | FPS: 75.2752 | T: 3:03:36
| [33mtrain[0m | F: 715000 | S: 715000 | E: 715 | L: 1000 | R: 57.9253 | BS: 717145 | FPS: 73.6756 | T: 3:03:49
| [33mtrain[0m | F: 716000 | S: 716000 | E: 716 | L: 1000 | R: 7.3468 | BS: 718148 | FPS: 75.4759 | T: 3:04:03
| [33mtrain[0m | F: 717000 | S: 717000 | E: 717 | L: 1000 | R: 22.8640 | BS: 719151 | FPS: 73.6279 | T: 3:04:16
| [33mtrain[0m | F: 718000 | S: 718000 | E: 718 | L: 1000 | R: 57.0580 | BS: 720154 | FPS: 74.7487 | T: 3:04:30
| [33mtrain[0m | F: 719000 | S: 719000 | E: 719 | L: 1000 | R: 14.0031 | BS: 721157 | FPS: 75.1797 | T: 3:04:43
| [33mtrain[0m | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 9.2246 | BS: 722160 | FPS: 75.7020 | T: 3:04:56
| [32meval[0m  | F: 720000 | S: 720000 | E: 720 | L: 1000 | R: 21.7676 | T: 3:04:56
| [33mtrain[0m | F: 721000 | S: 721000 | E: 721 | L: 1000 | R: 54.9986 | BS: 723163 | FPS: 28.5925 | T: 3:05:31
| [33mtrain[0m | F: 722000 | S: 722000 | E: 722 | L: 1000 | R: 5.3390 | BS: 724166 | FPS: 75.5711 | T: 3:05:44
| [33mtrain[0m | F: 723000 | S: 723000 | E: 723 | L: 1000 | R: 4.7502 | BS: 725169 | FPS: 75.1846 | T: 3:05:58
| [33mtrain[0m | F: 724000 | S: 724000 | E: 724 | L: 1000 | R: 4.8263 | BS: 726172 | FPS: 74.6093 | T: 3:06:11
| [33mtrain[0m | F: 725000 | S: 725000 | E: 725 | L: 1000 | R: 5.2933 | BS: 727175 | FPS: 73.8332 | T: 3:06:25
| [33mtrain[0m | F: 726000 | S: 726000 | E: 726 | L: 1000 | R: 22.3646 | BS: 728178 | FPS: 73.7233 | T: 3:06:38
| [33mtrain[0m | F: 727000 | S: 727000 | E: 727 | L: 1000 | R: 4.4262 | BS: 729181 | FPS: 74.3420 | T: 3:06:52
| [33mtrain[0m | F: 728000 | S: 728000 | E: 728 | L: 1000 | R: 54.2947 | BS: 730184 | FPS: 73.9491 | T: 3:07:05
| [33mtrain[0m | F: 729000 | S: 729000 | E: 729 | L: 1000 | R: 55.5132 | BS: 731187 | FPS: 73.6439 | T: 3:07:19
| [33mtrain[0m | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 22.4429 | BS: 732190 | FPS: 74.3643 | T: 3:07:32
| [32meval[0m  | F: 730000 | S: 730000 | E: 730 | L: 1000 | R: 20.5610 | T: 3:07:32
| [33mtrain[0m | F: 731000 | S: 731000 | E: 731 | L: 1000 | R: 4.5059 | BS: 733193 | FPS: 28.7120 | T: 3:08:07
| [33mtrain[0m | F: 732000 | S: 732000 | E: 732 | L: 1000 | R: 13.8415 | BS: 734196 | FPS: 75.0704 | T: 3:08:20
| [33mtrain[0m | F: 733000 | S: 733000 | E: 733 | L: 1000 | R: 14.1227 | BS: 735199 | FPS: 74.2827 | T: 3:08:34
| [33mtrain[0m | F: 734000 | S: 734000 | E: 734 | L: 1000 | R: 53.4444 | BS: 736202 | FPS: 75.5098 | T: 3:08:47
| [33mtrain[0m | F: 735000 | S: 735000 | E: 735 | L: 1000 | R: 7.2341 | BS: 737205 | FPS: 77.0321 | T: 3:09:00
| [33mtrain[0m | F: 736000 | S: 736000 | E: 736 | L: 1000 | R: 22.5499 | BS: 738208 | FPS: 75.4196 | T: 3:09:13
| [33mtrain[0m | F: 737000 | S: 737000 | E: 737 | L: 1000 | R: 55.2842 | BS: 739211 | FPS: 74.5472 | T: 3:09:27
| [33mtrain[0m | F: 738000 | S: 738000 | E: 738 | L: 1000 | R: 4.2920 | BS: 740214 | FPS: 75.3611 | T: 3:09:40
| [33mtrain[0m | F: 739000 | S: 739000 | E: 739 | L: 1000 | R: 9.8524 | BS: 741217 | FPS: 76.1213 | T: 3:09:53
| [33mtrain[0m | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 53.6351 | BS: 742220 | FPS: 75.4978 | T: 3:10:06
| [32meval[0m  | F: 740000 | S: 740000 | E: 740 | L: 1000 | R: 25.7900 | T: 3:10:06
| [33mtrain[0m | F: 741000 | S: 741000 | E: 741 | L: 1000 | R: 4.7073 | BS: 743223 | FPS: 28.6365 | T: 3:10:41
| [33mtrain[0m | F: 742000 | S: 742000 | E: 742 | L: 1000 | R: 22.9404 | BS: 744226 | FPS: 73.7905 | T: 3:10:55
| [33mtrain[0m | F: 743000 | S: 743000 | E: 743 | L: 1000 | R: 56.7558 | BS: 745229 | FPS: 75.4990 | T: 3:11:08
| [33mtrain[0m | F: 744000 | S: 744000 | E: 744 | L: 1000 | R: 14.3666 | BS: 746232 | FPS: 73.8606 | T: 3:11:22
| [33mtrain[0m | F: 745000 | S: 745000 | E: 745 | L: 1000 | R: 57.2573 | BS: 747235 | FPS: 74.0934 | T: 3:11:35
| [33mtrain[0m | F: 746000 | S: 746000 | E: 746 | L: 1000 | R: 55.4971 | BS: 748238 | FPS: 75.5154 | T: 3:11:48
| [33mtrain[0m | F: 747000 | S: 747000 | E: 747 | L: 1000 | R: 5.0106 | BS: 749241 | FPS: 73.9238 | T: 3:12:02
| [33mtrain[0m | F: 748000 | S: 748000 | E: 748 | L: 1000 | R: 54.1239 | BS: 750244 | FPS: 75.6483 | T: 3:12:15
| [33mtrain[0m | F: 749000 | S: 749000 | E: 749 | L: 1000 | R: 6.6218 | BS: 751247 | FPS: 73.8432 | T: 3:12:29
| [33mtrain[0m | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 22.4103 | BS: 752250 | FPS: 75.0661 | T: 3:12:42
| [32meval[0m  | F: 750000 | S: 750000 | E: 750 | L: 1000 | R: 23.1019 | T: 3:12:42
| [33mtrain[0m | F: 751000 | S: 751000 | E: 751 | L: 1000 | R: 13.4435 | BS: 753253 | FPS: 28.4028 | T: 3:13:17
| [33mtrain[0m | F: 752000 | S: 752000 | E: 752 | L: 1000 | R: 16.4635 | BS: 754256 | FPS: 74.8617 | T: 3:13:30
| [33mtrain[0m | F: 753000 | S: 753000 | E: 753 | L: 1000 | R: 52.4135 | BS: 755259 | FPS: 74.9653 | T: 3:13:44
| [33mtrain[0m | F: 754000 | S: 754000 | E: 754 | L: 1000 | R: 56.9362 | BS: 756262 | FPS: 74.7741 | T: 3:13:57
| [33mtrain[0m | F: 755000 | S: 755000 | E: 755 | L: 1000 | R: 8.1394 | BS: 757265 | FPS: 75.1432 | T: 3:14:10
| [33mtrain[0m | F: 756000 | S: 756000 | E: 756 | L: 1000 | R: 57.7751 | BS: 758268 | FPS: 73.4328 | T: 3:14:24
| [33mtrain[0m | F: 757000 | S: 757000 | E: 757 | L: 1000 | R: 13.2560 | BS: 759271 | FPS: 74.8236 | T: 3:14:37
| [33mtrain[0m | F: 758000 | S: 758000 | E: 758 | L: 1000 | R: 5.2769 | BS: 760274 | FPS: 74.7344 | T: 3:14:51
| [33mtrain[0m | F: 759000 | S: 759000 | E: 759 | L: 1000 | R: 14.5706 | BS: 761277 | FPS: 74.0987 | T: 3:15:04
| [33mtrain[0m | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 55.9644 | BS: 762280 | FPS: 73.6859 | T: 3:15:18
| [32meval[0m  | F: 760000 | S: 760000 | E: 760 | L: 1000 | R: 35.5948 | T: 3:15:18
| [33mtrain[0m | F: 761000 | S: 761000 | E: 761 | L: 1000 | R: 52.9047 | BS: 763283 | FPS: 28.5308 | T: 3:15:53
| [33mtrain[0m | F: 762000 | S: 762000 | E: 762 | L: 1000 | R: 22.4022 | BS: 764286 | FPS: 75.0935 | T: 3:16:06
| [33mtrain[0m | F: 763000 | S: 763000 | E: 763 | L: 1000 | R: 4.5393 | BS: 765289 | FPS: 73.4320 | T: 3:16:20
| [33mtrain[0m | F: 764000 | S: 764000 | E: 764 | L: 1000 | R: 56.5725 | BS: 766292 | FPS: 74.1312 | T: 3:16:33
| [33mtrain[0m | F: 765000 | S: 765000 | E: 765 | L: 1000 | R: 55.9828 | BS: 767295 | FPS: 75.0508 | T: 3:16:47
| [33mtrain[0m | F: 766000 | S: 766000 | E: 766 | L: 1000 | R: 53.6062 | BS: 768298 | FPS: 74.5024 | T: 3:17:00
| [33mtrain[0m | F: 767000 | S: 767000 | E: 767 | L: 1000 | R: 58.1531 | BS: 769301 | FPS: 75.5323 | T: 3:17:13
| [33mtrain[0m | F: 768000 | S: 768000 | E: 768 | L: 1000 | R: 57.2463 | BS: 770304 | FPS: 76.3438 | T: 3:17:26
| [33mtrain[0m | F: 769000 | S: 769000 | E: 769 | L: 1000 | R: 53.5702 | BS: 771307 | FPS: 77.0075 | T: 3:17:39
| [33mtrain[0m | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 4.8951 | BS: 772310 | FPS: 77.2213 | T: 3:17:52
| [32meval[0m  | F: 770000 | S: 770000 | E: 770 | L: 1000 | R: 18.5462 | T: 3:17:52
| [33mtrain[0m | F: 771000 | S: 771000 | E: 771 | L: 1000 | R: 54.1596 | BS: 773313 | FPS: 28.6642 | T: 3:18:27
| [33mtrain[0m | F: 772000 | S: 772000 | E: 772 | L: 1000 | R: 6.8172 | BS: 774316 | FPS: 74.7984 | T: 3:18:41
| [33mtrain[0m | F: 773000 | S: 773000 | E: 773 | L: 1000 | R: 5.2975 | BS: 775319 | FPS: 74.8997 | T: 3:18:54
| [33mtrain[0m | F: 774000 | S: 774000 | E: 774 | L: 1000 | R: 4.5513 | BS: 776322 | FPS: 73.5527 | T: 3:19:08
| [33mtrain[0m | F: 775000 | S: 775000 | E: 775 | L: 1000 | R: 6.6934 | BS: 777325 | FPS: 74.0035 | T: 3:19:21
| [33mtrain[0m | F: 776000 | S: 776000 | E: 776 | L: 1000 | R: 16.5845 | BS: 778328 | FPS: 74.2198 | T: 3:19:35
| [33mtrain[0m | F: 777000 | S: 777000 | E: 777 | L: 1000 | R: 57.2515 | BS: 779331 | FPS: 73.9896 | T: 3:19:48
| [33mtrain[0m | F: 778000 | S: 778000 | E: 778 | L: 1000 | R: 5.0169 | BS: 780334 | FPS: 74.3305 | T: 3:20:02
| [33mtrain[0m | F: 779000 | S: 779000 | E: 779 | L: 1000 | R: 55.2879 | BS: 781337 | FPS: 74.8064 | T: 3:20:15
| [33mtrain[0m | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 12.7612 | BS: 782340 | FPS: 75.5774 | T: 3:20:28
| [32meval[0m  | F: 780000 | S: 780000 | E: 780 | L: 1000 | R: 27.6953 | T: 3:20:28
| [33mtrain[0m | F: 781000 | S: 781000 | E: 781 | L: 1000 | R: 22.5429 | BS: 783343 | FPS: 28.3587 | T: 3:21:03
| [33mtrain[0m | F: 782000 | S: 782000 | E: 782 | L: 1000 | R: 14.7194 | BS: 784346 | FPS: 73.3671 | T: 3:21:17
| [33mtrain[0m | F: 783000 | S: 783000 | E: 783 | L: 1000 | R: 55.4056 | BS: 785349 | FPS: 74.3954 | T: 3:21:30
| [33mtrain[0m | F: 784000 | S: 784000 | E: 784 | L: 1000 | R: 6.4283 | BS: 786352 | FPS: 74.7102 | T: 3:21:44
| [33mtrain[0m | F: 785000 | S: 785000 | E: 785 | L: 1000 | R: 53.1646 | BS: 787355 | FPS: 74.4192 | T: 3:21:57
| [33mtrain[0m | F: 786000 | S: 786000 | E: 786 | L: 1000 | R: 54.1789 | BS: 788358 | FPS: 74.3748 | T: 3:22:11
| [33mtrain[0m | F: 787000 | S: 787000 | E: 787 | L: 1000 | R: 4.7306 | BS: 789361 | FPS: 72.8979 | T: 3:22:24
| [33mtrain[0m | F: 788000 | S: 788000 | E: 788 | L: 1000 | R: 53.7085 | BS: 790364 | FPS: 74.9939 | T: 3:22:38
| [33mtrain[0m | F: 789000 | S: 789000 | E: 789 | L: 1000 | R: 4.5353 | BS: 791367 | FPS: 75.3383 | T: 3:22:51
| [33mtrain[0m | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 53.9839 | BS: 792370 | FPS: 75.4055 | T: 3:23:04
| [32meval[0m  | F: 790000 | S: 790000 | E: 790 | L: 1000 | R: 37.4429 | T: 3:23:04
| [33mtrain[0m | F: 791000 | S: 791000 | E: 791 | L: 1000 | R: 54.7324 | BS: 793373 | FPS: 28.6996 | T: 3:23:39
| [33mtrain[0m | F: 792000 | S: 792000 | E: 792 | L: 1000 | R: 55.6603 | BS: 794376 | FPS: 74.7750 | T: 3:23:53
| [33mtrain[0m | F: 793000 | S: 793000 | E: 793 | L: 1000 | R: 5.0223 | BS: 795379 | FPS: 75.2259 | T: 3:24:06
| [33mtrain[0m | F: 794000 | S: 794000 | E: 794 | L: 1000 | R: 56.9258 | BS: 796382 | FPS: 75.0883 | T: 3:24:19
| [33mtrain[0m | F: 795000 | S: 795000 | E: 795 | L: 1000 | R: 54.1208 | BS: 797385 | FPS: 74.8263 | T: 3:24:33
| [33mtrain[0m | F: 796000 | S: 796000 | E: 796 | L: 1000 | R: 57.5454 | BS: 798388 | FPS: 73.4932 | T: 3:24:46
| [33mtrain[0m | F: 797000 | S: 797000 | E: 797 | L: 1000 | R: 22.8119 | BS: 799391 | FPS: 74.9361 | T: 3:24:59
| [33mtrain[0m | F: 798000 | S: 798000 | E: 798 | L: 1000 | R: 57.5679 | BS: 800394 | FPS: 74.9740 | T: 3:25:13
| [33mtrain[0m | F: 799000 | S: 799000 | E: 799 | L: 1000 | R: 54.0573 | BS: 801397 | FPS: 74.2761 | T: 3:25:26
| [33mtrain[0m | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 22.6760 | BS: 802400 | FPS: 74.3979 | T: 3:25:40
| [32meval[0m  | F: 800000 | S: 800000 | E: 800 | L: 1000 | R: 31.6805 | T: 3:25:40
| [33mtrain[0m | F: 801000 | S: 801000 | E: 801 | L: 1000 | R: 55.5395 | BS: 803403 | FPS: 28.6031 | T: 3:26:15
| [33mtrain[0m | F: 802000 | S: 802000 | E: 802 | L: 1000 | R: 56.8102 | BS: 804406 | FPS: 74.9193 | T: 3:26:28
| [33mtrain[0m | F: 803000 | S: 803000 | E: 803 | L: 1000 | R: 14.6100 | BS: 805409 | FPS: 75.2419 | T: 3:26:41
| [33mtrain[0m | F: 804000 | S: 804000 | E: 804 | L: 1000 | R: 53.5230 | BS: 806412 | FPS: 74.2875 | T: 3:26:55
| [33mtrain[0m | F: 805000 | S: 805000 | E: 805 | L: 1000 | R: 14.4609 | BS: 807415 | FPS: 75.6533 | T: 3:27:08
| [33mtrain[0m | F: 806000 | S: 806000 | E: 806 | L: 1000 | R: 62.2477 | BS: 808418 | FPS: 73.6976 | T: 3:27:22
| [33mtrain[0m | F: 807000 | S: 807000 | E: 807 | L: 1000 | R: 6.7152 | BS: 809421 | FPS: 74.3885 | T: 3:27:35
| [33mtrain[0m | F: 808000 | S: 808000 | E: 808 | L: 1000 | R: 58.1655 | BS: 810424 | FPS: 74.1378 | T: 3:27:49
| [33mtrain[0m | F: 809000 | S: 809000 | E: 809 | L: 1000 | R: 54.0255 | BS: 811427 | FPS: 74.8959 | T: 3:28:02
| [33mtrain[0m | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 4.4727 | BS: 812430 | FPS: 74.9029 | T: 3:28:15
| [32meval[0m  | F: 810000 | S: 810000 | E: 810 | L: 1000 | R: 36.2492 | T: 3:28:15
| [33mtrain[0m | F: 811000 | S: 811000 | E: 811 | L: 1000 | R: 55.8717 | BS: 813433 | FPS: 28.5058 | T: 3:28:50
| [33mtrain[0m | F: 812000 | S: 812000 | E: 812 | L: 1000 | R: 22.6642 | BS: 814436 | FPS: 74.0862 | T: 3:29:04
| [33mtrain[0m | F: 813000 | S: 813000 | E: 813 | L: 1000 | R: 4.5054 | BS: 815439 | FPS: 75.3160 | T: 3:29:17
| [33mtrain[0m | F: 814000 | S: 814000 | E: 814 | L: 1000 | R: 55.5184 | BS: 816442 | FPS: 75.5008 | T: 3:29:30
| [33mtrain[0m | F: 815000 | S: 815000 | E: 815 | L: 1000 | R: 54.5374 | BS: 817445 | FPS: 73.7447 | T: 3:29:44
| [33mtrain[0m | F: 816000 | S: 816000 | E: 816 | L: 1000 | R: 55.3042 | BS: 818448 | FPS: 73.8546 | T: 3:29:57
| [33mtrain[0m | F: 817000 | S: 817000 | E: 817 | L: 1000 | R: 55.6570 | BS: 819451 | FPS: 75.9428 | T: 3:30:11
| [33mtrain[0m | F: 818000 | S: 818000 | E: 818 | L: 1000 | R: 12.0012 | BS: 820454 | FPS: 75.3122 | T: 3:30:24
| [33mtrain[0m | F: 819000 | S: 819000 | E: 819 | L: 1000 | R: 55.8236 | BS: 821457 | FPS: 74.3161 | T: 3:30:37
| [33mtrain[0m | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 57.9463 | BS: 822460 | FPS: 73.9181 | T: 3:30:51
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 32.9713 | T: 3:30:51
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 56.8985 | BS: 823463 | FPS: 28.6849 | T: 3:31:26
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 53.5518 | BS: 824466 | FPS: 75.5529 | T: 3:31:39
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 4.4212 | BS: 825469 | FPS: 75.7808 | T: 3:31:52
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 57.9993 | BS: 826472 | FPS: 76.7882 | T: 3:32:05
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 14.4794 | BS: 827475 | FPS: 74.1947 | T: 3:32:19
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 22.5677 | BS: 828478 | FPS: 74.8459 | T: 3:32:32
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 55.9142 | BS: 829481 | FPS: 73.6719 | T: 3:32:46
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 57.9312 | BS: 830484 | FPS: 75.0253 | T: 3:32:59
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 4.9102 | BS: 831487 | FPS: 73.5182 | T: 3:33:13
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 56.3418 | BS: 832490 | FPS: 72.7682 | T: 3:33:26
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 25.1651 | T: 3:33:26
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 5.0095 | BS: 833493 | FPS: 28.4450 | T: 3:34:01
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 54.3015 | BS: 834496 | FPS: 74.1533 | T: 3:34:15
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 56.5330 | BS: 835499 | FPS: 74.2005 | T: 3:34:28
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 23.5122 | BS: 836502 | FPS: 74.7244 | T: 3:34:42
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 17.2355 | BS: 837505 | FPS: 75.3413 | T: 3:34:55
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 4.6226 | BS: 838508 | FPS: 75.7891 | T: 3:35:08
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 52.8886 | BS: 839511 | FPS: 74.3923 | T: 3:35:22
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 14.3524 | BS: 840514 | FPS: 74.4048 | T: 3:35:35
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 4.5662 | BS: 841517 | FPS: 72.6619 | T: 3:35:49
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 57.1769 | BS: 842520 | FPS: 75.2484 | T: 3:36:02
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 34.6664 | T: 3:36:02
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 54.7489 | BS: 843523 | FPS: 28.5462 | T: 3:36:37
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 55.3951 | BS: 844526 | FPS: 74.7284 | T: 3:36:51
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 57.8604 | BS: 845529 | FPS: 73.8215 | T: 3:37:04
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 57.7650 | BS: 846532 | FPS: 75.1929 | T: 3:37:17
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 56.2714 | BS: 847535 | FPS: 75.7713 | T: 3:37:31
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 17.3373 | BS: 848538 | FPS: 75.0433 | T: 3:37:44
